[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[93m[RLC]   Remove UE 38312
[0m[NR_RRC]   removed UE CU UE ID 2/RNTI 95a8 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 2 RNTI 95a8) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0x95a8
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 95a8 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 619.19 Initiating RA procedure with preamble 40, energy 55.7 dB (I0 234, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   619.19 UE RA-RNTI 010b TC-RNTI 88e7: Activating RA process index 0
[0m[NR_MAC]   UE 88e7: Msg3 scheduled at 620.17 (620.7 TDA 3)
[0m[32m[NR_MAC]   UE 88e7: 620.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 40, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   620.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x88e7
[0m[32m[NR_MAC]    620.17 PUSCH with TC_RNTI 0x88e7 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 88e7
[0m[RLC]   Activated srb0 for UE 35047
[0m[RLC]   Added srb 1 to UE 35047
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x88e7 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 88e7, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 2 RNTI 88e7) Create UE context: CU UE ID 2 DU UE ID 35047 (rnti: 88e7, random ue id c82eb15661000000)
[0m[RRC]   activate SRB 1 of UE 2
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 88e7) Send RRC Setup
[0m[NR_MAC]   UE 88e7 Generate msg4: feedback at  621.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    622. 4 UE 88e7: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 88e7) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 2: Chose AMF 'a5gblu-amf' (assoc_id 24671) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 88e7) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 88e7) Send RRC Release
[0m[93m[RLC]   Remove UE 35047
[0m[NR_RRC]   removed UE CU UE ID 2/RNTI 88e7 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 2 RNTI 88e7) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0x88e7
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 5441 CU-UE-ID 1 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE 5441: dlsch_rounds 11633/1483/442/219, dlsch_errors 211, pucch0_DTX 571, BLER 0.25397 MCS (1) 6
UE 5441: ulsch_rounds 32113/395/5/0, ulsch_errors 0, ulsch_DTX 78, BLER 0.00429 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 5441: MAC:    TX       45615987 RX        9278865 bytes
UE 5441: LCID 1: TX            824 RX           4440 bytes
UE 5441: LCID 2: TX              0 RX              0 bytes
UE 5441: LCID 4: TX       45388629 RX        3609734 bytes

[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 88e7 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 659.19 Initiating RA procedure with preamble 58, energy 55.7 dB (I0 235, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   659.19 UE RA-RNTI 010b TC-RNTI 15dc: Activating RA process index 0
[0m[NR_MAC]   UE 15dc: Msg3 scheduled at 660.17 (660.7 TDA 3)
[0m[32m[NR_MAC]   UE 15dc: 660.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 58, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   660.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x15dc
[0m[32m[NR_MAC]    660.17 PUSCH with TC_RNTI 0x15dc received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 15dc
[0m[RLC]   Activated srb0 for UE 5596
[0m[RLC]   Added srb 1 to UE 5596
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x15dc (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 15dc, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 2 RNTI 15dc) Create UE context: CU UE ID 2 DU UE ID 5596 (rnti: 15dc, random ue id 44a75adeff000000)
[0m[RRC]   activate SRB 1 of UE 2
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 15dc) Send RRC Setup
[0m[NR_MAC]   UE 15dc Generate msg4: feedback at  661.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[NR_MAC]   (UE 15dc) Received Nack in MsgB, preparing retransmission!
[0m[NR_MAC]   UE 15dc Generate msg4: feedback at  662.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    663. 4 UE 15dc: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 15dc) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 2: Chose AMF 'a5gblu-amf' (assoc_id 24671) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 15dc) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 15dc) Send RRC Release
[0m[93m[RLC]   Remove UE 5596
[0m[NR_RRC]   removed UE CU UE ID 2/RNTI 15dc 
[0m[NR_MAC]   Remove NR rnti 0x15dc
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 2 RNTI 15dc) Remove UE context
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 15dc in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 697.19 Initiating RA procedure with preamble 34, energy 55.7 dB (I0 238, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   697.19 UE RA-RNTI 010b TC-RNTI 9457: Activating RA process index 0
[0m[NR_MAC]   UE 9457: Msg3 scheduled at 698.17 (698.7 TDA 3)
[0m[32m[NR_MAC]   UE 9457: 698.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 34, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   698.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x9457
[0m[32m[NR_MAC]    698.17 PUSCH with TC_RNTI 0x9457 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 9457
[0m[RLC]   Activated srb0 for UE 37975
[0m[RLC]   Added srb 1 to UE 37975
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x9457 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 9457, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 2 RNTI 9457) Create UE context: CU UE ID 2 DU UE ID 37975 (rnti: 9457, random ue id cad599f182000000)
[0m[RRC]   activate SRB 1 of UE 2
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 9457) Send RRC Setup
[0m[NR_MAC]   UE 9457 Generate msg4: feedback at  699.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    700. 4 UE 9457: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 9457) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 2: Chose AMF 'a5gblu-amf' (assoc_id 24671) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 9457) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 9457) Send RRC Release
[0m[93m[RLC]   Remove UE 37975
[0m[NR_RRC]   removed UE CU UE ID 2/RNTI 9457 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 2 RNTI 9457) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0x9457
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 9457 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 733.19 Initiating RA procedure with preamble 13, energy 55.7 dB (I0 239, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   733.19 UE RA-RNTI 010b TC-RNTI 390a: Activating RA process index 0
[0m[NR_MAC]   UE 390a: Msg3 scheduled at 734.17 (734.7 TDA 3)
[0m[32m[NR_MAC]   UE 390a: 734.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 13, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   734.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x390a
[0m[32m[NR_MAC]    734.17 PUSCH with TC_RNTI 0x390a received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 390a
[0m[RLC]   Activated srb0 for UE 14602
[0m[RLC]   Added srb 1 to UE 14602
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x390a (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 390a, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 2 RNTI 390a) Create UE context: CU UE ID 2 DU UE ID 14602 (rnti: 390a, random ue id 9eacb092c6000000)
[0m[RRC]   activate SRB 1 of UE 2
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 390a) Send RRC Setup
[0m[NR_MAC]   UE 390a Generate msg4: feedback at  735.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    736. 4 UE 390a: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 390a) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 2: Chose AMF 'a5gblu-amf' (assoc_id 24671) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 390a) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 390a) Send RRC Release
[0m[93m[RLC]   Remove UE 14602
[0m[NR_RRC]   removed UE CU UE ID 2/RNTI 390a 
[0m[NR_MAC]   Remove NR rnti 0x390a
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 2 RNTI 390a) Remove UE context
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 390a in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 5441 CU-UE-ID 1 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE 5441: dlsch_rounds 11635/1484/443/220, dlsch_errors 212, pucch0_DTX 574, BLER 0.30572 MCS (1) 6
UE 5441: ulsch_rounds 32496/397/5/0, ulsch_errors 0, ulsch_DTX 80, BLER 0.00349 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 5441: MAC:    TX       45616293 RX        9338048 bytes
UE 5441: LCID 1: TX            827 RX           4462 bytes
UE 5441: LCID 2: TX              0 RX              0 bytes
UE 5441: LCID 4: TX       45388629 RX        3609734 bytes

[0m[32m[NR_PHY]   [RAPROC] 769.19 Initiating RA procedure with preamble 46, energy 55.7 dB (I0 232, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   769.19 UE RA-RNTI 010b TC-RNTI 64d3: Activating RA process index 0
[0m[NR_MAC]   UE 64d3: Msg3 scheduled at 770.17 (770.7 TDA 3)
[0m[32m[NR_MAC]   UE 64d3: 770.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 46, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   770.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x64d3
[0m[32m[NR_MAC]    770.17 PUSCH with TC_RNTI 0x64d3 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 64d3
[0m[RLC]   Activated srb0 for UE 25811
[0m[RLC]   Added srb 1 to UE 25811
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x64d3 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 64d3, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 2 RNTI 64d3) Create UE context: CU UE ID 2 DU UE ID 25811 (rnti: 64d3, random ue id 68a959d463000000)
[0m[RRC]   activate SRB 1 of UE 2
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 64d3) Send RRC Setup
[0m[NR_MAC]   UE 64d3 Generate msg4: feedback at  771.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[NR_MAC]   (UE 64d3) Received Nack in MsgB, preparing retransmission!
[0m[NR_MAC]   UE 64d3 Generate msg4: feedback at  772.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    773. 4 UE 64d3: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 64d3) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 2: Chose AMF 'a5gblu-amf' (assoc_id 24671) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 64d3) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 64d3) Send RRC Release
[0m[93m[RLC]   Remove UE 25811
[0m[NR_RRC]   removed UE CU UE ID 2/RNTI 64d3 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 2 RNTI 64d3) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0x64d3
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 64d3 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 807.19 Initiating RA procedure with preamble 29, energy 55.7 dB (I0 232, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   807.19 UE RA-RNTI 010b TC-RNTI 8a21: Activating RA process index 0
[0m[NR_MAC]   UE 8a21: Msg3 scheduled at 808.17 (808.7 TDA 3)
[0m[32m[NR_MAC]   UE 8a21: 808.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 29, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   808.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x8a21
[0m[32m[NR_MAC]    808.17 PUSCH with TC_RNTI 0x8a21 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 8a21
[0m[RLC]   Activated srb0 for UE 35361
[0m[RLC]   Added srb 1 to UE 35361
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x8a21 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 8a21, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 2 RNTI 8a21) Create UE context: CU UE ID 2 DU UE ID 35361 (rnti: 8a21, random ue id 42ee9639bf000000)
[0m[RRC]   activate SRB 1 of UE 2
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 8a21) Send RRC Setup
[0m[NR_MAC]   UE 8a21 Generate msg4: feedback at  809.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    810. 4 UE 8a21: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 8a21) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 2: Chose AMF 'a5gblu-amf' (assoc_id 24671) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 8a21) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 8a21) Send RRC Release
[0m[93m[RLC]   Remove UE 35361
[0m[NR_RRC]   removed UE CU UE ID 2/RNTI 8a21 
[0m[NR_MAC]   Remove NR rnti 0x8a21
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 2 RNTI 8a21) Remove UE context
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 8a21 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 843.19 Initiating RA procedure with preamble 8, energy 55.7 dB (I0 238, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   843.19 UE RA-RNTI 010b TC-RNTI 3725: Activating RA process index 0
[0m[NR_MAC]   UE 3725: Msg3 scheduled at 844.17 (844.7 TDA 3)
[0m[32m[NR_MAC]   UE 3725: 844.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 8, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   844.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x3725
[0m[32m[NR_MAC]    844.17 PUSCH with TC_RNTI 0x3725 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 3725
[0m[RLC]   Activated srb0 for UE 14117
[0m[RLC]   Added srb 1 to UE 14117
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x3725 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 3725, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 2 RNTI 3725) Create UE context: CU UE ID 2 DU UE ID 14117 (rnti: 3725, random ue id 2a5e9e0805000000)
[0m[RRC]   activate SRB 1 of UE 2
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 3725) Send RRC Setup
[0m[NR_MAC]   UE 3725 Generate msg4: feedback at  845.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    846. 4 UE 3725: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 3725) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 2: Chose AMF 'a5gblu-amf' (assoc_id 24671) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 3725) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 3725) Send RRC Release
[0m[93m[RLC]   Remove UE 14117
[0m[NR_RRC]   removed UE CU UE ID 2/RNTI 3725 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 2 RNTI 3725) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0x3725
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 3725 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 883.19 Initiating RA procedure with preamble 48, energy 55.7 dB (I0 232, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   883.19 UE RA-RNTI 010b TC-RNTI 731e: Activating RA process index 0
[0m[NR_MAC]   UE 731e: Msg3 scheduled at 884.17 (884.7 TDA 3)
[0m[32m[NR_MAC]   UE 731e: 884.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 48, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   884.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x731e
[0m[32m[NR_MAC]    884.17 PUSCH with TC_RNTI 0x731e received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 731e
[0m[RLC]   Activated srb0 for UE 29470
[0m[RLC]   Added srb 1 to UE 29470
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x731e (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 731e, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 2 RNTI 731e) Create UE context: CU UE ID 2 DU UE ID 29470 (rnti: 731e, random ue id 86d8c90844000000)
[0m[RRC]   activate SRB 1 of UE 2
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 731e) Send RRC Setup
[0m[NR_MAC]   UE 731e Generate msg4: feedback at  885.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[NR_MAC]   (UE 731e) Received Nack in MsgB, preparing retransmission!
[0m[NR_MAC]   UE 731e Generate msg4: feedback at  886.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    887. 4 UE 731e: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 731e) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 2: Chose AMF 'a5gblu-amf' (assoc_id 24671) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 731e) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 731e) Send RRC Release
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 5441 CU-UE-ID 1 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE 5441: dlsch_rounds 11639/1486/445/222, dlsch_errors 214, pucch0_DTX 579, BLER 0.32287 MCS (1) 6
UE 5441: ulsch_rounds 32878/401/5/0, ulsch_errors 0, ulsch_DTX 84, BLER 0.00973 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.5 dB
UE 5441: MAC:    TX       45616905 RX        9397022 bytes
UE 5441: LCID 1: TX            836 RX           4528 bytes
UE 5441: LCID 2: TX              0 RX              0 bytes
UE 5441: LCID 4: TX       45388629 RX        3609734 bytes
UE RNTI 731e CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 731e: dlsch_rounds 3/1/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.10000 MCS (0) 9
UE 731e: ulsch_rounds 15/5/3/3, ulsch_errors 3, ulsch_DTX 15, BLER 0.10000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 7.0 dB
UE 731e: MAC:    TX            246 RX            584 bytes
UE 731e: LCID 1: TX             29 RX             44 bytes

[0m[93m[RLC]   Remove UE 29470
[0m[NR_RRC]   removed UE CU UE ID 2/RNTI 731e 
[0m[NR_MAC]   Remove NR rnti 0x731e
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 2 RNTI 731e) Remove UE context
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 731e in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 921.19 Initiating RA procedure with preamble 9, energy 55.7 dB (I0 234, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   921.19 UE RA-RNTI 010b TC-RNTI 9107: Activating RA process index 0
[0m[NR_MAC]   UE 9107: Msg3 scheduled at 922.17 (922.7 TDA 3)
[0m[32m[NR_MAC]   UE 9107: 922.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 9, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   922.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x9107
[0m[32m[NR_MAC]    922.17 PUSCH with TC_RNTI 0x9107 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 9107
[0m[RLC]   Activated srb0 for UE 37127
[0m[RLC]   Added srb 1 to UE 37127
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x9107 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 9107, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 2 RNTI 9107) Create UE context: CU UE ID 2 DU UE ID 37127 (rnti: 9107, random ue id d0a1c88e43000000)
[0m[RRC]   activate SRB 1 of UE 2
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 9107) Send RRC Setup
[0m[NR_MAC]   UE 9107 Generate msg4: feedback at  923.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    924. 4 UE 9107: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 9107) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 2: Chose AMF 'a5gblu-amf' (assoc_id 24671) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 9107) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 9107) Send RRC Release
[0m[93m[RLC]   Remove UE 37127
[0m[NR_RRC]   removed UE CU UE ID 2/RNTI 9107 
[0m[NR_MAC]   Remove NR rnti 0x9107
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 2 RNTI 9107) Remove UE context
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 9107 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 957.19 Initiating RA procedure with preamble 51, energy 55.7 dB (I0 235, thres 120), delay 6 start symbol 0 freq index 0
