[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[32m[NR_MAC]   990.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE b7be: 990.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE 4290: 990.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 989.19 now 990.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI b7be: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 989.19 now 990.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 4290: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    99110: RA RNTI 5e1d CC_id 0 Scheduling retransmission of Msg3 in (991,17)
[0m[NR_MAC]    99210: RA RNTI 5e1d CC_id 0 Scheduling retransmission of Msg3 in (992,17)
[0m[NR_MAC]    99310: RA RNTI 5e1d CC_id 0 Scheduling retransmission of Msg3 in (993,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 9c32 CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 9c32: dlsch_rounds 4191/387/11/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00726 MCS (1) 9
UE 9c32: ulsch_rounds 24173/1992/147/42, ulsch_errors 37, ulsch_DTX 951, BLER 0.11241 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 9c32: MAC:    TX       39472943 RX       11258634 bytes
UE 9c32: LCID 1: TX           1316 RX           3272 bytes
UE 9c32: LCID 2: TX              0 RX              0 bytes
UE 9c32: LCID 4: TX       39257272 RX         538449 bytes

[0m[32m[NR_PHY]   [RAPROC] 67.19 Initiating RA procedure with preamble 30, energy 46.4 dB (I0 235, thres 120), delay 26 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 67.19 Initiating RA procedure with preamble 50, energy 47.7 dB (I0 262, thres 120), delay 21 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 67.19 Initiating RA procedure with preamble 58, energy 44.7 dB (I0 287, thres 120), delay 4 start symbol 8 freq index 0
[0m[32m[NR_MAC]   67.19 UE RA-RNTI 010b TC-RNTI 7921: Activating RA process index 0
[0m[32m[NR_MAC]   67.19 UE RA-RNTI 010f TC-RNTI f8ae: Activating RA process index 1
[0m[32m[NR_MAC]   67.19 UE RA-RNTI 0113 TC-RNTI 4cee: Activating RA process index 2
[0m[NR_MAC]   UE 7921: Msg3 scheduled at 68.17 (68.7 TDA 3)
[0m[32m[NR_MAC]   UE 7921: 68.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 30, timing_offset = 26 (estimated distance 1015.7 [m])
[0m[32m[NR_MAC]   68.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE f8ae: 68.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE 4cee: 68.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 67.19 now 68.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI f8ae: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 67.19 now 68.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 4cee: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]     6910: RA RNTI 7921 CC_id 0 Scheduling retransmission of Msg3 in (69,17)
[0m[NR_MAC]     7010: RA RNTI 7921 CC_id 0 Scheduling retransmission of Msg3 in (70,17)
[0m[NR_MAC]     7110: RA RNTI 7921 CC_id 0 Scheduling retransmission of Msg3 in (71,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 9c32 CU-UE-ID 2 in-sync PH 27 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 9c32: dlsch_rounds 4193/387/11/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00588 MCS (1) 9
UE 9c32: ulsch_rounds 24522/2030/149/43, ulsch_errors 38, ulsch_DTX 965, BLER 0.10541 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 9c32: MAC:    TX       39473377 RX       11425712 bytes
UE 9c32: LCID 1: TX           1319 RX           3294 bytes
UE 9c32: LCID 2: TX              0 RX              0 bytes
UE 9c32: LCID 4: TX       39257272 RX         538449 bytes

[0m[32m[NR_PHY]   [RAPROC] 169.19 Initiating RA procedure with preamble 1, energy 48.0 dB (I0 230, thres 120), delay 19 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 169.19 Initiating RA procedure with preamble 26, energy 48.0 dB (I0 260, thres 120), delay 13 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 169.19 Initiating RA procedure with preamble 28, energy 46.5 dB (I0 286, thres 120), delay 15 start symbol 8 freq index 0
[0m[32m[NR_MAC]   169.19 UE RA-RNTI 010b TC-RNTI ff0a: Activating RA process index 0
[0m[32m[NR_MAC]   169.19 UE RA-RNTI 010f TC-RNTI 47ff: Activating RA process index 1
[0m[32m[NR_MAC]   169.19 UE RA-RNTI 0113 TC-RNTI 96be: Activating RA process index 2
[0m[NR_MAC]   UE ff0a: Msg3 scheduled at 170.17 (170.7 TDA 3)
[0m[32m[NR_MAC]   UE ff0a: 170.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 1, timing_offset = 19 (estimated distance 742.2 [m])
[0m[32m[NR_MAC]   170.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 47ff: 170.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE 96be: 170.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 169.19 now 170.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 47ff: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 169.19 now 170.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 96be: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    17110: RA RNTI ff0a CC_id 0 Scheduling retransmission of Msg3 in (171,17)
[0m[NR_MAC]    17210: RA RNTI ff0a CC_id 0 Scheduling retransmission of Msg3 in (172,17)
[0m[NR_MAC]    17310: RA RNTI ff0a CC_id 0 Scheduling retransmission of Msg3 in (173,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 9c32 CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 9c32: dlsch_rounds 4195/387/11/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00476 MCS (1) 9
UE 9c32: ulsch_rounds 24871/2064/154/43, ulsch_errors 38, ulsch_DTX 979, BLER 0.09681 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 9c32: MAC:    TX       39473811 RX       11594614 bytes
UE 9c32: LCID 1: TX           1322 RX           3316 bytes
UE 9c32: LCID 2: TX              0 RX              0 bytes
UE 9c32: LCID 4: TX       39257272 RX         538449 bytes

[0m[32m[NR_PHY]   [RAPROC] 271.19 Initiating RA procedure with preamble 15, energy 48.0 dB (I0 232, thres 120), delay 25 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 271.19 Initiating RA procedure with preamble 33, energy 47.9 dB (I0 261, thres 120), delay 29 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 271.19 Initiating RA procedure with preamble 55, energy 47.3 dB (I0 287, thres 120), delay 9 start symbol 8 freq index 0
[0m[32m[NR_MAC]   271.19 UE RA-RNTI 010b TC-RNTI 29fe: Activating RA process index 0
[0m[32m[NR_MAC]   271.19 UE RA-RNTI 010f TC-RNTI 472a: Activating RA process index 1
[0m[32m[NR_MAC]   271.19 UE RA-RNTI 0113 TC-RNTI 8eaa: Activating RA process index 2
[0m[NR_MAC]   UE 29fe: Msg3 scheduled at 272.17 (272.7 TDA 3)
[0m[32m[NR_MAC]   UE 29fe: 272.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 15, timing_offset = 25 (estimated distance 976.6 [m])
[0m[32m[NR_MAC]   272.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 472a: 272.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE 8eaa: 272.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 271.19 now 272.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 472a: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 271.19 now 272.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 8eaa: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    27310: RA RNTI 29fe CC_id 0 Scheduling retransmission of Msg3 in (273,17)
[0m[NR_MAC]    27410: RA RNTI 29fe CC_id 0 Scheduling retransmission of Msg3 in (274,17)
[0m[NR_MAC]    27510: RA RNTI 29fe CC_id 0 Scheduling retransmission of Msg3 in (275,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 373.19 Initiating RA procedure with preamble 25, energy 48.0 dB (I0 225, thres 120), delay 19 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 373.19 Initiating RA procedure with preamble 5, energy 48.0 dB (I0 255, thres 120), delay 25 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 373.19 Initiating RA procedure with preamble 38, energy 46.0 dB (I0 282, thres 120), delay 7 start symbol 8 freq index 0
[0m[32m[NR_MAC]   373.19 UE RA-RNTI 010b TC-RNTI 3f9e: Activating RA process index 0
[0m[32m[NR_MAC]   373.19 UE RA-RNTI 010f TC-RNTI 25c5: Activating RA process index 1
[0m[32m[NR_MAC]   373.19 UE RA-RNTI 0113 TC-RNTI 40eb: Activating RA process index 2
[0m[NR_MAC]   UE 3f9e: Msg3 scheduled at 374.17 (374.7 TDA 3)
[0m[32m[NR_MAC]   UE 3f9e: 374.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 25, timing_offset = 19 (estimated distance 742.2 [m])
[0m[32m[NR_MAC]   374.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 25c5: 374.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE 40eb: 374.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 373.19 now 374.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 25c5: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 373.19 now 374.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 40eb: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    37510: RA RNTI 3f9e CC_id 0 Scheduling retransmission of Msg3 in (375,17)
[0m[NR_MAC]    37610: RA RNTI 3f9e CC_id 0 Scheduling retransmission of Msg3 in (376,17)
[0m[NR_MAC]    37710: RA RNTI 3f9e CC_id 0 Scheduling retransmission of Msg3 in (377,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 9c32 CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 9c32: dlsch_rounds 4198/387/11/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00347 MCS (1) 9
UE 9c32: ulsch_rounds 25226/2098/156/44, ulsch_errors 39, ulsch_DTX 995, BLER 0.10096 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 9c32: MAC:    TX       39474462 RX       11763472 bytes
UE 9c32: LCID 1: TX           1328 RX           3360 bytes
UE 9c32: LCID 2: TX              0 RX              0 bytes
UE 9c32: LCID 4: TX       39257272 RX         538449 bytes

[0m[32m[NR_PHY]   [RAPROC] 475.19 Initiating RA procedure with preamble 30, energy 48.0 dB (I0 222, thres 120), delay 24 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 475.19 Initiating RA procedure with preamble 61, energy 47.8 dB (I0 253, thres 120), delay 25 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 475.19 Initiating RA procedure with preamble 22, energy 46.7 dB (I0 279, thres 120), delay 8 start symbol 8 freq index 0
[0m[32m[NR_MAC]   475.19 UE RA-RNTI 010b TC-RNTI 7aed: Activating RA process index 0
[0m[32m[NR_MAC]   475.19 UE RA-RNTI 010f TC-RNTI a7a8: Activating RA process index 1
[0m[32m[NR_MAC]   475.19 UE RA-RNTI 0113 TC-RNTI 18e7: Activating RA process index 2
[0m[NR_MAC]   UE 7aed: Msg3 scheduled at 476.17 (476.7 TDA 3)
[0m[32m[NR_MAC]   UE 7aed: 476.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 30, timing_offset = 24 (estimated distance 937.5 [m])
[0m[32m[NR_MAC]   476.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE a7a8: 476.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE 18e7: 476.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 475.19 now 476.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI a7a8: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 475.19 now 476.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 18e7: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    47710: RA RNTI 7aed CC_id 0 Scheduling retransmission of Msg3 in (477,17)
[0m[NR_MAC]    47810: RA RNTI 7aed CC_id 0 Scheduling retransmission of Msg3 in (478,17)
[0m[NR_MAC]    47910: RA RNTI 7aed CC_id 0 Scheduling retransmission of Msg3 in (479,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 9c32 CU-UE-ID 2 in-sync PH 25 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 9c32: dlsch_rounds 4201/387/11/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00253 MCS (1) 9
UE 9c32: ulsch_rounds 25580/2130/158/45, ulsch_errors 40, ulsch_DTX 1009, BLER 0.09333 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 9c32: MAC:    TX       39475113 RX       11932471 bytes
UE 9c32: LCID 1: TX           1331 RX           3382 bytes
UE 9c32: LCID 2: TX              0 RX              0 bytes
UE 9c32: LCID 4: TX       39257272 RX         538449 bytes

[0m[32m[NR_PHY]   [RAPROC] 577.19 Initiating RA procedure with preamble 38, energy 48.0 dB (I0 227, thres 120), delay 14 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 577.19 Initiating RA procedure with preamble 61, energy 48.0 dB (I0 257, thres 120), delay 12 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 577.19 Initiating RA procedure with preamble 12, energy 47.0 dB (I0 283, thres 120), delay 17 start symbol 8 freq index 0
[0m[32m[NR_MAC]   577.19 UE RA-RNTI 010b TC-RNTI 6d81: Activating RA process index 0
[0m[32m[NR_MAC]   577.19 UE RA-RNTI 010f TC-RNTI c4b9: Activating RA process index 1
[0m[32m[NR_MAC]   577.19 UE RA-RNTI 0113 TC-RNTI 9e24: Activating RA process index 2
[0m[NR_MAC]   UE 6d81: Msg3 scheduled at 578.17 (578.7 TDA 3)
[0m[32m[NR_MAC]   UE 6d81: 578.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 38, timing_offset = 14 (estimated distance 546.9 [m])
[0m[32m[NR_MAC]   578.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE c4b9: 578.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE 9e24: 578.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 577.19 now 578.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI c4b9: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 577.19 now 578.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 9e24: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    57910: RA RNTI 6d81 CC_id 0 Scheduling retransmission of Msg3 in (579,17)
[0m[NR_MAC]    58010: RA RNTI 6d81 CC_id 0 Scheduling retransmission of Msg3 in (580,17)
[0m[NR_MAC]    58110: RA RNTI 6d81 CC_id 0 Scheduling retransmission of Msg3 in (581,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 9c32 CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 9c32: dlsch_rounds 4203/387/11/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00205 MCS (1) 9
UE 9c32: ulsch_rounds 25934/2161/159/45, ulsch_errors 40, ulsch_DTX 1022, BLER 0.08720 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 9c32: MAC:    TX       39475547 RX       12101937 bytes
UE 9c32: LCID 1: TX           1334 RX           3404 bytes
UE 9c32: LCID 2: TX              0 RX              0 bytes
UE 9c32: LCID 4: TX       39257272 RX         538449 bytes

[0m[32m[NR_PHY]   [RAPROC] 679.19 Initiating RA procedure with preamble 54, energy 48.0 dB (I0 230, thres 120), delay 0 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 679.19 Initiating RA procedure with preamble 15, energy 48.0 dB (I0 260, thres 120), delay 2 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 679.19 Initiating RA procedure with preamble 26, energy 46.7 dB (I0 286, thres 120), delay 11 start symbol 8 freq index 0
[0m[32m[NR_MAC]   679.19 UE RA-RNTI 010b TC-RNTI b5ee: Activating RA process index 0
[0m[32m[NR_MAC]   679.19 UE RA-RNTI 010f TC-RNTI e6ed: Activating RA process index 1
[0m[32m[NR_MAC]   679.19 UE RA-RNTI 0113 TC-RNTI c9f0: Activating RA process index 2
[0m[NR_MAC]   UE b5ee: Msg3 scheduled at 680.17 (680.7 TDA 3)
[0m[32m[NR_MAC]   UE b5ee: 680.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 54, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   680.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE e6ed: 680.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE c9f0: 680.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 679.19 now 680.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI e6ed: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 679.19 now 680.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI c9f0: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    68110: RA RNTI b5ee CC_id 0 Scheduling retransmission of Msg3 in (681,17)
[0m[NR_MAC]    68210: RA RNTI b5ee CC_id 0 Scheduling retransmission of Msg3 in (682,17)
[0m[NR_MAC]    68310: RA RNTI b5ee CC_id 0 Scheduling retransmission of Msg3 in (683,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 9c32 CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -101 (16 meas)
UE 9c32: dlsch_rounds 4205/387/11/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00166 MCS (1) 9
UE 9c32: ulsch_rounds 26284/2196/162/46, ulsch_errors 41, ulsch_DTX 1036, BLER 0.09609 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE 9c32: MAC:    TX       39475981 RX       12269297 bytes
UE 9c32: LCID 1: TX           1337 RX           3426 bytes
UE 9c32: LCID 2: TX              0 RX              0 bytes
UE 9c32: LCID 4: TX       39257272 RX         538449 bytes

[0m[32m[NR_PHY]   [RAPROC] 781.19 Initiating RA procedure with preamble 8, energy 46.4 dB (I0 230, thres 120), delay 29 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 781.19 Initiating RA procedure with preamble 13, energy 46.2 dB (I0 258, thres 120), delay 22 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 781.19 Initiating RA procedure with preamble 58, energy 47.5 dB (I0 281, thres 120), delay 23 start symbol 8 freq index 0
[0m[32m[NR_MAC]   781.19 UE RA-RNTI 010b TC-RNTI 0c32: Activating RA process index 0
[0m[32m[NR_MAC]   781.19 UE RA-RNTI 010f TC-RNTI 8e74: Activating RA process index 1
[0m[32m[NR_MAC]   781.19 UE RA-RNTI 0113 TC-RNTI 475b: Activating RA process index 2
[0m[NR_MAC]   UE 0c32: Msg3 scheduled at 782.17 (782.7 TDA 3)
[0m[32m[NR_MAC]   UE 0c32: 782.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 8, timing_offset = 29 (estimated distance 1132.9 [m])
[0m[32m[NR_MAC]   782.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 8e74: 782.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE 475b: 782.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 781.19 now 782.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 8e74: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 781.19 now 782.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 475b: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    78310: RA RNTI 0c32 CC_id 0 Scheduling retransmission of Msg3 in (783,17)
[0m[NR_MAC]    78410: RA RNTI 0c32 CC_id 0 Scheduling retransmission of Msg3 in (784,17)
[0m[NR_MAC]    78510: RA RNTI 0c32 CC_id 0 Scheduling retransmission of Msg3 in (785,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 883.19 Initiating RA procedure with preamble 27, energy 47.7 dB (I0 223, thres 120), delay 1 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 883.19 Initiating RA procedure with preamble 24, energy 47.3 dB (I0 252, thres 120), delay 5 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 883.19 Initiating RA procedure with preamble 15, energy 46.2 dB (I0 278, thres 120), delay 29 start symbol 8 freq index 0
[0m[32m[NR_MAC]   883.19 UE RA-RNTI 010b TC-RNTI 4867: Activating RA process index 0
[0m[32m[NR_MAC]   883.19 UE RA-RNTI 010f TC-RNTI 1734: Activating RA process index 1
[0m[32m[NR_MAC]   883.19 UE RA-RNTI 0113 TC-RNTI e08e: Activating RA process index 2
[0m[NR_MAC]   UE 4867: Msg3 scheduled at 884.17 (884.7 TDA 3)
[0m[32m[NR_MAC]   UE 4867: 884.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 27, timing_offset = 1 (estimated distance 39.1 [m])
