[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI b1f5 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE b1f5: dlsch_rounds 3768/371/12/1, dlsch_errors 1, pucch0_DTX 3, BLER 0.00001 MCS (1) 9
UE b1f5: ulsch_rounds 30297/2299/28/3, ulsch_errors 0, ulsch_DTX 7, BLER 0.05893 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE b1f5: MAC:    TX       39340659 RX       14987325 bytes
UE b1f5: LCID 1: TX           1020 RX           5669 bytes
UE b1f5: LCID 2: TX              0 RX              0 bytes
UE b1f5: LCID 4: TX       39112015 RX         566700 bytes
UE RNTI e5d1 CU-UE-ID 3 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -106 (16 meas)
UE e5d1: dlsch_rounds 150/1/1/1, dlsch_errors 1, pucch0_DTX 2, BLER 0.00000 MCS (1) 9
UE e5d1: ulsch_rounds 18079/1753/2/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.06531 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE e5d1: MAC:    TX          31736 RX        8627424 bytes
UE e5d1: LCID 1: TX            633 RX           2794 bytes
UE e5d1: LCID 2: TX             28 RX             65 bytes
UE e5d1: LCID 4: TX            225 RX            163 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[32m[NR_PHY]   [RAPROC] 89.19 Initiating RA procedure with preamble 31, energy 40.8 dB (I0 232, thres 120), delay 10 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 89.19 Initiating RA procedure with preamble 53, energy 41.4 dB (I0 252, thres 120), delay 26 start symbol 8 freq index 0
[0m[32m[NR_MAC]   89.19 UE RA-RNTI 010f TC-RNTI 61fe: Activating RA process index 0
[0m[32m[NR_MAC]   89.19 UE RA-RNTI 0113 TC-RNTI ba10: Activating RA process index 1
[0m[NR_MAC]   UE 61fe: Msg3 scheduled at 90.17 (90.7 TDA 3)
[0m[32m[NR_MAC]   UE 61fe: 90.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 31, timing_offset = 10 (estimated distance 390.6 [m])
[0m[32m[NR_MAC]   90.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE ba10: 90.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 89.19 now 90.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI ba10: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]     9110: RA RNTI 61fe CC_id 0 Scheduling retransmission of Msg3 in (91,17)
[0m[NR_MAC]     9210: RA RNTI 61fe CC_id 0 Scheduling retransmission of Msg3 in (92,17)
[0m[NR_MAC]     9310: RA RNTI 61fe CC_id 0 Scheduling retransmission of Msg3 in (93,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI b1f5 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE b1f5: dlsch_rounds 3771/371/12/1, dlsch_errors 1, pucch0_DTX 3, BLER 0.00001 MCS (1) 9
UE b1f5: ulsch_rounds 30663/2320/28/3, ulsch_errors 0, ulsch_DTX 7, BLER 0.06323 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE b1f5: MAC:    TX       39341310 RX       15166675 bytes
UE b1f5: LCID 1: TX           1026 RX           5710 bytes
UE b1f5: LCID 2: TX              0 RX              0 bytes
UE b1f5: LCID 4: TX       39112015 RX         566700 bytes
UE RNTI e5d1 CU-UE-ID 3 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -106 (16 meas)
UE e5d1: dlsch_rounds 153/1/1/1, dlsch_errors 1, pucch0_DTX 2, BLER 0.00000 MCS (1) 9
UE e5d1: ulsch_rounds 18431/1785/2/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.08756 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE e5d1: MAC:    TX          32387 RX        8796467 bytes
UE e5d1: LCID 1: TX            636 RX           2816 bytes
UE e5d1: LCID 2: TX             28 RX             65 bytes
UE e5d1: LCID 4: TX            225 RX            163 bytes

[0m[32m[NR_PHY]   [RAPROC] 155.19 Initiating RA procedure with preamble 20, energy 40.0 dB (I0 238, thres 120), delay 19 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 155.19 Initiating RA procedure with preamble 16, energy 40.6 dB (I0 257, thres 120), delay 18 start symbol 8 freq index 0
[0m[32m[NR_MAC]   155.19 UE RA-RNTI 010f TC-RNTI 9555: Activating RA process index 0
[0m[32m[NR_MAC]   155.19 UE RA-RNTI 0113 TC-RNTI 45bd: Activating RA process index 1
[0m[NR_MAC]   UE 9555: Msg3 scheduled at 156.17 (156.7 TDA 3)
[0m[32m[NR_MAC]   UE 9555: 156.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 20, timing_offset = 19 (estimated distance 742.2 [m])
[0m[32m[NR_MAC]   156.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 45bd: 156.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 155.19 now 156.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 45bd: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    15710: RA RNTI 9555 CC_id 0 Scheduling retransmission of Msg3 in (157,17)
[0m[NR_MAC]    15810: RA RNTI 9555 CC_id 0 Scheduling retransmission of Msg3 in (158,17)
[0m[NR_MAC]    15910: RA RNTI 9555 CC_id 0 Scheduling retransmission of Msg3 in (159,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 191.19 Initiating RA procedure with preamble 42, energy 40.6 dB (I0 231, thres 120), delay 14 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 191.19 Initiating RA procedure with preamble 29, energy 40.6 dB (I0 252, thres 120), delay 11 start symbol 8 freq index 0
[0m[32m[NR_MAC]   191.19 UE RA-RNTI 010f TC-RNTI 1591: Activating RA process index 0
[0m[32m[NR_MAC]   191.19 UE RA-RNTI 0113 TC-RNTI 65bf: Activating RA process index 1
[0m[NR_MAC]   UE 1591: Msg3 scheduled at 192.17 (192.7 TDA 3)
[0m[32m[NR_MAC]   UE 1591: 192.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 42, timing_offset = 14 (estimated distance 546.9 [m])
[0m[32m[NR_MAC]   192.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 65bf: 192.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 191.19 now 192.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 65bf: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    19310: RA RNTI 1591 CC_id 0 Scheduling retransmission of Msg3 in (193,17)
[0m[NR_MAC]    19410: RA RNTI 1591 CC_id 0 Scheduling retransmission of Msg3 in (194,17)
[0m[NR_MAC]    19510: RA RNTI 1591 CC_id 0 Scheduling retransmission of Msg3 in (195,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI b1f5 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE b1f5: dlsch_rounds 3775/371/12/1, dlsch_errors 1, pucch0_DTX 3, BLER 0.00000 MCS (1) 9
UE b1f5: ulsch_rounds 31041/2332/28/3, ulsch_errors 0, ulsch_DTX 7, BLER 0.04116 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE b1f5: MAC:    TX       39342178 RX       15347717 bytes
UE b1f5: LCID 1: TX           1032 RX           5751 bytes
UE b1f5: LCID 2: TX              0 RX              0 bytes
UE b1f5: LCID 4: TX       39112015 RX         566700 bytes
UE RNTI e5d1 CU-UE-ID 3 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -106 (16 meas)
UE e5d1: dlsch_rounds 156/1/1/1, dlsch_errors 1, pucch0_DTX 2, BLER 0.00000 MCS (1) 9
UE e5d1: ulsch_rounds 18783/1817/2/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.08132 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE e5d1: MAC:    TX          33038 RX        8965792 bytes
UE e5d1: LCID 1: TX            642 RX           2860 bytes
UE e5d1: LCID 2: TX             28 RX             65 bytes
UE e5d1: LCID 4: TX            225 RX            163 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[32m[NR_PHY]   [RAPROC] 293.19 Initiating RA procedure with preamble 20, energy 40.5 dB (I0 232, thres 120), delay 17 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 293.19 Initiating RA procedure with preamble 18, energy 41.2 dB (I0 252, thres 120), delay 3 start symbol 8 freq index 0
[0m[32m[NR_MAC]   293.19 UE RA-RNTI 010f TC-RNTI 6af1: Activating RA process index 0
[0m[32m[NR_MAC]   293.19 UE RA-RNTI 0113 TC-RNTI b3ee: Activating RA process index 1
[0m[NR_MAC]   UE 6af1: Msg3 scheduled at 294.17 (294.7 TDA 3)
[0m[32m[NR_MAC]   UE 6af1: 294.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 20, timing_offset = 17 (estimated distance 664.1 [m])
[0m[32m[NR_MAC]   294.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE b3ee: 294.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 293.19 now 294.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI b3ee: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    29510: RA RNTI 6af1 CC_id 0 Scheduling retransmission of Msg3 in (295,17)
[0m[NR_MAC]    29610: RA RNTI 6af1 CC_id 0 Scheduling retransmission of Msg3 in (296,17)
[0m[NR_MAC]    29710: RA RNTI 6af1 CC_id 0 Scheduling retransmission of Msg3 in (297,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI b1f5 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE b1f5: dlsch_rounds 3780/371/12/1, dlsch_errors 1, pucch0_DTX 3, BLER 0.00000 MCS (1) 9
UE b1f5: ulsch_rounds 31403/2356/29/3, ulsch_errors 0, ulsch_DTX 7, BLER 0.06190 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE b1f5: MAC:    TX       39343263 RX       15526503 bytes
UE b1f5: LCID 1: TX           1044 RX           5833 bytes
UE b1f5: LCID 2: TX              0 RX              0 bytes
UE b1f5: LCID 4: TX       39112015 RX         566700 bytes
UE RNTI e5d1 CU-UE-ID 3 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -106 (16 meas)
UE e5d1: dlsch_rounds 158/1/1/1, dlsch_errors 1, pucch0_DTX 2, BLER 0.00000 MCS (1) 9
UE e5d1: ulsch_rounds 19127/1857/2/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.09999 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE e5d1: MAC:    TX          33472 RX        9133848 bytes
UE e5d1: LCID 1: TX            645 RX           2882 bytes
UE e5d1: LCID 2: TX             28 RX             65 bytes
UE e5d1: LCID 4: TX            225 RX            163 bytes

[0m[32m[NR_PHY]   [RAPROC] 395.19 Initiating RA procedure with preamble 42, energy 39.9 dB (I0 231, thres 120), delay 12 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 395.19 Initiating RA procedure with preamble 53, energy 40.8 dB (I0 251, thres 120), delay 23 start symbol 8 freq index 0
[0m[32m[NR_MAC]   395.19 UE RA-RNTI 010f TC-RNTI 1cff: Activating RA process index 0
[0m[32m[NR_MAC]   395.19 UE RA-RNTI 0113 TC-RNTI b1fd: Activating RA process index 1
[0m[NR_MAC]   UE 1cff: Msg3 scheduled at 396.17 (396.7 TDA 3)
[0m[32m[NR_MAC]   UE 1cff: 396.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 42, timing_offset = 12 (estimated distance 468.8 [m])
[0m[32m[NR_MAC]   396.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE b1fd: 396.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 395.19 now 396.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI b1fd: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    39710: RA RNTI 1cff CC_id 0 Scheduling retransmission of Msg3 in (397,17)
[0m[NR_MAC]    39810: RA RNTI 1cff CC_id 0 Scheduling retransmission of Msg3 in (398,17)
[0m[NR_MAC]    39910: RA RNTI 1cff CC_id 0 Scheduling retransmission of Msg3 in (399,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[32m[NR_PHY]   [RAPROC] 497.19 Initiating RA procedure with preamble 20, energy 40.9 dB (I0 232, thres 120), delay 15 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 497.19 Initiating RA procedure with preamble 53, energy 41.4 dB (I0 252, thres 120), delay 22 start symbol 8 freq index 0
[0m[32m[NR_MAC]   497.19 UE RA-RNTI 010f TC-RNTI 6c55: Activating RA process index 0
[0m[32m[NR_MAC]   497.19 UE RA-RNTI 0113 TC-RNTI 04b9: Activating RA process index 1
[0m[NR_MAC]   UE 6c55: Msg3 scheduled at 498.17 (498.7 TDA 3)
[0m[32m[NR_MAC]   UE 6c55: 498.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 20, timing_offset = 15 (estimated distance 586.0 [m])
[0m[32m[NR_MAC]   498.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 04b9: 498.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 497.19 now 498.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 04b9: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    49910: RA RNTI 6c55 CC_id 0 Scheduling retransmission of Msg3 in (499,17)
[0m[NR_MAC]    50010: RA RNTI 6c55 CC_id 0 Scheduling retransmission of Msg3 in (500,17)
[0m[NR_MAC]    50110: RA RNTI 6c55 CC_id 0 Scheduling retransmission of Msg3 in (501,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI b1f5 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE b1f5: dlsch_rounds 3784/371/12/1, dlsch_errors 1, pucch0_DTX 3, BLER 0.00000 MCS (1) 9
UE b1f5: ulsch_rounds 31769/2374/29/3, ulsch_errors 0, ulsch_DTX 7, BLER 0.05586 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE b1f5: MAC:    TX       39344131 RX       15705853 bytes
UE b1f5: LCID 1: TX           1053 RX           5893 bytes
UE b1f5: LCID 2: TX              0 RX              0 bytes
UE b1f5: LCID 4: TX       39112015 RX         566700 bytes
UE RNTI e5d1 CU-UE-ID 3 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -106 (16 meas)
UE e5d1: dlsch_rounds 161/1/1/1, dlsch_errors 1, pucch0_DTX 2, BLER 0.00000 MCS (1) 9
UE e5d1: ulsch_rounds 19484/1884/2/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.08300 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE e5d1: MAC:    TX          34123 RX        9303737 bytes
UE e5d1: LCID 1: TX            648 RX           2904 bytes
UE e5d1: LCID 2: TX             28 RX             65 bytes
UE e5d1: LCID 4: TX            225 RX            163 bytes

[0m[32m[NR_PHY]   [RAPROC] 563.19 Initiating RA procedure with preamble 20, energy 40.7 dB (I0 235, thres 120), delay 15 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 563.19 Initiating RA procedure with preamble 16, energy 40.2 dB (I0 255, thres 120), delay 14 start symbol 8 freq index 0
[0m[32m[NR_MAC]   563.19 UE RA-RNTI 010f TC-RNTI a13c: Activating RA process index 0
[0m[32m[NR_MAC]   563.19 UE RA-RNTI 0113 TC-RNTI fba8: Activating RA process index 1
[0m[NR_MAC]   UE a13c: Msg3 scheduled at 564.17 (564.7 TDA 3)
[0m[32m[NR_MAC]   UE a13c: 564.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 20, timing_offset = 15 (estimated distance 586.0 [m])
[0m[32m[NR_MAC]   564.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE fba8: 564.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 563.19 now 564.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI fba8: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    56510: RA RNTI a13c CC_id 0 Scheduling retransmission of Msg3 in (565,17)
[0m[NR_MAC]    56610: RA RNTI a13c CC_id 0 Scheduling retransmission of Msg3 in (566,17)
[0m[NR_MAC]    56710: RA RNTI a13c CC_id 0 Scheduling retransmission of Msg3 in (567,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 599.19 Initiating RA procedure with preamble 43, energy 39.7 dB (I0 228, thres 120), delay 11 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 599.19 Initiating RA procedure with preamble 38, energy 41.8 dB (I0 248, thres 120), delay 6 start symbol 8 freq index 0
[0m[32m[NR_MAC]   599.19 UE RA-RNTI 010f TC-RNTI 2919: Activating RA process index 0
[0m[32m[NR_MAC]   599.19 UE RA-RNTI 0113 TC-RNTI 05f4: Activating RA process index 1
[0m[NR_MAC]   UE 2919: Msg3 scheduled at 600.17 (600.7 TDA 3)
[0m[32m[NR_MAC]   UE 2919: 600.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 43, timing_offset = 11 (estimated distance 429.7 [m])
[0m[32m[NR_MAC]   600.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 05f4: 600.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 599.19 now 600.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 05f4: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    60110: RA RNTI 2919 CC_id 0 Scheduling retransmission of Msg3 in (601,17)
[0m[NR_MAC]    60210: RA RNTI 2919 CC_id 0 Scheduling retransmission of Msg3 in (602,17)
[0m[NR_MAC]    60310: RA RNTI 2919 CC_id 0 Scheduling retransmission of Msg3 in (603,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI b1f5 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE b1f5: dlsch_rounds 3786/371/12/1, dlsch_errors 1, pucch0_DTX 3, BLER 0.00000 MCS (1) 9
UE b1f5: ulsch_rounds 32138/2391/29/3, ulsch_errors 0, ulsch_DTX 7, BLER 0.05026 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE b1f5: MAC:    TX       39344565 RX       15885626 bytes
UE b1f5: LCID 1: TX           1056 RX           5915 bytes
UE b1f5: LCID 2: TX              0 RX              0 bytes
UE b1f5: LCID 4: TX       39112015 RX         566700 bytes
UE RNTI e5d1 CU-UE-ID 3 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -106 (16 meas)
UE e5d1: dlsch_rounds 163/1/1/1, dlsch_errors 1, pucch0_DTX 2, BLER 0.00000 MCS (1) 9
UE e5d1: ulsch_rounds 19839/1913/2/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.08675 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE e5d1: MAC:    TX          34557 RX        9473344 bytes
UE e5d1: LCID 1: TX            651 RX           2926 bytes
UE e5d1: LCID 2: TX             28 RX             65 bytes
UE e5d1: LCID 4: TX            225 RX            163 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[32m[NR_PHY]   [RAPROC] 701.19 Initiating RA procedure with preamble 48, energy 40.9 dB (I0 232, thres 120), delay 7 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 701.19 Initiating RA procedure with preamble 6, energy 42.1 dB (I0 252, thres 120), delay 30 start symbol 8 freq index 0
[0m[32m[NR_MAC]   701.19 UE RA-RNTI 010f TC-RNTI 5c34: Activating RA process index 0
[0m[32m[NR_MAC]   701.19 UE RA-RNTI 0113 TC-RNTI e3d7: Activating RA process index 1
[0m[NR_MAC]   UE 5c34: Msg3 scheduled at 702.17 (702.7 TDA 3)
[0m[32m[NR_MAC]   UE 5c34: 702.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 48, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   702.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE e3d7: 702.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 701.19 now 702.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI e3d7: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    70310: RA RNTI 5c34 CC_id 0 Scheduling retransmission of Msg3 in (703,17)
[0m[NR_MAC]    70410: RA RNTI 5c34 CC_id 0 Scheduling retransmission of Msg3 in (704,17)
[0m[NR_MAC]    70510: RA RNTI 5c34 CC_id 0 Scheduling retransmission of Msg3 in (705,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI b1f5 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE b1f5: dlsch_rounds 3790/371/12/1, dlsch_errors 1, pucch0_DTX 3, BLER 0.00000 MCS (1) 9
UE b1f5: ulsch_rounds 32505/2411/30/3, ulsch_errors 0, ulsch_DTX 7, BLER 0.05457 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE b1f5: MAC:    TX       39345433 RX       16065117 bytes
UE b1f5: LCID 1: TX           1062 RX           5956 bytes
UE b1f5: LCID 2: TX              0 RX              0 bytes
UE b1f5: LCID 4: TX       39112015 RX         566700 bytes
UE RNTI e5d1 CU-UE-ID 3 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -106 (16 meas)
UE e5d1: dlsch_rounds 166/1/1/1, dlsch_errors 1, pucch0_DTX 2, BLER 0.00000 MCS (1) 9
UE e5d1: ulsch_rounds 20184/1952/2/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.10451 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE e5d1: MAC:    TX          35208 RX        9641541 bytes
UE e5d1: LCID 1: TX            657 RX           2970 bytes
UE e5d1: LCID 2: TX             28 RX             65 bytes
UE e5d1: LCID 4: TX            225 RX            163 bytes

[0m[32m[NR_PHY]   [RAPROC] 803.19 Initiating RA procedure with preamble 20, energy 40.9 dB (I0 232, thres 120), delay 14 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 803.19 Initiating RA procedure with preamble 38, energy 40.4 dB (I0 252, thres 120), delay 5 start symbol 8 freq index 0
