[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[NR_MAC]    17510: RA RNTI a302 CC_id 0 Scheduling retransmission of Msg3 in (175,17)
[0m[NR_MAC]    17610: RA RNTI a302 CC_id 0 Scheduling retransmission of Msg3 in (176,17)
[0m[NR_MAC]    17710: RA RNTI a302 CC_id 0 Scheduling retransmission of Msg3 in (177,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 181.19 Initiating RA procedure with preamble 42, energy 38.3 dB (I0 238, thres 120), delay 25 start symbol 4 freq index 0
[0m[32m[NR_MAC]   181.19 UE RA-RNTI 010f TC-RNTI 5803: Activating RA process index 0
[0m[NR_MAC]   UE 5803: Msg3 scheduled at 182.17 (182.7 TDA 3)
[0m[32m[NR_MAC]   UE 5803: 182.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 42, timing_offset = 25 (estimated distance 976.6 [m])
[0m[32m[NR_MAC]   182.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    18310: RA RNTI 5803 CC_id 0 Scheduling retransmission of Msg3 in (183,17)
[0m[NR_MAC]    18410: RA RNTI 5803 CC_id 0 Scheduling retransmission of Msg3 in (184,17)
[0m[NR_MAC]    18510: RA RNTI 5803 CC_id 0 Scheduling retransmission of Msg3 in (185,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 189.19 Initiating RA procedure with preamble 28, energy 40.1 dB (I0 233, thres 120), delay 8 start symbol 4 freq index 0
[0m[32m[NR_MAC]   189.19 UE RA-RNTI 010f TC-RNTI 1adb: Activating RA process index 0
[0m[NR_MAC]   UE 1adb: Msg3 scheduled at 190.17 (190.7 TDA 3)
[0m[32m[NR_MAC]   UE 1adb: 190.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 28, timing_offset = 8 (estimated distance 312.5 [m])
[0m[32m[NR_MAC]   190.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    19110: RA RNTI 1adb CC_id 0 Scheduling retransmission of Msg3 in (191,17)
[0m[NR_MAC]    19210: RA RNTI 1adb CC_id 0 Scheduling retransmission of Msg3 in (192,17)
[0m[NR_MAC]    19310: RA RNTI 1adb CC_id 0 Scheduling retransmission of Msg3 in (193,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 197.19 Initiating RA procedure with preamble 55, energy 38.1 dB (I0 231, thres 120), delay 24 start symbol 4 freq index 0
[0m[32m[NR_MAC]   197.19 UE RA-RNTI 010f TC-RNTI aa3c: Activating RA process index 0
[0m[NR_MAC]   UE aa3c: Msg3 scheduled at 198.17 (198.7 TDA 3)
[0m[32m[NR_MAC]   UE aa3c: 198.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 55, timing_offset = 24 (estimated distance 937.5 [m])
[0m[32m[NR_MAC]   198.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    19910: RA RNTI aa3c CC_id 0 Scheduling retransmission of Msg3 in (199,17)
[0m[NR_MAC]    20010: RA RNTI aa3c CC_id 0 Scheduling retransmission of Msg3 in (200,17)
[0m[NR_MAC]    20110: RA RNTI aa3c CC_id 0 Scheduling retransmission of Msg3 in (201,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 205.19 Initiating RA procedure with preamble 3, energy 39.9 dB (I0 225, thres 120), delay 9 start symbol 4 freq index 0
[0m[32m[NR_MAC]   205.19 UE RA-RNTI 010f TC-RNTI 492a: Activating RA process index 0
[0m[NR_MAC]   UE 492a: Msg3 scheduled at 206.17 (206.7 TDA 3)
[0m[32m[NR_MAC]   UE 492a: 206.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 3, timing_offset = 9 (estimated distance 351.6 [m])
[0m[32m[NR_MAC]   206.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    20710: RA RNTI 492a CC_id 0 Scheduling retransmission of Msg3 in (207,17)
[0m[NR_MAC]    20810: RA RNTI 492a CC_id 0 Scheduling retransmission of Msg3 in (208,17)
[0m[NR_MAC]    20910: RA RNTI 492a CC_id 0 Scheduling retransmission of Msg3 in (209,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 213.19 Initiating RA procedure with preamble 18, energy 39.6 dB (I0 235, thres 120), delay 10 start symbol 4 freq index 0
[0m[32m[NR_MAC]   213.19 UE RA-RNTI 010f TC-RNTI 35c3: Activating RA process index 0
[0m[NR_MAC]   UE 35c3: Msg3 scheduled at 214.17 (214.7 TDA 3)
[0m[32m[NR_MAC]   UE 35c3: 214.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 18, timing_offset = 10 (estimated distance 390.6 [m])
[0m[32m[NR_MAC]   214.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    21510: RA RNTI 35c3 CC_id 0 Scheduling retransmission of Msg3 in (215,17)
[0m[NR_MAC]    21610: RA RNTI 35c3 CC_id 0 Scheduling retransmission of Msg3 in (216,17)
[0m[NR_MAC]    21710: RA RNTI 35c3 CC_id 0 Scheduling retransmission of Msg3 in (217,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 221.19 Initiating RA procedure with preamble 1, energy 38.3 dB (I0 235, thres 120), delay 5 start symbol 4 freq index 0
[0m[32m[NR_MAC]   221.19 UE RA-RNTI 010f TC-RNTI c110: Activating RA process index 0
[0m[NR_MAC]   UE c110: Msg3 scheduled at 222.17 (222.7 TDA 3)
[0m[32m[NR_MAC]   UE c110: 222.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 1, timing_offset = 5 (estimated distance 195.3 [m])
[0m[32m[NR_MAC]   222.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    22310: RA RNTI c110 CC_id 0 Scheduling retransmission of Msg3 in (223,17)
[0m[NR_MAC]    22410: RA RNTI c110 CC_id 0 Scheduling retransmission of Msg3 in (224,17)
[0m[NR_MAC]    22510: RA RNTI c110 CC_id 0 Scheduling retransmission of Msg3 in (225,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 229.19 Initiating RA procedure with preamble 9, energy 39.0 dB (I0 229, thres 120), delay 17 start symbol 4 freq index 0
[0m[32m[NR_MAC]   229.19 UE RA-RNTI 010f TC-RNTI f153: Activating RA process index 0
[0m[NR_MAC]   UE f153: Msg3 scheduled at 230.17 (230.7 TDA 3)
[0m[32m[NR_MAC]   UE f153: 230.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 9, timing_offset = 17 (estimated distance 664.1 [m])
[0m[32m[NR_MAC]   230.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    23110: RA RNTI f153 CC_id 0 Scheduling retransmission of Msg3 in (231,17)
[0m[NR_MAC]    23210: RA RNTI f153 CC_id 0 Scheduling retransmission of Msg3 in (232,17)
[0m[NR_MAC]    23310: RA RNTI f153 CC_id 0 Scheduling retransmission of Msg3 in (233,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 237.19 Initiating RA procedure with preamble 6, energy 38.9 dB (I0 248, thres 120), delay 30 start symbol 4 freq index 0
[0m[32m[NR_MAC]   237.19 UE RA-RNTI 010f TC-RNTI ace9: Activating RA process index 0
[0m[NR_MAC]   UE ace9: Msg3 scheduled at 238.17 (238.7 TDA 3)
[0m[32m[NR_MAC]   UE ace9: 238.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 6, timing_offset = 30 (estimated distance 1171.9 [m])
[0m[32m[NR_MAC]   238.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    23910: RA RNTI ace9 CC_id 0 Scheduling retransmission of Msg3 in (239,17)
[0m[NR_MAC]    24010: RA RNTI ace9 CC_id 0 Scheduling retransmission of Msg3 in (240,17)
[0m[NR_MAC]    24110: RA RNTI ace9 CC_id 0 Scheduling retransmission of Msg3 in (241,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 245.19 Initiating RA procedure with preamble 4, energy 38.6 dB (I0 232, thres 120), delay 12 start symbol 4 freq index 0
[0m[32m[NR_MAC]   245.19 UE RA-RNTI 010f TC-RNTI 5944: Activating RA process index 0
[0m[NR_MAC]   UE 5944: Msg3 scheduled at 246.17 (246.7 TDA 3)
[0m[32m[NR_MAC]   UE 5944: 246.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 4, timing_offset = 12 (estimated distance 468.8 [m])
[0m[32m[NR_MAC]   246.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    24710: RA RNTI 5944 CC_id 0 Scheduling retransmission of Msg3 in (247,17)
[0m[NR_MAC]    24810: RA RNTI 5944 CC_id 0 Scheduling retransmission of Msg3 in (248,17)
[0m[NR_MAC]    24910: RA RNTI 5944 CC_id 0 Scheduling retransmission of Msg3 in (249,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 253.19 Initiating RA procedure with preamble 21, energy 38.7 dB (I0 233, thres 120), delay 13 start symbol 4 freq index 0
[0m[32m[NR_MAC]   253.19 UE RA-RNTI 010f TC-RNTI aa20: Activating RA process index 0
[0m[NR_MAC]   UE aa20: Msg3 scheduled at 254.17 (254.7 TDA 3)
[0m[32m[NR_MAC]   UE aa20: 254.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 21, timing_offset = 13 (estimated distance 507.8 [m])
[0m[32m[NR_MAC]   254.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    25510: RA RNTI aa20 CC_id 0 Scheduling retransmission of Msg3 in (255,17)
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI d074 CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE d074: dlsch_rounds 260/27/1/1, dlsch_errors 1, pucch0_DTX 28, BLER 0.09483 MCS (1) 13
UE d074: ulsch_rounds 1940/309/0/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.16397 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE d074: MAC:    TX        1684040 RX         293968 bytes
UE d074: LCID 1: TX            426 RX           1578 bytes
UE d074: LCID 2: TX              0 RX              0 bytes
UE d074: LCID 4: TX        1668142 RX           2615 bytes

[0m[NR_MAC]    25610: RA RNTI aa20 CC_id 0 Scheduling retransmission of Msg3 in (256,17)
[0m[NR_MAC]    25710: RA RNTI aa20 CC_id 0 Scheduling retransmission of Msg3 in (257,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 261.19 Initiating RA procedure with preamble 56, energy 37.8 dB (I0 233, thres 120), delay 14 start symbol 4 freq index 0
[0m[32m[NR_MAC]   261.19 UE RA-RNTI 010f TC-RNTI e750: Activating RA process index 0
[0m[NR_MAC]   UE e750: Msg3 scheduled at 262.17 (262.7 TDA 3)
[0m[32m[NR_MAC]   UE e750: 262.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 56, timing_offset = 14 (estimated distance 546.9 [m])
[0m[32m[NR_MAC]   262.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    26310: RA RNTI e750 CC_id 0 Scheduling retransmission of Msg3 in (263,17)
[0m[NR_MAC]    26410: RA RNTI e750 CC_id 0 Scheduling retransmission of Msg3 in (264,17)
[0m[NR_MAC]    26510: RA RNTI e750 CC_id 0 Scheduling retransmission of Msg3 in (265,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 269.19 Initiating RA procedure with preamble 0, energy 40.0 dB (I0 234, thres 120), delay 26 start symbol 4 freq index 0
[0m[32m[NR_MAC]   269.19 UE RA-RNTI 010f TC-RNTI bb8c: Activating RA process index 0
[0m[NR_MAC]   UE bb8c: Msg3 scheduled at 270.17 (270.7 TDA 3)
[0m[32m[NR_MAC]   UE bb8c: 270.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 0, timing_offset = 26 (estimated distance 1015.7 [m])
[0m[32m[NR_MAC]   270.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    27110: RA RNTI bb8c CC_id 0 Scheduling retransmission of Msg3 in (271,17)
[0m[NR_MAC]    27210: RA RNTI bb8c CC_id 0 Scheduling retransmission of Msg3 in (272,17)
[0m[NR_MAC]    27310: RA RNTI bb8c CC_id 0 Scheduling retransmission of Msg3 in (273,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 277.19 Initiating RA procedure with preamble 25, energy 40.5 dB (I0 232, thres 120), delay 1 start symbol 4 freq index 0
[0m[32m[NR_MAC]   277.19 UE RA-RNTI 010f TC-RNTI ee17: Activating RA process index 0
[0m[NR_MAC]   UE ee17: Msg3 scheduled at 278.17 (278.7 TDA 3)
[0m[32m[NR_MAC]   UE ee17: 278.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 25, timing_offset = 1 (estimated distance 39.1 [m])
[0m[32m[NR_MAC]   278.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    27910: RA RNTI ee17 CC_id 0 Scheduling retransmission of Msg3 in (279,17)
[0m[NR_MAC]    28010: RA RNTI ee17 CC_id 0 Scheduling retransmission of Msg3 in (280,17)
[0m[NR_MAC]    28110: RA RNTI ee17 CC_id 0 Scheduling retransmission of Msg3 in (281,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 285.19 Initiating RA procedure with preamble 14, energy 37.9 dB (I0 236, thres 120), delay 24 start symbol 4 freq index 0
[0m[32m[NR_MAC]   285.19 UE RA-RNTI 010f TC-RNTI 809b: Activating RA process index 0
[0m[NR_MAC]   UE 809b: Msg3 scheduled at 286.17 (286.7 TDA 3)
[0m[32m[NR_MAC]   UE 809b: 286.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 14, timing_offset = 24 (estimated distance 937.5 [m])
[0m[32m[NR_MAC]   286.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    28710: RA RNTI 809b CC_id 0 Scheduling retransmission of Msg3 in (287,17)
[0m[NR_MAC]    28810: RA RNTI 809b CC_id 0 Scheduling retransmission of Msg3 in (288,17)
[0m[NR_MAC]    28910: RA RNTI 809b CC_id 0 Scheduling retransmission of Msg3 in (289,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 293.19 Initiating RA procedure with preamble 36, energy 37.8 dB (I0 238, thres 120), delay 17 start symbol 4 freq index 0
[0m[32m[NR_MAC]   293.19 UE RA-RNTI 010f TC-RNTI 91b0: Activating RA process index 0
[0m[NR_MAC]   UE 91b0: Msg3 scheduled at 294.17 (294.7 TDA 3)
[0m[32m[NR_MAC]   UE 91b0: 294.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 36, timing_offset = 17 (estimated distance 664.1 [m])
[0m[32m[NR_MAC]   294.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    29510: RA RNTI 91b0 CC_id 0 Scheduling retransmission of Msg3 in (295,17)
[0m[NR_MAC]    29610: RA RNTI 91b0 CC_id 0 Scheduling retransmission of Msg3 in (296,17)
[0m[NR_MAC]    29710: RA RNTI 91b0 CC_id 0 Scheduling retransmission of Msg3 in (297,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 301.19 Initiating RA procedure with preamble 63, energy 39.9 dB (I0 238, thres 120), delay 20 start symbol 4 freq index 0
[0m[32m[NR_MAC]   301.19 UE RA-RNTI 010f TC-RNTI 09b5: Activating RA process index 0
[0m[NR_MAC]   UE 09b5: Msg3 scheduled at 302.17 (302.7 TDA 3)
[0m[32m[NR_MAC]   UE 09b5: 302.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 63, timing_offset = 20 (estimated distance 781.3 [m])
[0m[32m[NR_MAC]   302.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    30310: RA RNTI 09b5 CC_id 0 Scheduling retransmission of Msg3 in (303,17)
[0m[NR_MAC]    30410: RA RNTI 09b5 CC_id 0 Scheduling retransmission of Msg3 in (304,17)
[0m[NR_MAC]    30510: RA RNTI 09b5 CC_id 0 Scheduling retransmission of Msg3 in (305,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 309.19 Initiating RA procedure with preamble 47, energy 41.6 dB (I0 233, thres 120), delay 1 start symbol 4 freq index 0
[0m[32m[NR_MAC]   309.19 UE RA-RNTI 010f TC-RNTI 83e8: Activating RA process index 0
[0m[NR_MAC]   UE 83e8: Msg3 scheduled at 310.17 (310.7 TDA 3)
[0m[32m[NR_MAC]   UE 83e8: 310.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 47, timing_offset = 1 (estimated distance 39.1 [m])
[0m[32m[NR_MAC]   310.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    31110: RA RNTI 83e8 CC_id 0 Scheduling retransmission of Msg3 in (311,17)
[0m[NR_MAC]    31210: RA RNTI 83e8 CC_id 0 Scheduling retransmission of Msg3 in (312,17)
[0m[NR_MAC]    31310: RA RNTI 83e8 CC_id 0 Scheduling retransmission of Msg3 in (313,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 317.19 Initiating RA procedure with preamble 11, energy 40.5 dB (I0 234, thres 120), delay 18 start symbol 4 freq index 0
[0m[32m[NR_MAC]   317.19 UE RA-RNTI 010f TC-RNTI 85c8: Activating RA process index 0
[0m[NR_MAC]   UE 85c8: Msg3 scheduled at 318.17 (318.7 TDA 3)
[0m[32m[NR_MAC]   UE 85c8: 318.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 11, timing_offset = 18 (estimated distance 703.2 [m])
[0m[32m[NR_MAC]   318.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    31910: RA RNTI 85c8 CC_id 0 Scheduling retransmission of Msg3 in (319,17)
[0m[NR_MAC]    32010: RA RNTI 85c8 CC_id 0 Scheduling retransmission of Msg3 in (320,17)
[0m[NR_MAC]    32110: RA RNTI 85c8 CC_id 0 Scheduling retransmission of Msg3 in (321,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 325.19 Initiating RA procedure with preamble 59, energy 39.4 dB (I0 237, thres 120), delay 21 start symbol 4 freq index 0
[0m[32m[NR_MAC]   325.19 UE RA-RNTI 010f TC-RNTI 086a: Activating RA process index 0
[0m[NR_MAC]   UE 086a: Msg3 scheduled at 326.17 (326.7 TDA 3)
[0m[32m[NR_MAC]   UE 086a: 326.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 59, timing_offset = 21 (estimated distance 820.3 [m])
[0m[32m[NR_MAC]   326.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    32710: RA RNTI 086a CC_id 0 Scheduling retransmission of Msg3 in (327,17)
[0m[NR_MAC]    32810: RA RNTI 086a CC_id 0 Scheduling retransmission of Msg3 in (328,17)
[0m[NR_MAC]    32910: RA RNTI 086a CC_id 0 Scheduling retransmission of Msg3 in (329,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 333.19 Initiating RA procedure with preamble 56, energy 39.4 dB (I0 236, thres 120), delay 14 start symbol 4 freq index 0
[0m[32m[NR_MAC]   333.19 UE RA-RNTI 010f TC-RNTI df50: Activating RA process index 0
[0m[NR_MAC]   UE df50: Msg3 scheduled at 334.17 (334.7 TDA 3)
[0m[32m[NR_MAC]   UE df50: 334.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 56, timing_offset = 14 (estimated distance 546.9 [m])
[0m[32m[NR_MAC]   334.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    33510: RA RNTI df50 CC_id 0 Scheduling retransmission of Msg3 in (335,17)
[0m[NR_MAC]    33610: RA RNTI df50 CC_id 0 Scheduling retransmission of Msg3 in (336,17)
[0m[NR_MAC]    33710: RA RNTI df50 CC_id 0 Scheduling retransmission of Msg3 in (337,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 341.19 Initiating RA procedure with preamble 8, energy 40.3 dB (I0 248, thres 120), delay 22 start symbol 4 freq index 0
[0m[32m[NR_MAC]   341.19 UE RA-RNTI 010f TC-RNTI 08e0: Activating RA process index 0
[0m[NR_MAC]   UE 08e0: Msg3 scheduled at 342.17 (342.7 TDA 3)
[0m[32m[NR_MAC]   UE 08e0: 342.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 8, timing_offset = 22 (estimated distance 859.4 [m])
[0m[32m[NR_MAC]   342.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    34310: RA RNTI 08e0 CC_id 0 Scheduling retransmission of Msg3 in (343,17)
[0m[NR_MAC]    34410: RA RNTI 08e0 CC_id 0 Scheduling retransmission of Msg3 in (344,17)
[0m[NR_MAC]    34510: RA RNTI 08e0 CC_id 0 Scheduling retransmission of Msg3 in (345,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 349.19 Initiating RA procedure with preamble 54, energy 40.9 dB (I0 238, thres 120), delay 5 start symbol 4 freq index 0
[0m[32m[NR_MAC]   349.19 UE RA-RNTI 010f TC-RNTI b8c6: Activating RA process index 0
[0m[NR_MAC]   UE b8c6: Msg3 scheduled at 350.17 (350.7 TDA 3)
[0m[32m[NR_MAC]   UE b8c6: 350.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 54, timing_offset = 5 (estimated distance 195.3 [m])
