[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[32m[NR_MAC]   UE aaee: 206.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 5, timing_offset = 19 (estimated distance 742.2 [m])
[0m[32m[NR_MAC]   206.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    20710: RA RNTI aaee CC_id 0 Scheduling retransmission of Msg3 in (207,17)
[0m[NR_MAC]    20810: RA RNTI aaee CC_id 0 Scheduling retransmission of Msg3 in (208,17)
[0m[NR_MAC]    20910: RA RNTI aaee CC_id 0 Scheduling retransmission of Msg3 in (209,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 213.19 Initiating RA procedure with preamble 28, energy 39.5 dB (I0 227, thres 120), delay 30 start symbol 4 freq index 0
[0m[32m[NR_MAC]   213.19 UE RA-RNTI 010f TC-RNTI 90ac: Activating RA process index 0
[0m[NR_MAC]   UE 90ac: Msg3 scheduled at 214.17 (214.7 TDA 3)
[0m[32m[NR_MAC]   UE 90ac: 214.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 28, timing_offset = 30 (estimated distance 1171.9 [m])
[0m[32m[NR_MAC]   214.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    21510: RA RNTI 90ac CC_id 0 Scheduling retransmission of Msg3 in (215,17)
[0m[NR_MAC]    21610: RA RNTI 90ac CC_id 0 Scheduling retransmission of Msg3 in (216,17)
[0m[NR_MAC]    21710: RA RNTI 90ac CC_id 0 Scheduling retransmission of Msg3 in (217,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 221.19 Initiating RA procedure with preamble 27, energy 39.4 dB (I0 229, thres 120), delay 24 start symbol 4 freq index 0
[0m[32m[NR_MAC]   221.19 UE RA-RNTI 010f TC-RNTI 8203: Activating RA process index 0
[0m[NR_MAC]   UE 8203: Msg3 scheduled at 222.17 (222.7 TDA 3)
[0m[32m[NR_MAC]   UE 8203: 222.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 27, timing_offset = 24 (estimated distance 937.5 [m])
[0m[32m[NR_MAC]   222.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    22310: RA RNTI 8203 CC_id 0 Scheduling retransmission of Msg3 in (223,17)
[0m[NR_MAC]    22410: RA RNTI 8203 CC_id 0 Scheduling retransmission of Msg3 in (224,17)
[0m[NR_MAC]    22510: RA RNTI 8203 CC_id 0 Scheduling retransmission of Msg3 in (225,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 229.19 Initiating RA procedure with preamble 5, energy 39.0 dB (I0 229, thres 120), delay 14 start symbol 4 freq index 0
[0m[32m[NR_MAC]   229.19 UE RA-RNTI 010f TC-RNTI 7fdd: Activating RA process index 0
[0m[NR_MAC]   UE 7fdd: Msg3 scheduled at 230.17 (230.7 TDA 3)
[0m[32m[NR_MAC]   UE 7fdd: 230.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 5, timing_offset = 14 (estimated distance 546.9 [m])
[0m[32m[NR_MAC]   230.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    23110: RA RNTI 7fdd CC_id 0 Scheduling retransmission of Msg3 in (231,17)
[0m[NR_MAC]    23210: RA RNTI 7fdd CC_id 0 Scheduling retransmission of Msg3 in (232,17)
[0m[NR_MAC]    23310: RA RNTI 7fdd CC_id 0 Scheduling retransmission of Msg3 in (233,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 237.19 Initiating RA procedure with preamble 27, energy 39.3 dB (I0 228, thres 120), delay 23 start symbol 4 freq index 0
[0m[32m[NR_MAC]   237.19 UE RA-RNTI 010f TC-RNTI 5cbd: Activating RA process index 0
[0m[NR_MAC]   UE 5cbd: Msg3 scheduled at 238.17 (238.7 TDA 3)
[0m[32m[NR_MAC]   UE 5cbd: 238.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 27, timing_offset = 23 (estimated distance 898.5 [m])
[0m[32m[NR_MAC]   238.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    23910: RA RNTI 5cbd CC_id 0 Scheduling retransmission of Msg3 in (239,17)
[0m[NR_MAC]    24010: RA RNTI 5cbd CC_id 0 Scheduling retransmission of Msg3 in (240,17)
[0m[NR_MAC]    24110: RA RNTI 5cbd CC_id 0 Scheduling retransmission of Msg3 in (241,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 245.19 Initiating RA procedure with preamble 49, energy 40.2 dB (I0 229, thres 120), delay 11 start symbol 4 freq index 0
[0m[32m[NR_MAC]   245.19 UE RA-RNTI 010f TC-RNTI 2f04: Activating RA process index 0
[0m[NR_MAC]   UE 2f04: Msg3 scheduled at 246.17 (246.7 TDA 3)
[0m[32m[NR_MAC]   UE 2f04: 246.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 49, timing_offset = 11 (estimated distance 429.7 [m])
[0m[32m[NR_MAC]   246.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    24710: RA RNTI 2f04 CC_id 0 Scheduling retransmission of Msg3 in (247,17)
[0m[NR_MAC]    24810: RA RNTI 2f04 CC_id 0 Scheduling retransmission of Msg3 in (248,17)
[0m[NR_MAC]    24910: RA RNTI 2f04 CC_id 0 Scheduling retransmission of Msg3 in (249,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 253.19 Initiating RA procedure with preamble 12, energy 38.9 dB (I0 229, thres 120), delay 16 start symbol 4 freq index 0
[0m[32m[NR_MAC]   253.19 UE RA-RNTI 010f TC-RNTI 3454: Activating RA process index 0
[0m[NR_MAC]   UE 3454: Msg3 scheduled at 254.17 (254.7 TDA 3)
[0m[32m[NR_MAC]   UE 3454: 254.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 12, timing_offset = 16 (estimated distance 625.0 [m])
[0m[32m[NR_MAC]   254.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    25510: RA RNTI 3454 CC_id 0 Scheduling retransmission of Msg3 in (255,17)
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI d074 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE d074: dlsch_rounds 5294/569/7/3, dlsch_errors 1, pucch0_DTX 568, BLER 0.00001 MCS (1) 9
UE d074: ulsch_rounds 36063/5961/32/30, ulsch_errors 0, ulsch_DTX 74, BLER 0.16755 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE d074: MAC:    TX       40743175 RX        7557494 bytes
UE d074: LCID 1: TX            756 RX           3998 bytes
UE d074: LCID 2: TX              0 RX              0 bytes
UE d074: LCID 4: TX       40481957 RX        2078845 bytes

[0m[NR_MAC]    25610: RA RNTI 3454 CC_id 0 Scheduling retransmission of Msg3 in (256,17)
[0m[NR_MAC]    25710: RA RNTI 3454 CC_id 0 Scheduling retransmission of Msg3 in (257,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 261.19 Initiating RA procedure with preamble 39, energy 40.2 dB (I0 228, thres 120), delay 16 start symbol 4 freq index 0
[0m[32m[NR_MAC]   261.19 UE RA-RNTI 010f TC-RNTI 16de: Activating RA process index 0
[0m[NR_MAC]   UE 16de: Msg3 scheduled at 262.17 (262.7 TDA 3)
[0m[32m[NR_MAC]   UE 16de: 262.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 39, timing_offset = 16 (estimated distance 625.0 [m])
[0m[32m[NR_MAC]   262.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    26310: RA RNTI 16de CC_id 0 Scheduling retransmission of Msg3 in (263,17)
[0m[NR_MAC]    26410: RA RNTI 16de CC_id 0 Scheduling retransmission of Msg3 in (264,17)
[0m[NR_MAC]    26510: RA RNTI 16de CC_id 0 Scheduling retransmission of Msg3 in (265,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 269.19 Initiating RA procedure with preamble 17, energy 40.2 dB (I0 229, thres 120), delay 24 start symbol 4 freq index 0
[0m[32m[NR_MAC]   269.19 UE RA-RNTI 010f TC-RNTI 0d82: Activating RA process index 0
[0m[NR_MAC]   UE 0d82: Msg3 scheduled at 270.17 (270.7 TDA 3)
[0m[32m[NR_MAC]   UE 0d82: 270.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 17, timing_offset = 24 (estimated distance 937.5 [m])
[0m[32m[NR_MAC]   270.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    27110: RA RNTI 0d82 CC_id 0 Scheduling retransmission of Msg3 in (271,17)
[0m[NR_MAC]    27210: RA RNTI 0d82 CC_id 0 Scheduling retransmission of Msg3 in (272,17)
[0m[NR_MAC]    27310: RA RNTI 0d82 CC_id 0 Scheduling retransmission of Msg3 in (273,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 277.19 Initiating RA procedure with preamble 50, energy 39.7 dB (I0 236, thres 120), delay 26 start symbol 4 freq index 0
[0m[32m[NR_MAC]   277.19 UE RA-RNTI 010f TC-RNTI 50b3: Activating RA process index 0
[0m[NR_MAC]   UE 50b3: Msg3 scheduled at 278.17 (278.7 TDA 3)
[0m[32m[NR_MAC]   UE 50b3: 278.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 50, timing_offset = 26 (estimated distance 1015.7 [m])
[0m[32m[NR_MAC]   278.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    27910: RA RNTI 50b3 CC_id 0 Scheduling retransmission of Msg3 in (279,17)
[0m[NR_MAC]    28010: RA RNTI 50b3 CC_id 0 Scheduling retransmission of Msg3 in (280,17)
[0m[NR_MAC]    28110: RA RNTI 50b3 CC_id 0 Scheduling retransmission of Msg3 in (281,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 285.19 Initiating RA procedure with preamble 15, energy 40.6 dB (I0 229, thres 120), delay 7 start symbol 4 freq index 0
[0m[32m[NR_MAC]   285.19 UE RA-RNTI 010f TC-RNTI 1872: Activating RA process index 0
[0m[NR_MAC]   UE 1872: Msg3 scheduled at 286.17 (286.7 TDA 3)
[0m[32m[NR_MAC]   UE 1872: 286.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 15, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   286.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    28710: RA RNTI 1872 CC_id 0 Scheduling retransmission of Msg3 in (287,17)
[0m[NR_MAC]    28810: RA RNTI 1872 CC_id 0 Scheduling retransmission of Msg3 in (288,17)
[0m[NR_MAC]    28910: RA RNTI 1872 CC_id 0 Scheduling retransmission of Msg3 in (289,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 293.19 Initiating RA procedure with preamble 18, energy 40.9 dB (I0 225, thres 120), delay 30 start symbol 4 freq index 0
[0m[32m[NR_MAC]   293.19 UE RA-RNTI 010f TC-RNTI fe0b: Activating RA process index 0
[0m[NR_MAC]   UE fe0b: Msg3 scheduled at 294.17 (294.7 TDA 3)
[0m[32m[NR_MAC]   UE fe0b: 294.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 18, timing_offset = 30 (estimated distance 1171.9 [m])
[0m[32m[NR_MAC]   294.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    29510: RA RNTI fe0b CC_id 0 Scheduling retransmission of Msg3 in (295,17)
[0m[NR_MAC]    29610: RA RNTI fe0b CC_id 0 Scheduling retransmission of Msg3 in (296,17)
[0m[NR_MAC]    29710: RA RNTI fe0b CC_id 0 Scheduling retransmission of Msg3 in (297,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 301.19 Initiating RA procedure with preamble 43, energy 38.7 dB (I0 226, thres 120), delay 22 start symbol 4 freq index 0
[0m[32m[NR_MAC]   301.19 UE RA-RNTI 010f TC-RNTI 9565: Activating RA process index 0
[0m[NR_MAC]   UE 9565: Msg3 scheduled at 302.17 (302.7 TDA 3)
[0m[32m[NR_MAC]   UE 9565: 302.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 43, timing_offset = 22 (estimated distance 859.4 [m])
[0m[32m[NR_MAC]   302.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    30310: RA RNTI 9565 CC_id 0 Scheduling retransmission of Msg3 in (303,17)
[0m[NR_MAC]    30410: RA RNTI 9565 CC_id 0 Scheduling retransmission of Msg3 in (304,17)
[0m[NR_MAC]    30510: RA RNTI 9565 CC_id 0 Scheduling retransmission of Msg3 in (305,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 309.19 Initiating RA procedure with preamble 53, energy 39.4 dB (I0 226, thres 120), delay 9 start symbol 4 freq index 0
[0m[32m[NR_MAC]   309.19 UE RA-RNTI 010f TC-RNTI 4148: Activating RA process index 0
[0m[NR_MAC]   UE 4148: Msg3 scheduled at 310.17 (310.7 TDA 3)
[0m[32m[NR_MAC]   UE 4148: 310.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 53, timing_offset = 9 (estimated distance 351.6 [m])
[0m[32m[NR_MAC]   310.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    31110: RA RNTI 4148 CC_id 0 Scheduling retransmission of Msg3 in (311,17)
[0m[NR_MAC]    31210: RA RNTI 4148 CC_id 0 Scheduling retransmission of Msg3 in (312,17)
[0m[NR_MAC]    31310: RA RNTI 4148 CC_id 0 Scheduling retransmission of Msg3 in (313,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 317.19 Initiating RA procedure with preamble 14, energy 39.3 dB (I0 224, thres 120), delay 25 start symbol 4 freq index 0
[0m[32m[NR_MAC]   317.19 UE RA-RNTI 010f TC-RNTI 579d: Activating RA process index 0
[0m[NR_MAC]   UE 579d: Msg3 scheduled at 318.17 (318.7 TDA 3)
[0m[32m[NR_MAC]   UE 579d: 318.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 14, timing_offset = 25 (estimated distance 976.6 [m])
[0m[32m[NR_MAC]   318.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    31910: RA RNTI 579d CC_id 0 Scheduling retransmission of Msg3 in (319,17)
[0m[NR_MAC]    32010: RA RNTI 579d CC_id 0 Scheduling retransmission of Msg3 in (320,17)
[0m[NR_MAC]    32110: RA RNTI 579d CC_id 0 Scheduling retransmission of Msg3 in (321,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 325.19 Initiating RA procedure with preamble 24, energy 38.6 dB (I0 226, thres 120), delay 2 start symbol 4 freq index 0
[0m[32m[NR_MAC]   325.19 UE RA-RNTI 010f TC-RNTI 6175: Activating RA process index 0
[0m[NR_MAC]   UE 6175: Msg3 scheduled at 326.17 (326.7 TDA 3)
[0m[32m[NR_MAC]   UE 6175: 326.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 24, timing_offset = 2 (estimated distance 78.1 [m])
[0m[32m[NR_MAC]   326.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    32710: RA RNTI 6175 CC_id 0 Scheduling retransmission of Msg3 in (327,17)
[0m[NR_MAC]    32810: RA RNTI 6175 CC_id 0 Scheduling retransmission of Msg3 in (328,17)
[0m[NR_MAC]    32910: RA RNTI 6175 CC_id 0 Scheduling retransmission of Msg3 in (329,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 333.19 Initiating RA procedure with preamble 43, energy 39.1 dB (I0 225, thres 120), delay 22 start symbol 4 freq index 0
[0m[32m[NR_MAC]   333.19 UE RA-RNTI 010f TC-RNTI ed9b: Activating RA process index 0
[0m[NR_MAC]   UE ed9b: Msg3 scheduled at 334.17 (334.7 TDA 3)
[0m[32m[NR_MAC]   UE ed9b: 334.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 43, timing_offset = 22 (estimated distance 859.4 [m])
[0m[32m[NR_MAC]   334.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    33510: RA RNTI ed9b CC_id 0 Scheduling retransmission of Msg3 in (335,17)
[0m[NR_MAC]    33610: RA RNTI ed9b CC_id 0 Scheduling retransmission of Msg3 in (336,17)
[0m[NR_MAC]    33710: RA RNTI ed9b CC_id 0 Scheduling retransmission of Msg3 in (337,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 341.19 Initiating RA procedure with preamble 62, energy 39.4 dB (I0 228, thres 120), delay 22 start symbol 4 freq index 0
[0m[32m[NR_MAC]   341.19 UE RA-RNTI 010f TC-RNTI a06d: Activating RA process index 0
[0m[NR_MAC]   UE a06d: Msg3 scheduled at 342.17 (342.7 TDA 3)
[0m[32m[NR_MAC]   UE a06d: 342.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 62, timing_offset = 22 (estimated distance 859.4 [m])
[0m[32m[NR_MAC]   342.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    34310: RA RNTI a06d CC_id 0 Scheduling retransmission of Msg3 in (343,17)
[0m[NR_MAC]    34410: RA RNTI a06d CC_id 0 Scheduling retransmission of Msg3 in (344,17)
[0m[NR_MAC]    34510: RA RNTI a06d CC_id 0 Scheduling retransmission of Msg3 in (345,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 349.19 Initiating RA procedure with preamble 14, energy 38.6 dB (I0 222, thres 120), delay 25 start symbol 4 freq index 0
[0m[32m[NR_MAC]   349.19 UE RA-RNTI 010f TC-RNTI a3de: Activating RA process index 0
[0m[NR_MAC]   UE a3de: Msg3 scheduled at 350.17 (350.7 TDA 3)
[0m[32m[NR_MAC]   UE a3de: 350.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 14, timing_offset = 25 (estimated distance 976.6 [m])
[0m[32m[NR_MAC]   350.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    35110: RA RNTI a3de CC_id 0 Scheduling retransmission of Msg3 in (351,17)
[0m[NR_MAC]    35210: RA RNTI a3de CC_id 0 Scheduling retransmission of Msg3 in (352,17)
[0m[NR_MAC]    35310: RA RNTI a3de CC_id 0 Scheduling retransmission of Msg3 in (353,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 357.19 Initiating RA procedure with preamble 14, energy 40.6 dB (I0 224, thres 120), delay 24 start symbol 4 freq index 0
[0m[32m[NR_MAC]   357.19 UE RA-RNTI 010f TC-RNTI de65: Activating RA process index 0
[0m[NR_MAC]   UE de65: Msg3 scheduled at 358.17 (358.7 TDA 3)
[0m[32m[NR_MAC]   UE de65: 358.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 14, timing_offset = 24 (estimated distance 937.5 [m])
[0m[32m[NR_MAC]   358.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    360 0: RA RNTI de65 CC_id 0 Scheduling retransmission of Msg3 in (360,7)
[0m[1;31m[NR_MAC]   UE de65 cannot find free CCE!
[0m[NR_MAC]    360 1: RA RNTI de65 CC_id 0 Scheduling retransmission of Msg3 in (360,8)
[0m[NR_MAC]    361 0: RA RNTI de65 CC_id 0 Scheduling retransmission of Msg3 in (361,7)
[0m[NR_MAC]    362 0: RA RNTI de65 CC_id 0 Scheduling retransmission of Msg3 in (362,7)
[0m[1;31m[NR_MAC]   UE de65 cannot find free CCE!
[0m[NR_MAC]    362 1: RA RNTI de65 CC_id 0 Scheduling retransmission of Msg3 in (362,8)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 365.19 Initiating RA procedure with preamble 11, energy 40.2 dB (I0 223, thres 120), delay 20 start symbol 4 freq index 0
[0m[32m[NR_MAC]   365.19 UE RA-RNTI 010f TC-RNTI 2cf3: Activating RA process index 0
[0m[NR_MAC]   UE 2cf3: Msg3 scheduled at 366.17 (366.7 TDA 3)
[0m[32m[NR_MAC]   UE 2cf3: 366.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 11, timing_offset = 20 (estimated distance 781.3 [m])
[0m[32m[NR_MAC]   366.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    36710: RA RNTI 2cf3 CC_id 0 Scheduling retransmission of Msg3 in (367,17)
[0m[NR_MAC]    36810: RA RNTI 2cf3 CC_id 0 Scheduling retransmission of Msg3 in (368,17)
[0m[NR_MAC]    36910: RA RNTI 2cf3 CC_id 0 Scheduling retransmission of Msg3 in (369,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 373.19 Initiating RA procedure with preamble 33, energy 38.1 dB (I0 247, thres 120), delay 14 start symbol 4 freq index 0
[0m[32m[NR_MAC]   373.19 UE RA-RNTI 010f TC-RNTI c427: Activating RA process index 0
[0m[NR_MAC]   UE c427: Msg3 scheduled at 374.17 (374.7 TDA 3)
[0m[32m[NR_MAC]   UE c427: 374.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 33, timing_offset = 14 (estimated distance 546.9 [m])
[0m[32m[NR_MAC]   374.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    37510: RA RNTI c427 CC_id 0 Scheduling retransmission of Msg3 in (375,17)
[0m[NR_MAC]    37610: RA RNTI c427 CC_id 0 Scheduling retransmission of Msg3 in (376,17)
[0m[NR_MAC]    37710: RA RNTI c427 CC_id 0 Scheduling retransmission of Msg3 in (377,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
