[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI c72c) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI c72c) Send RRC Release
[0m[93m[RLC]   Remove UE 50988
[0m[NR_RRC]   removed UE CU UE ID 2/RNTI c72c 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 2 RNTI c72c) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0xc72c
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI c72c in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 65.19 Initiating RA procedure with preamble 54, energy 55.7 dB (I0 234, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   65.19 UE RA-RNTI 010b TC-RNTI 06ef: Activating RA process index 0
[0m[NR_MAC]   UE 06ef: Msg3 scheduled at 66.17 (66.7 TDA 3)
[0m[32m[NR_MAC]   UE 06ef: 66.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 54, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   66.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x06ef
[0m[32m[NR_MAC]     66.17 PUSCH with TC_RNTI 0x06ef received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 06ef
[0m[RLC]   Activated srb0 for UE 1775
[0m[RLC]   Added srb 1 to UE 1775
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x06ef (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 06ef, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 2 RNTI 06ef) Create UE context: CU UE ID 2 DU UE ID 1775 (rnti: 06ef, random ue id 92c6f7d0f9000000)
[0m[RRC]   activate SRB 1 of UE 2
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 06ef) Send RRC Setup
[0m[NR_MAC]   UE 06ef Generate msg4: feedback at   67.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[NR_MAC]   (UE 06ef) Received Nack in MsgB, preparing retransmission!
[0m[NR_MAC]   UE 06ef Generate msg4: feedback at   68.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]     69. 4 UE 06ef: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 06ef) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 2: Chose AMF 'a5gblu-amf' (assoc_id 24671) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 06ef) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 06ef) Send RRC Release
[0m[93m[RLC]   Remove UE 1775
[0m[NR_RRC]   removed UE CU UE ID 2/RNTI 06ef 
[0m[NR_MAC]   Remove NR rnti 0x06ef
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 2 RNTI 06ef) Remove UE context
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 06ef in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 103.19 Initiating RA procedure with preamble 38, energy 55.7 dB (I0 234, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   103.19 UE RA-RNTI 010b TC-RNTI e883: Activating RA process index 0
[0m[NR_MAC]   UE e883: Msg3 scheduled at 104.17 (104.7 TDA 3)
[0m[32m[NR_MAC]   UE e883: 104.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 38, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   104.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xe883
[0m[32m[NR_MAC]    104.17 PUSCH with TC_RNTI 0xe883 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE e883
[0m[RLC]   Activated srb0 for UE 59523
[0m[RLC]   Added srb 1 to UE 59523
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xe883 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI e883, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 2 RNTI e883) Create UE context: CU UE ID 2 DU UE ID 59523 (rnti: e883, random ue id e7ef64007000000)
[0m[RRC]   activate SRB 1 of UE 2
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI e883) Send RRC Setup
[0m[NR_MAC]   UE e883 Generate msg4: feedback at  105.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    106. 4 UE e883: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI e883) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 2: Chose AMF 'a5gblu-amf' (assoc_id 24671) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI e883) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI e883) Send RRC Release
[0m[93m[RLC]   Remove UE 59523
[0m[NR_RRC]   removed UE CU UE ID 2/RNTI e883 
[0m[NR_MAC]   Remove NR rnti 0xe883
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 2 RNTI e883) Remove UE context
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI e883 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 5441 CU-UE-ID 1 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -91 (16 meas)
UE 5441: dlsch_rounds 5515/690/225/107, dlsch_errors 105, pucch0_DTX 333, BLER 0.14197 MCS (1) 6
UE 5441: ulsch_rounds 24024/183/5/0, ulsch_errors 0, ulsch_DTX 21, BLER 0.01246 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 5441: MAC:    TX       21492206 RX        5551386 bytes
UE 5441: LCID 1: TX            713 RX           3626 bytes
UE 5441: LCID 2: TX              0 RX              0 bytes
UE 5441: LCID 4: TX       21372749 RX        1552619 bytes

[0m[32m[NR_PHY]   [RAPROC] 139.19 Initiating RA procedure with preamble 52, energy 55.7 dB (I0 232, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   139.19 UE RA-RNTI 010b TC-RNTI b90c: Activating RA process index 0
[0m[NR_MAC]   UE b90c: Msg3 scheduled at 140.17 (140.7 TDA 3)
[0m[32m[NR_MAC]   UE b90c: 140.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 52, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   140.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xb90c
[0m[32m[NR_MAC]    140.17 PUSCH with TC_RNTI 0xb90c received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE b90c
[0m[RLC]   Activated srb0 for UE 47372
[0m[RLC]   Added srb 1 to UE 47372
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xb90c (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI b90c, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 2 RNTI b90c) Create UE context: CU UE ID 2 DU UE ID 47372 (rnti: b90c, random ue id 4e413d2032000000)
[0m[RRC]   activate SRB 1 of UE 2
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI b90c) Send RRC Setup
[0m[NR_MAC]   UE b90c Generate msg4: feedback at  141.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    142. 4 UE b90c: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI b90c) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 2: Chose AMF 'a5gblu-amf' (assoc_id 24671) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI b90c) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI b90c) Send RRC Release
[0m[93m[RLC]   Remove UE 47372
[0m[NR_RRC]   removed UE CU UE ID 2/RNTI b90c 
[0m[NR_MAC]   Remove NR rnti 0xb90c
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 2 RNTI b90c) Remove UE context
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI b90c in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 179.19 Initiating RA procedure with preamble 55, energy 55.7 dB (I0 232, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   179.19 UE RA-RNTI 010b TC-RNTI 4752: Activating RA process index 0
[0m[NR_MAC]   UE 4752: Msg3 scheduled at 180.17 (180.7 TDA 3)
[0m[32m[NR_MAC]   UE 4752: 180.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 55, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   180.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x4752
[0m[32m[NR_MAC]    180.17 PUSCH with TC_RNTI 0x4752 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 4752
[0m[RLC]   Activated srb0 for UE 18258
[0m[RLC]   Added srb 1 to UE 18258
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x4752 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 4752, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 2 RNTI 4752) Create UE context: CU UE ID 2 DU UE ID 18258 (rnti: 4752, random ue id 3aad26c050000000)
[0m[RRC]   activate SRB 1 of UE 2
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 4752) Send RRC Setup
[0m[NR_MAC]   UE 4752 Generate msg4: feedback at  181.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[NR_MAC]   (UE 4752) Received Nack in MsgB, preparing retransmission!
[0m[NR_MAC]   UE 4752 Generate msg4: feedback at  182.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    183. 4 UE 4752: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 4752) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 2: Chose AMF 'a5gblu-amf' (assoc_id 24671) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 4752) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 4752) Send RRC Release
[0m[93m[RLC]   Remove UE 18258
[0m[NR_MAC]   Remove NR rnti 0x4752
[0m[NR_RRC]   removed UE CU UE ID 2/RNTI 4752 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 2 RNTI 4752) Remove UE context
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 4752 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 217.19 Initiating RA procedure with preamble 55, energy 55.7 dB (I0 232, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   217.19 UE RA-RNTI 010b TC-RNTI f34a: Activating RA process index 0
[0m[NR_MAC]   UE f34a: Msg3 scheduled at 218.17 (218.7 TDA 3)
[0m[32m[NR_MAC]   UE f34a: 218.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 55, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   218.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xf34a
[0m[32m[NR_MAC]    218.17 PUSCH with TC_RNTI 0xf34a received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE f34a
[0m[RLC]   Activated srb0 for UE 62282
[0m[RLC]   Added srb 1 to UE 62282
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xf34a (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI f34a, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 2 RNTI f34a) Create UE context: CU UE ID 2 DU UE ID 62282 (rnti: f34a, random ue id ac9682502b000000)
[0m[RRC]   activate SRB 1 of UE 2
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI f34a) Send RRC Setup
[0m[NR_MAC]   UE f34a Generate msg4: feedback at  219.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    220. 4 UE f34a: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI f34a) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 2: Chose AMF 'a5gblu-amf' (assoc_id 24671) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI f34a) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI f34a) Send RRC Release
[0m[93m[RLC]   Remove UE 62282
[0m[NR_RRC]   removed UE CU UE ID 2/RNTI f34a 
[0m[NR_MAC]   Remove NR rnti 0xf34a
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 2 RNTI f34a) Remove UE context
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI f34a in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 253.19 Initiating RA procedure with preamble 32, energy 55.7 dB (I0 240, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   253.19 UE RA-RNTI 010b TC-RNTI 999c: Activating RA process index 0
[0m[NR_MAC]   UE 999c: Msg3 scheduled at 254.17 (254.7 TDA 3)
[0m[32m[NR_MAC]   UE 999c: 254.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 32, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   254.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x999c
[0m[32m[NR_MAC]    254.17 PUSCH with TC_RNTI 0x999c received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 999c
[0m[RLC]   Activated srb0 for UE 39324
[0m[RLC]   Added srb 1 to UE 39324
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x999c (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 999c, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 2 RNTI 999c) Create UE context: CU UE ID 2 DU UE ID 39324 (rnti: 999c, random ue id 905f14b688000000)
[0m[RRC]   activate SRB 1 of UE 2
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 999c) Send RRC Setup
[0m[NR_MAC]   UE 999c Generate msg4: feedback at  255.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 5441 CU-UE-ID 1 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 5441: dlsch_rounds 6384/807/246/123, dlsch_errors 120, pucch0_DTX 358, BLER 0.13574 MCS (1) 6
UE 5441: ulsch_rounds 24463/186/5/0, ulsch_errors 0, ulsch_DTX 24, BLER 0.00715 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 5441: MAC:    TX       25166034 RX        5613145 bytes
UE 5441: LCID 1: TX            716 RX           3648 bytes
UE 5441: LCID 2: TX              0 RX              0 bytes
UE 5441: LCID 4: TX       25035007 RX        1553411 bytes
UE RNTI 999c CU-UE-ID 2 in-sync PH 0 dB PCMAX 0 dBm, average RSRP 0 (0 meas)
UE 999c: dlsch_rounds 1/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0
UE 999c: ulsch_rounds 0/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 0  SNR 27.0 dB
UE 999c: MAC:    TX              0 RX              0 bytes
UE 999c: LCID 1: TX              0 RX              0 bytes

[0m[32m[NR_MAC]    256. 4 UE 999c: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 999c) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 2: Chose AMF 'a5gblu-amf' (assoc_id 24671) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 999c) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 999c) Send RRC Release
[0m[93m[RLC]   Remove UE 39324
[0m[NR_RRC]   removed UE CU UE ID 2/RNTI 999c 
[0m[NR_MAC]   Remove NR rnti 0x999c
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 2 RNTI 999c) Remove UE context
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 999c in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 289.19 Initiating RA procedure with preamble 29, energy 55.7 dB (I0 235, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   289.19 UE RA-RNTI 010b TC-RNTI f33c: Activating RA process index 0
[0m[NR_MAC]   UE f33c: Msg3 scheduled at 290.17 (290.7 TDA 3)
[0m[32m[NR_MAC]   UE f33c: 290.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 29, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   290.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xf33c
[0m[32m[NR_MAC]    290.17 PUSCH with TC_RNTI 0xf33c received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE f33c
[0m[RLC]   Activated srb0 for UE 62268
[0m[RLC]   Added srb 1 to UE 62268
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xf33c (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI f33c, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 2 RNTI f33c) Create UE context: CU UE ID 2 DU UE ID 62268 (rnti: f33c, random ue id 4e5d3a5f78000000)
[0m[RRC]   activate SRB 1 of UE 2
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI f33c) Send RRC Setup
[0m[NR_MAC]   UE f33c Generate msg4: feedback at  291.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[NR_MAC]   (UE f33c) Received Nack in MsgB, preparing retransmission!
[0m[NR_MAC]   UE f33c Generate msg4: feedback at  292.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    293. 4 UE f33c: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI f33c) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 2: Chose AMF 'a5gblu-amf' (assoc_id 24671) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI f33c) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI f33c) Send RRC Release
[0m[93m[RLC]   Remove UE 62268
[0m[NR_RRC]   removed UE CU UE ID 2/RNTI f33c 
[0m[NR_MAC]   Remove NR rnti 0xf33c
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 2 RNTI f33c) Remove UE context
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 327.19 Initiating RA procedure with preamble 4, energy 55.7 dB (I0 238, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   327.19 UE RA-RNTI 010b TC-RNTI e9ff: Activating RA process index 0
[0m[NR_MAC]   UE e9ff: Msg3 scheduled at 328.17 (328.7 TDA 3)
[0m[32m[NR_MAC]   UE e9ff: 328.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 4, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   328.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xe9ff
[0m[32m[NR_MAC]    328.17 PUSCH with TC_RNTI 0xe9ff received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE e9ff
[0m[RLC]   Activated srb0 for UE 59903
[0m[RLC]   Added srb 1 to UE 59903
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xe9ff (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI e9ff, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 2 RNTI e9ff) Create UE context: CU UE ID 2 DU UE ID 59903 (rnti: e9ff, random ue id 36b7cffbdf000000)
[0m[RRC]   activate SRB 1 of UE 2
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI e9ff) Send RRC Setup
[0m[NR_MAC]   UE e9ff Generate msg4: feedback at  329.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    330. 4 UE e9ff: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI e9ff) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 2: Chose AMF 'a5gblu-amf' (assoc_id 24671) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI e9ff) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI e9ff) Send RRC Release
[0m[93m[RLC]   Remove UE 59903
[0m[NR_RRC]   removed UE CU UE ID 2/RNTI e9ff 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 2 RNTI e9ff) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0xe9ff
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI e9ff in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 363.19 Initiating RA procedure with preamble 3, energy 55.7 dB (I0 237, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   363.19 UE RA-RNTI 010b TC-RNTI 4c14: Activating RA process index 0
[0m[NR_MAC]   UE 4c14: Msg3 scheduled at 364.17 (364.7 TDA 3)
[0m[32m[NR_MAC]   UE 4c14: 364.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 3, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   364.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x4c14
[0m[32m[NR_MAC]    364.17 PUSCH with TC_RNTI 0x4c14 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 4c14
[0m[RLC]   Activated srb0 for UE 19476
[0m[RLC]   Added srb 1 to UE 19476
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x4c14 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 4c14, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 2 RNTI 4c14) Create UE context: CU UE ID 2 DU UE ID 19476 (rnti: 4c14, random ue id 2c727d45a4000000)
[0m[RRC]   activate SRB 1 of UE 2
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 4c14) Send RRC Setup
[0m[NR_MAC]   UE 4c14 Generate msg4: feedback at  365.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    366. 4 UE 4c14: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 4c14) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 2: Chose AMF 'a5gblu-amf' (assoc_id 24671) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 4c14) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 4c14) Send RRC Release
[0m[93m[RLC]   Remove UE 19476
[0m[NR_RRC]   removed UE CU UE ID 2/RNTI 4c14 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 2 RNTI 4c14) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0x4c14
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 5441 CU-UE-ID 1 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -82 (16 meas)
UE 5441: dlsch_rounds 7219/903/270/135, dlsch_errors 131, pucch0_DTX 370, BLER 0.12129 MCS (1) 6
UE 5441: ulsch_rounds 24897/189/5/0, ulsch_errors 0, ulsch_DTX 27, BLER 0.00681 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 5441: MAC:    TX       28687797 RX        5674674 bytes
UE 5441: LCID 1: TX            719 RX           3670 bytes
UE 5441: LCID 2: TX              0 RX              0 bytes
