[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[32m[NR_PHY]   [RAPROC] 385.19 Initiating RA procedure with preamble 11, energy 48.0 dB (I0 283, thres 120), delay 8 start symbol 8 freq index 0
[0m[32m[NR_MAC]   385.19 UE RA-RNTI 010b TC-RNTI 891a: Activating RA process index 0
[0m[32m[NR_MAC]   385.19 UE RA-RNTI 010f TC-RNTI 36d4: Activating RA process index 1
[0m[32m[NR_MAC]   385.19 UE RA-RNTI 0113 TC-RNTI e320: Activating RA process index 2
[0m[NR_MAC]   UE 891a: Msg3 scheduled at 386.17 (386.7 TDA 3)
[0m[32m[NR_MAC]   UE 891a: 386.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 8, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   386.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 36d4: 386.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE e320: 386.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 385.19 now 386.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 36d4: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 385.19 now 386.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI e320: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    38710: RA RNTI 891a CC_id 0 Scheduling retransmission of Msg3 in (387,17)
[0m[NR_MAC]    38810: RA RNTI 891a CC_id 0 Scheduling retransmission of Msg3 in (388,17)
[0m[NR_MAC]    38910: RA RNTI 891a CC_id 0 Scheduling retransmission of Msg3 in (389,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 439.19 Initiating RA procedure with preamble 28, energy 36.0 dB (I0 230, thres 120), delay 3 start symbol 0 freq index 0
[0m[32m[NR_MAC]   439.19 UE RA-RNTI 010b TC-RNTI d221: Activating RA process index 0
[0m[NR_MAC]   UE d221: Msg3 scheduled at 440.17 (440.7 TDA 3)
[0m[32m[NR_MAC]   UE d221: 440.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 28, timing_offset = 3 (estimated distance 117.2 [m])
[0m[32m[NR_MAC]   440.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    44110: RA RNTI d221 CC_id 0 Scheduling retransmission of Msg3 in (441,17)
[0m[NR_MAC]    44210: RA RNTI d221 CC_id 0 Scheduling retransmission of Msg3 in (442,17)
[0m[NR_MAC]    44310: RA RNTI d221 CC_id 0 Scheduling retransmission of Msg3 in (443,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 455.19 Initiating RA procedure with preamble 39, energy 36.3 dB (I0 231, thres 120), delay 0 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 455.19 Initiating RA procedure with preamble 12, energy 37.8 dB (I0 246, thres 120), delay 3 start symbol 4 freq index 0
[0m[32m[NR_MAC]   455.19 UE RA-RNTI 010b TC-RNTI fdca: Activating RA process index 0
[0m[32m[NR_MAC]   455.19 UE RA-RNTI 010f TC-RNTI eb5e: Activating RA process index 1
[0m[NR_MAC]   UE fdca: Msg3 scheduled at 456.17 (456.7 TDA 3)
[0m[32m[NR_MAC]   UE fdca: 456.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 39, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   456.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE eb5e: 456.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 455.19 now 456.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI eb5e: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    45710: RA RNTI fdca CC_id 0 Scheduling retransmission of Msg3 in (457,17)
[0m[NR_MAC]    45810: RA RNTI fdca CC_id 0 Scheduling retransmission of Msg3 in (458,17)
[0m[NR_MAC]    45910: RA RNTI fdca CC_id 0 Scheduling retransmission of Msg3 in (459,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 465.19 Initiating RA procedure with preamble 25, energy 36.5 dB (I0 239, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   465.19 UE RA-RNTI 010b TC-RNTI fc9e: Activating RA process index 0
[0m[NR_MAC]   UE fc9e: Msg3 scheduled at 466.17 (466.7 TDA 3)
[0m[32m[NR_MAC]   UE fc9e: 466.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 25, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   466.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    46710: RA RNTI fc9e CC_id 0 Scheduling retransmission of Msg3 in (467,17)
[0m[NR_MAC]    46810: RA RNTI fc9e CC_id 0 Scheduling retransmission of Msg3 in (468,17)
[0m[NR_MAC]    46910: RA RNTI fc9e CC_id 0 Scheduling retransmission of Msg3 in (469,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 475.19 Initiating RA procedure with preamble 21, energy 36.7 dB (I0 236, thres 120), delay 8 start symbol 0 freq index 0
[0m[32m[NR_MAC]   475.19 UE RA-RNTI 010b TC-RNTI cc5d: Activating RA process index 0
[0m[NR_MAC]   UE cc5d: Msg3 scheduled at 476.17 (476.7 TDA 3)
[0m[32m[NR_MAC]   UE cc5d: 476.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 21, timing_offset = 8 (estimated distance 312.5 [m])
[0m[32m[NR_MAC]   476.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    47710: RA RNTI cc5d CC_id 0 Scheduling retransmission of Msg3 in (477,17)
[0m[NR_MAC]    47810: RA RNTI cc5d CC_id 0 Scheduling retransmission of Msg3 in (478,17)
[0m[NR_MAC]    47910: RA RNTI cc5d CC_id 0 Scheduling retransmission of Msg3 in (479,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 487.19 Initiating RA procedure with preamble 29, energy 47.5 dB (I0 235, thres 120), delay 9 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 487.19 Initiating RA procedure with preamble 59, energy 47.9 dB (I0 263, thres 120), delay 29 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 487.19 Initiating RA procedure with preamble 27, energy 48.0 dB (I0 289, thres 120), delay 11 start symbol 8 freq index 0
[0m[32m[NR_MAC]   487.19 UE RA-RNTI 010b TC-RNTI bc93: Activating RA process index 0
[0m[32m[NR_MAC]   487.19 UE RA-RNTI 010f TC-RNTI 4f83: Activating RA process index 1
[0m[32m[NR_MAC]   487.19 UE RA-RNTI 0113 TC-RNTI e376: Activating RA process index 2
[0m[NR_MAC]   UE bc93: Msg3 scheduled at 488.17 (488.7 TDA 3)
[0m[32m[NR_MAC]   UE bc93: 488.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 29, timing_offset = 9 (estimated distance 351.6 [m])
[0m[32m[NR_MAC]   488.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 4f83: 488.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE e376: 488.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 487.19 now 488.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 4f83: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 487.19 now 488.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI e376: exceeded RA window, cannot schedule Msg2
[0m[1;31m[NR_MAC]   UE 9c32: reported RSRP index 119 invalid
[0m[NR_MAC]    48910: RA RNTI bc93 CC_id 0 Scheduling retransmission of Msg3 in (489,17)
[0m[NR_MAC]    49010: RA RNTI bc93 CC_id 0 Scheduling retransmission of Msg3 in (490,17)
[0m[NR_MAC]    49110: RA RNTI bc93 CC_id 0 Scheduling retransmission of Msg3 in (491,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 9c32 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -98 (15 meas)
UE 9c32: dlsch_rounds 2109/189/4/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.07905 MCS (1) 15
UE 9c32: ulsch_rounds 16939/1368/93/30, ulsch_errors 26, ulsch_DTX 665, BLER 0.10338 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 9c32: MAC:    TX       18490761 RX        7517277 bytes
UE 9c32: LCID 1: TX           1241 RX           2722 bytes
UE 9c32: LCID 2: TX              0 RX              0 bytes
UE 9c32: LCID 4: TX       18374071 RX         172078 bytes

[0m[32m[NR_PHY]   [RAPROC] 589.19 Initiating RA procedure with preamble 20, energy 48.0 dB (I0 222, thres 120), delay 17 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 589.19 Initiating RA procedure with preamble 62, energy 48.0 dB (I0 253, thres 120), delay 5 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 589.19 Initiating RA procedure with preamble 3, energy 46.4 dB (I0 280, thres 120), delay 1 start symbol 8 freq index 0
[0m[32m[NR_MAC]   589.19 UE RA-RNTI 010b TC-RNTI 9eea: Activating RA process index 0
[0m[32m[NR_MAC]   589.19 UE RA-RNTI 010f TC-RNTI 0a6a: Activating RA process index 1
[0m[32m[NR_MAC]   589.19 UE RA-RNTI 0113 TC-RNTI 2364: Activating RA process index 2
[0m[NR_MAC]   UE 9eea: Msg3 scheduled at 590.17 (590.7 TDA 3)
[0m[32m[NR_MAC]   UE 9eea: 590.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 20, timing_offset = 17 (estimated distance 664.1 [m])
[0m[32m[NR_MAC]   590.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 0a6a: 590.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE 2364: 590.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 589.19 now 590.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 0a6a: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 589.19 now 590.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 2364: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    59110: RA RNTI 9eea CC_id 0 Scheduling retransmission of Msg3 in (591,17)
[0m[NR_MAC]    59210: RA RNTI 9eea CC_id 0 Scheduling retransmission of Msg3 in (592,17)
[0m[NR_MAC]    59310: RA RNTI 9eea CC_id 0 Scheduling retransmission of Msg3 in (593,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 615.19 Initiating RA procedure with preamble 13, energy 46.8 dB (I0 224, thres 120), delay 10 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 615.19 Initiating RA procedure with preamble 58, energy 47.2 dB (I0 252, thres 120), delay 6 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 615.19 Initiating RA procedure with preamble 38, energy 46.5 dB (I0 278, thres 120), delay 12 start symbol 8 freq index 0
[0m[32m[NR_MAC]   615.19 UE RA-RNTI 010b TC-RNTI 5e3f: Activating RA process index 0
[0m[32m[NR_MAC]   615.19 UE RA-RNTI 010f TC-RNTI 4764: Activating RA process index 1
[0m[32m[NR_MAC]   615.19 UE RA-RNTI 0113 TC-RNTI b2d6: Activating RA process index 2
[0m[NR_MAC]   UE 5e3f: Msg3 scheduled at 616.17 (616.7 TDA 3)
[0m[32m[NR_MAC]   UE 5e3f: 616.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 13, timing_offset = 10 (estimated distance 390.6 [m])
[0m[32m[NR_MAC]   616.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 4764: 616.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE b2d6: 616.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 615.19 now 616.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 4764: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 615.19 now 616.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI b2d6: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    61710: RA RNTI 5e3f CC_id 0 Scheduling retransmission of Msg3 in (617,17)
[0m[NR_MAC]    61810: RA RNTI 5e3f CC_id 0 Scheduling retransmission of Msg3 in (618,17)
[0m[NR_MAC]    61910: RA RNTI 5e3f CC_id 0 Scheduling retransmission of Msg3 in (619,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 9c32 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 9c32: dlsch_rounds 2428/224/5/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.14240 MCS (1) 18
UE 9c32: ulsch_rounds 17315/1397/93/30, ulsch_errors 26, ulsch_DTX 679, BLER 0.08684 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 9c32: MAC:    TX       21720596 RX        7684309 bytes
UE 9c32: LCID 1: TX           1244 RX           2744 bytes
UE 9c32: LCID 2: TX              0 RX              0 bytes
UE 9c32: LCID 4: TX       21592787 RX         172162 bytes

[0m[32m[NR_PHY]   [RAPROC] 691.19 Initiating RA procedure with preamble 17, energy 47.8 dB (I0 229, thres 120), delay 25 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 691.19 Initiating RA procedure with preamble 4, energy 46.7 dB (I0 258, thres 120), delay 8 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 691.19 Initiating RA procedure with preamble 10, energy 46.6 dB (I0 282, thres 120), delay 5 start symbol 8 freq index 0
[0m[32m[NR_MAC]   691.19 UE RA-RNTI 010b TC-RNTI af78: Activating RA process index 0
[0m[32m[NR_MAC]   691.19 UE RA-RNTI 010f TC-RNTI d3bd: Activating RA process index 1
[0m[32m[NR_MAC]   691.19 UE RA-RNTI 0113 TC-RNTI fd28: Activating RA process index 2
[0m[NR_MAC]   UE af78: Msg3 scheduled at 692.17 (692.7 TDA 3)
[0m[32m[NR_MAC]   UE af78: 692.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 17, timing_offset = 25 (estimated distance 976.6 [m])
[0m[32m[NR_MAC]   692.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE d3bd: 692.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE fd28: 692.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 691.19 now 692.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI d3bd: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 691.19 now 692.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI fd28: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    69310: RA RNTI af78 CC_id 0 Scheduling retransmission of Msg3 in (693,17)
[0m[NR_MAC]    69410: RA RNTI af78 CC_id 0 Scheduling retransmission of Msg3 in (694,17)
[0m[NR_MAC]    69510: RA RNTI af78 CC_id 0 Scheduling retransmission of Msg3 in (695,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 9c32 CU-UE-ID 2 in-sync PH 25 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 9c32: dlsch_rounds 2749/235/5/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.06052 MCS (1) 16
UE 9c32: ulsch_rounds 17679/1428/97/31, ulsch_errors 27, ulsch_DTX 693, BLER 0.08504 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 9c32: MAC:    TX       24924245 RX        7848738 bytes
UE 9c32: LCID 1: TX           1247 RX           2766 bytes
UE 9c32: LCID 2: TX              0 RX              0 bytes
UE 9c32: LCID 4: TX       24785220 RX         172273 bytes

[0m[32m[NR_PHY]   [RAPROC] 793.19 Initiating RA procedure with preamble 6, energy 47.3 dB (I0 227, thres 120), delay 29 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 793.19 Initiating RA procedure with preamble 15, energy 47.5 dB (I0 256, thres 120), delay 19 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 793.19 Initiating RA procedure with preamble 45, energy 44.9 dB (I0 282, thres 120), delay 11 start symbol 8 freq index 0
[0m[32m[NR_MAC]   793.19 UE RA-RNTI 010b TC-RNTI 8992: Activating RA process index 0
[0m[32m[NR_MAC]   793.19 UE RA-RNTI 010f TC-RNTI cb27: Activating RA process index 1
[0m[32m[NR_MAC]   793.19 UE RA-RNTI 0113 TC-RNTI eece: Activating RA process index 2
[0m[NR_MAC]   UE 8992: Msg3 scheduled at 794.17 (794.7 TDA 3)
[0m[32m[NR_MAC]   UE 8992: 794.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 6, timing_offset = 29 (estimated distance 1132.9 [m])
[0m[32m[NR_MAC]   794.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE cb27: 794.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE eece: 794.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 793.19 now 794.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI cb27: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 793.19 now 794.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI eece: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    79510: RA RNTI 8992 CC_id 0 Scheduling retransmission of Msg3 in (795,17)
[0m[NR_MAC]    79610: RA RNTI 8992 CC_id 0 Scheduling retransmission of Msg3 in (796,17)
[0m[NR_MAC]    79710: RA RNTI 8992 CC_id 0 Scheduling retransmission of Msg3 in (797,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 9c32 CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 9c32: dlsch_rounds 3049/277/7/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.11373 MCS (1) 17
UE 9c32: ulsch_rounds 18059/1461/97/31, ulsch_errors 27, ulsch_DTX 707, BLER 0.08544 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 9c32: MAC:    TX       28273693 RX        8016286 bytes
UE 9c32: LCID 1: TX           1250 RX           2788 bytes
UE 9c32: LCID 2: TX              0 RX              0 bytes
UE 9c32: LCID 4: TX       28122933 RX         172377 bytes

[0m[32m[NR_PHY]   [RAPROC] 895.19 Initiating RA procedure with preamble 12, energy 48.0 dB (I0 232, thres 120), delay 8 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 895.19 Initiating RA procedure with preamble 29, energy 47.7 dB (I0 261, thres 120), delay 11 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 895.19 Initiating RA procedure with preamble 27, energy 45.4 dB (I0 286, thres 120), delay 7 start symbol 8 freq index 0
[0m[32m[NR_MAC]   895.19 UE RA-RNTI 010b TC-RNTI e7a4: Activating RA process index 0
[0m[32m[NR_MAC]   895.19 UE RA-RNTI 010f TC-RNTI 5af1: Activating RA process index 1
[0m[32m[NR_MAC]   895.19 UE RA-RNTI 0113 TC-RNTI 547a: Activating RA process index 2
[0m[NR_MAC]   UE e7a4: Msg3 scheduled at 896.17 (896.7 TDA 3)
[0m[32m[NR_MAC]   UE e7a4: 896.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 12, timing_offset = 8 (estimated distance 312.5 [m])
[0m[32m[NR_MAC]   896.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 5af1: 896.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE 547a: 896.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 895.19 now 896.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 5af1: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 895.19 now 896.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 547a: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    89710: RA RNTI e7a4 CC_id 0 Scheduling retransmission of Msg3 in (897,17)
[0m[NR_MAC]    89810: RA RNTI e7a4 CC_id 0 Scheduling retransmission of Msg3 in (898,17)
[0m[NR_MAC]    89910: RA RNTI e7a4 CC_id 0 Scheduling retransmission of Msg3 in (899,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 997.19 Initiating RA procedure with preamble 41, energy 47.5 dB (I0 230, thres 120), delay 24 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 997.19 Initiating RA procedure with preamble 28, energy 46.7 dB (I0 259, thres 120), delay 0 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 997.19 Initiating RA procedure with preamble 60, energy 46.2 dB (I0 283, thres 120), delay 6 start symbol 8 freq index 0
[0m[32m[NR_MAC]   997.19 UE RA-RNTI 010b TC-RNTI 30f0: Activating RA process index 0
[0m[32m[NR_MAC]   997.19 UE RA-RNTI 010f TC-RNTI ac8e: Activating RA process index 1
[0m[32m[NR_MAC]   997.19 UE RA-RNTI 0113 TC-RNTI 4120: Activating RA process index 2
[0m[NR_MAC]   UE 30f0: Msg3 scheduled at 998.17 (998.7 TDA 3)
[0m[32m[NR_MAC]   UE 30f0: 998.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 41, timing_offset = 24 (estimated distance 937.5 [m])
[0m[32m[NR_MAC]   998.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE ac8e: 998.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE 4120: 998.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 997.19 now 998.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI ac8e: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 997.19 now 998.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 4120: exceeded RA window, cannot schedule Msg2
