[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 9856: LCID 4: TX       39225009 RX         798645 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 9856 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 9856: dlsch_rounds 4311/503/2/1, dlsch_errors 1, pucch0_DTX 440, BLER 0.15507 MCS (1) 6
UE 9856: ulsch_rounds 24812/3161/12/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13274 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 9856: MAC:    TX       39442011 RX        4662949 bytes
UE 9856: LCID 1: TX            738 RX           3796 bytes
UE 9856: LCID 2: TX              0 RX              0 bytes
UE 9856: LCID 4: TX       39225009 RX         798645 bytes

[0m[32m[NR_PHY]   [RAPROC] 731.19 Initiating RA procedure with preamble 26, energy 45.5 dB (I0 325, thres 120), delay 12 start symbol 4 freq index 0
[0m[32m[NR_MAC]   731.19 UE RA-RNTI 010f TC-RNTI 1123: Activating RA process index 0
[0m[NR_MAC]   UE 1123: Msg3 scheduled at 732.17 (732.7 TDA 3)
[0m[32m[NR_MAC]   UE 1123: 732.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 26, timing_offset = 12 (estimated distance 468.8 [m])
[0m[32m[NR_MAC]   732.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    73310: RA RNTI 1123 CC_id 0 Scheduling retransmission of Msg3 in (733,17)
[0m[NR_MAC]    73410: RA RNTI 1123 CC_id 0 Scheduling retransmission of Msg3 in (734,17)
[0m[NR_MAC]    73510: RA RNTI 1123 CC_id 0 Scheduling retransmission of Msg3 in (735,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 9856 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -96 (16 meas)
UE 9856: dlsch_rounds 4313/503/2/1, dlsch_errors 1, pucch0_DTX 440, BLER 0.12561 MCS (1) 6
UE 9856: ulsch_rounds 25196/3191/12/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09437 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 9856: MAC:    TX       39442317 RX        4722341 bytes
UE 9856: LCID 1: TX            741 RX           3818 bytes
UE 9856: LCID 2: TX              0 RX              0 bytes
UE 9856: LCID 4: TX       39225009 RX         798645 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[32m[NR_PHY]   [RAPROC] 859.19 Initiating RA procedure with preamble 24, energy 46.3 dB (I0 335, thres 120), delay 3 start symbol 4 freq index 0
[0m[32m[NR_MAC]   859.19 UE RA-RNTI 010f TC-RNTI 2d0e: Activating RA process index 0
[0m[NR_MAC]   UE 2d0e: Msg3 scheduled at 860.17 (860.7 TDA 3)
[0m[32m[NR_MAC]   UE 2d0e: 860.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 24, timing_offset = 3 (estimated distance 117.2 [m])
[0m[32m[NR_MAC]   860.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    86110: RA RNTI 2d0e CC_id 0 Scheduling retransmission of Msg3 in (861,17)
[0m[NR_MAC]    86210: RA RNTI 2d0e CC_id 0 Scheduling retransmission of Msg3 in (862,17)
[0m[NR_MAC]    86310: RA RNTI 2d0e CC_id 0 Scheduling retransmission of Msg3 in (863,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 9856 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -96 (16 meas)
UE 9856: dlsch_rounds 4318/503/2/1, dlsch_errors 1, pucch0_DTX 440, BLER 0.07417 MCS (1) 6
UE 9856: ulsch_rounds 25580/3240/12/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12340 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 9856: MAC:    TX       39443082 RX        4781733 bytes
UE 9856: LCID 1: TX            753 RX           3900 bytes
UE 9856: LCID 2: TX              0 RX              0 bytes
UE 9856: LCID 4: TX       39225009 RX         798645 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 9856 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -96 (16 meas)
UE 9856: dlsch_rounds 4323/503/2/1, dlsch_errors 1, pucch0_DTX 440, BLER 0.04866 MCS (1) 6
UE 9856: ulsch_rounds 25964/3279/12/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09395 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 9856: MAC:    TX       39443847 RX        4841125 bytes
UE 9856: LCID 1: TX            762 RX           3960 bytes
UE 9856: LCID 2: TX              0 RX              0 bytes
UE 9856: LCID 4: TX       39225009 RX         798645 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 9856 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 9856: dlsch_rounds 4328/503/2/1, dlsch_errors 1, pucch0_DTX 440, BLER 0.03193 MCS (1) 6
UE 9856: ulsch_rounds 26348/3306/12/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08873 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 9856: MAC:    TX       39444612 RX        4900517 bytes
UE 9856: LCID 1: TX            774 RX           4039 bytes
UE 9856: LCID 2: TX              0 RX              0 bytes
UE 9856: LCID 4: TX       39225009 RX         798645 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[32m[NR_PHY]   [RAPROC] 243.19 Initiating RA procedure with preamble 37, energy 45.4 dB (I0 330, thres 120), delay 24 start symbol 4 freq index 0
[0m[32m[NR_MAC]   243.19 UE RA-RNTI 010f TC-RNTI 4664: Activating RA process index 0
[0m[NR_MAC]   UE 4664: Msg3 scheduled at 244.17 (244.7 TDA 3)
[0m[32m[NR_MAC]   UE 4664: 244.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 37, timing_offset = 24 (estimated distance 937.5 [m])
[0m[32m[NR_MAC]   244.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    24510: RA RNTI 4664 CC_id 0 Scheduling retransmission of Msg3 in (245,17)
[0m[NR_MAC]    24610: RA RNTI 4664 CC_id 0 Scheduling retransmission of Msg3 in (246,17)
[0m[NR_MAC]    24710: RA RNTI 4664 CC_id 0 Scheduling retransmission of Msg3 in (247,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 9856 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 9856: dlsch_rounds 4332/503/2/1, dlsch_errors 1, pucch0_DTX 440, BLER 0.02328 MCS (1) 6
UE 9856: ulsch_rounds 26732/3337/12/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07465 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 9856: MAC:    TX       39445224 RX        4959909 bytes
UE 9856: LCID 1: TX            783 RX           4102 bytes
UE 9856: LCID 2: TX              0 RX              0 bytes
UE 9856: LCID 4: TX       39225009 RX         798645 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 9856 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 9856: dlsch_rounds 4335/503/2/1, dlsch_errors 1, pucch0_DTX 440, BLER 0.01697 MCS (1) 6
UE 9856: ulsch_rounds 27116/3374/12/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07671 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 9856: MAC:    TX       39445683 RX        5019301 bytes
UE 9856: LCID 1: TX            786 RX           4124 bytes
UE 9856: LCID 2: TX              0 RX              0 bytes
UE 9856: LCID 4: TX       39225009 RX         798645 bytes

[0m[32m[NR_PHY]   [RAPROC] 475.19 Initiating RA procedure with preamble 22, energy 45.6 dB (I0 331, thres 120), delay 18 start symbol 4 freq index 0
[0m[32m[NR_MAC]   475.19 UE RA-RNTI 010f TC-RNTI 5528: Activating RA process index 0
[0m[NR_MAC]   UE 5528: Msg3 scheduled at 476.17 (476.7 TDA 3)
[0m[32m[NR_MAC]   UE 5528: 476.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 22, timing_offset = 18 (estimated distance 703.2 [m])
[0m[32m[NR_MAC]   476.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    47710: RA RNTI 5528 CC_id 0 Scheduling retransmission of Msg3 in (477,17)
[0m[NR_MAC]    47810: RA RNTI 5528 CC_id 0 Scheduling retransmission of Msg3 in (478,17)
[0m[NR_MAC]    47910: RA RNTI 5528 CC_id 0 Scheduling retransmission of Msg3 in (479,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 9856 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 9856: dlsch_rounds 4337/503/2/1, dlsch_errors 1, pucch0_DTX 440, BLER 0.01374 MCS (1) 6
UE 9856: ulsch_rounds 27500/3410/12/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09567 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 9856: MAC:    TX       39445989 RX        5078693 bytes
UE 9856: LCID 1: TX            789 RX           4146 bytes
UE 9856: LCID 2: TX              0 RX              0 bytes
UE 9856: LCID 4: TX       39225009 RX         798645 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 9856 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 9856: dlsch_rounds 4339/503/2/1, dlsch_errors 1, pucch0_DTX 440, BLER 0.01113 MCS (1) 6
UE 9856: ulsch_rounds 27884/3452/12/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10648 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 9856: MAC:    TX       39446295 RX        5138085 bytes
UE 9856: LCID 1: TX            792 RX           4168 bytes
UE 9856: LCID 2: TX              0 RX              0 bytes
UE 9856: LCID 4: TX       39225009 RX         798645 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 9856 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 9856: dlsch_rounds 4342/503/2/1, dlsch_errors 1, pucch0_DTX 440, BLER 0.00812 MCS (1) 6
UE 9856: ulsch_rounds 28268/3488/12/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09696 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 9856: MAC:    TX       39446754 RX        5197477 bytes
UE 9856: LCID 1: TX            798 RX           4212 bytes
UE 9856: LCID 2: TX              0 RX              0 bytes
UE 9856: LCID 4: TX       39225009 RX         798645 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 9856 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 9856: dlsch_rounds 4345/503/2/1, dlsch_errors 1, pucch0_DTX 440, BLER 0.00592 MCS (1) 6
UE 9856: ulsch_rounds 28652/3538/12/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11702 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 9856: MAC:    TX       39447213 RX        5256869 bytes
UE 9856: LCID 1: TX            801 RX           4234 bytes
UE 9856: LCID 2: TX              0 RX              0 bytes
UE 9856: LCID 4: TX       39225009 RX         798645 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 9856 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -98 (16 meas)
UE 9856: dlsch_rounds 4347/503/2/1, dlsch_errors 1, pucch0_DTX 440, BLER 0.00532 MCS (1) 6
UE 9856: ulsch_rounds 29036/3579/12/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10830 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 9856: MAC:    TX       39447519 RX        5316261 bytes
UE 9856: LCID 1: TX            804 RX           4256 bytes
UE 9856: LCID 2: TX              0 RX              0 bytes
UE 9856: LCID 4: TX       39225009 RX         798645 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 9856 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 9856: dlsch_rounds 4349/503/2/1, dlsch_errors 1, pucch0_DTX 440, BLER 0.00479 MCS (1) 6
UE 9856: ulsch_rounds 29420/3632/12/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13248 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 9856: MAC:    TX       39447825 RX        5375653 bytes
UE 9856: LCID 1: TX            807 RX           4278 bytes
UE 9856: LCID 2: TX              0 RX              0 bytes
UE 9856: LCID 4: TX       39225009 RX         798645 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 9856 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 9856: dlsch_rounds 4353/503/2/1, dlsch_errors 1, pucch0_DTX 440, BLER 0.00388 MCS (1) 6
UE 9856: ulsch_rounds 29804/3674/12/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10649 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 9856: MAC:    TX       39448437 RX        5435045 bytes
UE 9856: LCID 1: TX            813 RX           4322 bytes
UE 9856: LCID 2: TX              0 RX              0 bytes
UE 9856: LCID 4: TX       39225009 RX         798645 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 9856 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 9856: dlsch_rounds 4355/503/2/1, dlsch_errors 1, pucch0_DTX 440, BLER 0.00349 MCS (1) 6
UE 9856: ulsch_rounds 30188/3728/12/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13579 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 9856: MAC:    TX       39448743 RX        5494437 bytes
UE 9856: LCID 1: TX            816 RX           4344 bytes
UE 9856: LCID 2: TX              0 RX              0 bytes
UE 9856: LCID 4: TX       39225009 RX         798645 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 9856 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 9856: dlsch_rounds 4357/503/2/1, dlsch_errors 1, pucch0_DTX 440, BLER 0.00314 MCS (1) 6
UE 9856: ulsch_rounds 30572/3759/12/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10015 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 9856: MAC:    TX       39449049 RX        5553829 bytes
UE 9856: LCID 1: TX            819 RX           4366 bytes
UE 9856: LCID 2: TX              0 RX              0 bytes
UE 9856: LCID 4: TX       39225009 RX         798645 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 9856 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -96 (16 meas)
UE 9856: dlsch_rounds 4359/503/2/1, dlsch_errors 1, pucch0_DTX 440, BLER 0.00283 MCS (1) 6
UE 9856: ulsch_rounds 30956/3802/12/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10431 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 9856: MAC:    TX       39449355 RX        5613221 bytes
UE 9856: LCID 1: TX            822 RX           4388 bytes
UE 9856: LCID 2: TX              0 RX              0 bytes
UE 9856: LCID 4: TX       39225009 RX         798645 bytes

[0m[32m[NR_PHY]   [RAPROC] 659.19 Initiating RA procedure with preamble 32, energy 45.5 dB (I0 329, thres 120), delay 11 start symbol 4 freq index 0
[0m[32m[NR_MAC]   659.19 UE RA-RNTI 010f TC-RNTI accf: Activating RA process index 0
[0m[NR_MAC]   UE accf: Msg3 scheduled at 660.17 (660.7 TDA 3)
[0m[32m[NR_MAC]   UE accf: 660.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 32, timing_offset = 11 (estimated distance 429.7 [m])
[0m[32m[NR_MAC]   660.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    66110: RA RNTI accf CC_id 0 Scheduling retransmission of Msg3 in (661,17)
[0m[NR_MAC]    66210: RA RNTI accf CC_id 0 Scheduling retransmission of Msg3 in (662,17)
[0m[NR_MAC]    66310: RA RNTI accf CC_id 0 Scheduling retransmission of Msg3 in (663,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 9856 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 9856: dlsch_rounds 4363/503/2/1, dlsch_errors 1, pucch0_DTX 440, BLER 0.00229 MCS (1) 6
UE 9856: ulsch_rounds 31340/3810/12/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.04443 MCS (1) 8 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 9856: MAC:    TX       39449967 RX        5672613 bytes
UE 9856: LCID 1: TX            828 RX           4432 bytes
UE 9856: LCID 2: TX              0 RX              0 bytes
UE 9856: LCID 4: TX       39225009 RX         798645 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 9856 CU-UE-ID 2 in-sync PH 38 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 9856: dlsch_rounds 4365/503/2/1, dlsch_errors 1, pucch0_DTX 440, BLER 0.00186 MCS (1) 6
UE 9856: ulsch_rounds 31724/3856/12/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10642 MCS (1) 11 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 9856: MAC:    TX       39450273 RX        5739733 bytes
UE 9856: LCID 1: TX            831 RX           4454 bytes
UE 9856: LCID 2: TX              0 RX              0 bytes
UE 9856: LCID 4: TX       39225009 RX         798645 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 9856 CU-UE-ID 2 in-sync PH 36 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 9856: dlsch_rounds 4367/503/2/1, dlsch_errors 1, pucch0_DTX 440, BLER 0.00150 MCS (1) 6
UE 9856: ulsch_rounds 32108/3910/12/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12287 MCS (1) 11 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 9856: MAC:    TX       39450579 RX        5807957 bytes
UE 9856: LCID 1: TX            834 RX           4476 bytes
UE 9856: LCID 2: TX              0 RX              0 bytes
UE 9856: LCID 4: TX       39225009 RX         798645 bytes

[0m[32m[NR_PHY]   [RAPROC] 83.19 Initiating RA procedure with preamble 48, energy 45.5 dB (I0 334, thres 120), delay 26 start symbol 4 freq index 0
[0m[32m[NR_MAC]   83.19 UE RA-RNTI 010f TC-RNTI 9951: Activating RA process index 0
[0m[NR_MAC]   UE 9951: Msg3 scheduled at 84.17 (84.7 TDA 3)
[0m[32m[NR_MAC]   UE 9951: 84.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 48, timing_offset = 26 (estimated distance 1015.7 [m])
[0m[32m[NR_MAC]   84.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]     8510: RA RNTI 9951 CC_id 0 Scheduling retransmission of Msg3 in (85,17)
[0m[NR_MAC]     8610: RA RNTI 9951 CC_id 0 Scheduling retransmission of Msg3 in (86,17)
[0m[NR_MAC]     8710: RA RNTI 9951 CC_id 0 Scheduling retransmission of Msg3 in (87,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 9856 CU-UE-ID 2 in-sync PH 38 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 9856: dlsch_rounds 4370/503/2/1, dlsch_errors 1, pucch0_DTX 440, BLER 0.00110 MCS (1) 6
UE 9856: ulsch_rounds 32492/3964/12/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13587 MCS (1) 11 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 9856: MAC:    TX       39451038 RX        5876181 bytes
UE 9856: LCID 1: TX            840 RX           4517 bytes
UE 9856: LCID 2: TX              0 RX              0 bytes
UE 9856: LCID 4: TX       39225009 RX         798645 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 9856 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 9856: dlsch_rounds 4376/503/2/1, dlsch_errors 1, pucch0_DTX 440, BLER 0.00058 MCS (1) 6
UE 9856: ulsch_rounds 32876/4022/12/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14831 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 9856: MAC:    TX       39451956 RX        5942601 bytes
UE 9856: LCID 1: TX            852 RX           4599 bytes
UE 9856: LCID 2: TX              0 RX              0 bytes
UE 9856: LCID 4: TX       39225009 RX         798645 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 9856 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 9856: dlsch_rounds 4379/503/2/1, dlsch_errors 1, pucch0_DTX 440, BLER 0.00042 MCS (1) 6
UE 9856: ulsch_rounds 33260/4075/12/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14028 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 9856: MAC:    TX       39452415 RX        6001993 bytes
UE 9856: LCID 1: TX            858 RX           4640 bytes
UE 9856: LCID 2: TX              0 RX              0 bytes
UE 9856: LCID 4: TX       39225009 RX         798645 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 9856 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 9856: dlsch_rounds 4381/503/2/1, dlsch_errors 1, pucch0_DTX 440, BLER 0.00034 MCS (1) 6
UE 9856: ulsch_rounds 33644/4128/12/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14090 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 9856: MAC:    TX       39452721 RX        6061385 bytes
UE 9856: LCID 1: TX            861 RX           4662 bytes
UE 9856: LCID 2: TX              0 RX              0 bytes
UE 9856: LCID 4: TX       39225009 RX         798645 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 9856 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -96 (16 meas)
UE 9856: dlsch_rounds 4384/503/2/1, dlsch_errors 1, pucch0_DTX 440, BLER 0.00025 MCS (1) 6
UE 9856: ulsch_rounds 34028/4174/12/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13296 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 9856: MAC:    TX       39453180 RX        6120777 bytes
UE 9856: LCID 1: TX            864 RX           4684 bytes
UE 9856: LCID 2: TX              0 RX              0 bytes
UE 9856: LCID 4: TX       39225009 RX         798645 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 9856 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -96 (16 meas)
UE 9856: dlsch_rounds 4387/503/2/1, dlsch_errors 1, pucch0_DTX 440, BLER 0.00018 MCS (1) 6
UE 9856: ulsch_rounds 34412/4217/12/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12065 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 9856: MAC:    TX       39453639 RX        6180169 bytes
UE 9856: LCID 1: TX            870 RX           4728 bytes
UE 9856: LCID 2: TX              0 RX              0 bytes
UE 9856: LCID 4: TX       39225009 RX         798645 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 9856 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 9856: dlsch_rounds 4389/503/2/1, dlsch_errors 1, pucch0_DTX 440, BLER 0.00015 MCS (1) 6
