[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[RLC]   Activated srb0 for UE 56556
[0m[RLC]   Added srb 1 to UE 56556
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xdcec (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI dcec, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI dcec) Create UE context: CU UE ID 1 DU UE ID 56556 (rnti: dcec, random ue id 2c0abccfb6000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI dcec) Send RRC Setup
[0m[NR_MAC]   UE dcec Generate msg4: feedback at  407.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    408. 4 UE dcec: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI dcec) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24672) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI dcec) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI dcec) Send RRC Release
[0m[93m[RLC]   Remove UE 56556
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI dcec 
[0m[NR_MAC]   Remove NR rnti 0xdcec
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI dcec) Remove UE context
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI dcec in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 441.19 Initiating RA procedure with preamble 41, energy 55.7 dB (I0 231, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   441.19 UE RA-RNTI 010b TC-RNTI c834: Activating RA process index 0
[0m[NR_MAC]   UE c834: Msg3 scheduled at 442.17 (442.7 TDA 3)
[0m[32m[NR_MAC]   UE c834: 442.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 41, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   442.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xc834
[0m[32m[NR_MAC]    442.17 PUSCH with TC_RNTI 0xc834 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE c834
[0m[RLC]   Activated srb0 for UE 51252
[0m[RLC]   Added srb 1 to UE 51252
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xc834 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI c834, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI c834) Create UE context: CU UE ID 1 DU UE ID 51252 (rnti: c834, random ue id 4010dd234e000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI c834) Send RRC Setup
[0m[NR_MAC]   UE c834 Generate msg4: feedback at  443.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    444. 4 UE c834: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI c834) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24672) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI c834) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI c834) Send RRC Release
[0m[93m[RLC]   Remove UE 51252
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI c834 
[0m[NR_MAC]   Remove NR rnti 0xc834
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI c834) Remove UE context
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI c834 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 477.19 Initiating RA procedure with preamble 8, energy 55.7 dB (I0 232, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   477.19 UE RA-RNTI 010b TC-RNTI 6f73: Activating RA process index 0
[0m[NR_MAC]   UE 6f73: Msg3 scheduled at 478.17 (478.7 TDA 3)
[0m[32m[NR_MAC]   UE 6f73: 478.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 8, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   478.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x6f73
[0m[32m[NR_MAC]    478.17 PUSCH with TC_RNTI 0x6f73 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 6f73
[0m[RLC]   Activated srb0 for UE 28531
[0m[RLC]   Added srb 1 to UE 28531
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x6f73 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 6f73, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 6f73) Create UE context: CU UE ID 1 DU UE ID 28531 (rnti: 6f73, random ue id 780b448cc9000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 6f73) Send RRC Setup
[0m[NR_MAC]   UE 6f73 Generate msg4: feedback at  479.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    480. 4 UE 6f73: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 6f73) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24672) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 6f73) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 6f73) Send RRC Release
[0m[93m[RLC]   Remove UE 28531
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 6f73 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 6f73) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0x6f73
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 6f73 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 1ec1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE 1ec1: dlsch_rounds 9104/770/258/0, dlsch_errors 0, pucch0_DTX 132, BLER 0.15212 MCS (1) 6
UE 1ec1: ulsch_rounds 36759/1910/36/4, ulsch_errors 1, ulsch_DTX 1898, BLER 0.05300 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 1ec1: MAC:    TX       40683184 RX        6070464 bytes
UE 1ec1: LCID 1: TX            770 RX           4047 bytes
UE 1ec1: LCID 2: TX              0 RX              0 bytes
UE 1ec1: LCID 4: TX       40492871 RX         306644 bytes

[0m[32m[NR_PHY]   [RAPROC] 513.19 Initiating RA procedure with preamble 53, energy 55.7 dB (I0 222, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   513.19 UE RA-RNTI 010b TC-RNTI 2705: Activating RA process index 0
[0m[NR_MAC]   UE 2705: Msg3 scheduled at 514.17 (514.7 TDA 3)
[0m[32m[NR_MAC]   UE 2705: 514.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 53, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   514.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    51510: RA RNTI 2705 CC_id 0 Scheduling retransmission of Msg3 in (515,17)
[0m[32m[NR_PHY]   [RAPROC] 515.19 Initiating RA procedure with preamble 36, energy 55.7 dB (I0 251, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   515.19 UE RA-RNTI 010b TC-RNTI 0545: Activating RA process index 1
[0m[NR_MAC]   UE 0545: Msg3 scheduled at 516.17 (516.7 TDA 3)
[0m[32m[NR_MAC]   UE 0545: 516.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 36, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   516.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    51610: RA RNTI 2705 CC_id 0 Scheduling retransmission of Msg3 in (516,17)
[0m[NR_MAC]    51710: RA RNTI 2705 CC_id 0 Scheduling retransmission of Msg3 in (517,17)
[0m[NR_MAC]    51710: RA RNTI 0545 CC_id 0 Scheduling retransmission of Msg3 in (517,17)
[0m[1;31m[NR_MAC]   UE 0545 cannot find free CCE!
[0m[NR_MAC]    51711: RA RNTI 0545 CC_id 0 Scheduling retransmission of Msg3 in (517,18)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]    51810: RA RNTI 0545 CC_id 0 Scheduling retransmission of Msg3 in (518,17)
[0m[NR_MAC]    51910: RA RNTI 0545 CC_id 0 Scheduling retransmission of Msg3 in (519,17)
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 527.19 Initiating RA procedure with preamble 2, energy 55.7 dB (I0 238, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   527.19 UE RA-RNTI 010b TC-RNTI 0cfb: Activating RA process index 0
[0m[NR_MAC]   UE 0cfb: Msg3 scheduled at 528.17 (528.7 TDA 3)
[0m[32m[NR_MAC]   UE 0cfb: 528.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 2, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   528.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x0cfb
[0m[32m[NR_MAC]    528.17 PUSCH with TC_RNTI 0x0cfb received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 0cfb
[0m[RLC]   Activated srb0 for UE 3323
[0m[RLC]   Added srb 1 to UE 3323
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x0cfb (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 0cfb, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 0cfb) Create UE context: CU UE ID 1 DU UE ID 3323 (rnti: 0cfb, random ue id daa1c624be000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 0cfb) Send RRC Setup
[0m[NR_MAC]   UE 0cfb Generate msg4: feedback at  529.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    530. 4 UE 0cfb: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 0cfb) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24672) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 0cfb) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 0cfb) Send RRC Release
[0m[93m[RLC]   Remove UE 3323
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 0cfb 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 0cfb) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0x0cfb
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 0cfb in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 563.19 Initiating RA procedure with preamble 20, energy 55.7 dB (I0 221, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   563.19 UE RA-RNTI 010b TC-RNTI 0f7d: Activating RA process index 0
[0m[NR_MAC]   UE 0f7d: Msg3 scheduled at 564.17 (564.7 TDA 3)
[0m[32m[NR_MAC]   UE 0f7d: 564.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 20, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   564.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x0f7d
[0m[32m[NR_MAC]    564.17 PUSCH with TC_RNTI 0x0f7d received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 0f7d
[0m[RLC]   Activated srb0 for UE 3965
[0m[RLC]   Added srb 1 to UE 3965
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x0f7d (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 0f7d, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 0f7d) Create UE context: CU UE ID 1 DU UE ID 3965 (rnti: 0f7d, random ue id 161ef19a7e000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 0f7d) Send RRC Setup
[0m[NR_MAC]   UE 0f7d Generate msg4: feedback at  565.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    566. 4 UE 0f7d: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 0f7d) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24672) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 0f7d) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 0f7d) Send RRC Release
[0m[93m[RLC]   Remove UE 3965
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 0f7d 
[0m[NR_MAC]   Remove NR rnti 0x0f7d
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 0f7d) Remove UE context
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 0f7d in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 599.19 Initiating RA procedure with preamble 7, energy 55.7 dB (I0 239, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   599.19 UE RA-RNTI 010b TC-RNTI c855: Activating RA process index 0
[0m[NR_MAC]   UE c855: Msg3 scheduled at 600.17 (600.7 TDA 3)
[0m[32m[NR_MAC]   UE c855: 600.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 7, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   600.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xc855
[0m[32m[NR_MAC]    600.17 PUSCH with TC_RNTI 0xc855 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE c855
[0m[RLC]   Activated srb0 for UE 51285
[0m[RLC]   Added srb 1 to UE 51285
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xc855 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI c855, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI c855) Create UE context: CU UE ID 1 DU UE ID 51285 (rnti: c855, random ue id 327d773130000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI c855) Send RRC Setup
[0m[NR_MAC]   UE c855 Generate msg4: feedback at  601.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    602. 4 UE c855: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI c855) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24672) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI c855) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI c855) Send RRC Release
[0m[93m[RLC]   Remove UE 51285
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI c855 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI c855) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0xc855
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI c855 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 635.19 Initiating RA procedure with preamble 5, energy 55.7 dB (I0 235, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   635.19 UE RA-RNTI 010b TC-RNTI 2cbe: Activating RA process index 0
[0m[NR_MAC]   UE 2cbe: Msg3 scheduled at 636.17 (636.7 TDA 3)
[0m[32m[NR_MAC]   UE 2cbe: 636.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 5, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   636.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x2cbe
[0m[32m[NR_MAC]    636.17 PUSCH with TC_RNTI 0x2cbe received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 2cbe
[0m[RLC]   Activated srb0 for UE 11454
[0m[RLC]   Added srb 1 to UE 11454
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x2cbe (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 2cbe, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 2cbe) Create UE context: CU UE ID 1 DU UE ID 11454 (rnti: 2cbe, random ue id 2f21957d5000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 2cbe) Send RRC Setup
[0m[NR_MAC]   UE 2cbe Generate msg4: feedback at  637.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    638. 4 UE 2cbe: Received Ack of Msg4. CBRA procedure succeeded!
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 1ec1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE 1ec1: dlsch_rounds 9106/771/259/0, dlsch_errors 0, pucch0_DTX 133, BLER 0.12322 MCS (1) 6
UE 1ec1: ulsch_rounds 37143/1929/36/4, ulsch_errors 1, ulsch_DTX 1917, BLER 0.04784 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 1ec1: MAC:    TX       40683490 RX        6129856 bytes
UE 1ec1: LCID 1: TX            773 RX           4069 bytes
UE 1ec1: LCID 2: TX              0 RX              0 bytes
UE 1ec1: LCID 4: TX       40492871 RX         306644 bytes
UE RNTI 2cbe CU-UE-ID 1 in-sync PH 0 dB PCMAX 0 dBm, average RSRP 0 (0 meas)
UE 2cbe: dlsch_rounds 1/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0
UE 2cbe: ulsch_rounds 0/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 0  SNR 33.0 dB
UE 2cbe: MAC:    TX              0 RX              0 bytes
UE 2cbe: LCID 1: TX              0 RX              0 bytes

[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 2cbe) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24672) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 2cbe) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 2cbe) Send RRC Release
[0m[93m[RLC]   Remove UE 11454
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 2cbe 
[0m[NR_MAC]   Remove NR rnti 0x2cbe
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 2cbe) Remove UE context
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 2cbe in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 671.19 Initiating RA procedure with preamble 45, energy 55.7 dB (I0 232, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   671.19 UE RA-RNTI 010b TC-RNTI 3d2c: Activating RA process index 0
[0m[NR_MAC]   UE 3d2c: Msg3 scheduled at 672.17 (672.7 TDA 3)
[0m[32m[NR_MAC]   UE 3d2c: 672.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 45, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   672.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x3d2c
[0m[32m[NR_MAC]    672.17 PUSCH with TC_RNTI 0x3d2c received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 3d2c
[0m[RLC]   Activated srb0 for UE 15660
[0m[RLC]   Added srb 1 to UE 15660
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x3d2c (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 3d2c, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 3d2c) Create UE context: CU UE ID 1 DU UE ID 15660 (rnti: 3d2c, random ue id 6c3eb6fa79000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 3d2c) Send RRC Setup
[0m[NR_MAC]   UE 3d2c Generate msg4: feedback at  673.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    674. 4 UE 3d2c: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 3d2c) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24672) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 3d2c) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 3d2c) Send RRC Release
[0m[93m[RLC]   Remove UE 15660
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 3d2c 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 3d2c) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0x3d2c
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 3d2c in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 707.19 Initiating RA procedure with preamble 59, energy 55.7 dB (I0 225, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   707.19 UE RA-RNTI 010b TC-RNTI 8537: Activating RA process index 0
[0m[NR_MAC]   UE 8537: Msg3 scheduled at 708.17 (708.7 TDA 3)
[0m[32m[NR_MAC]   UE 8537: 708.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 59, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   708.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x8537
[0m[32m[NR_MAC]    708.17 PUSCH with TC_RNTI 0x8537 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 8537
[0m[RLC]   Activated srb0 for UE 34103
[0m[RLC]   Added srb 1 to UE 34103
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x8537 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 8537, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 8537) Create UE context: CU UE ID 1 DU UE ID 34103 (rnti: 8537, random ue id 4e50b63bd0000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 8537) Send RRC Setup
[0m[NR_MAC]   UE 8537 Generate msg4: feedback at  709.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    710. 4 UE 8537: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 8537) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24672) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 8537) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 8537) Send RRC Release
[0m[93m[RLC]   Remove UE 34103
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 8537 
[0m[NR_MAC]   Remove NR rnti 0x8537
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 8537) Remove UE context
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 8537 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 743.19 Initiating RA procedure with preamble 28, energy 55.7 dB (I0 232, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   743.19 UE RA-RNTI 010b TC-RNTI f560: Activating RA process index 0
[0m[NR_MAC]   UE f560: Msg3 scheduled at 744.17 (744.7 TDA 3)
