[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[NR_MAC]   100510: RA RNTI 7b8e CC_id 0 Scheduling retransmission of Msg3 in (1005,17)
[0m[1;31m[NR_MAC]   UE 7b8e cannot find free CCE!
[0m[NR_MAC]   100511: RA RNTI 7b8e CC_id 0 Scheduling retransmission of Msg3 in (1005,18)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 1005.19 Initiating RA procedure with preamble 26, energy 51.0 dB (I0 322, thres 120), delay 21 start symbol 0 freq index 0
[0m[32m[NR_MAC]   1005.19 UE RA-RNTI 010b TC-RNTI f5d3: Activating RA process index 0
[0m[NR_MAC]   UE f5d3: Msg3 scheduled at 1006.17 (1006.7 TDA 3)
[0m[32m[NR_MAC]   UE f5d3: 1006.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 26, timing_offset = 21 (estimated distance 820.3 [m])
[0m[32m[NR_MAC]   1006.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   100610: RA RNTI 7b8e CC_id 0 Scheduling retransmission of Msg3 in (1006,17)
[0m[NR_MAC]   100710: RA RNTI f5d3 CC_id 0 Scheduling retransmission of Msg3 in (1007,17)
[0m[NR_MAC]   100710: RA RNTI 7b8e CC_id 0 Scheduling retransmission of Msg3 in (1007,17)
[0m[1;31m[NR_MAC]   UE 7b8e cannot find free CCE!
[0m[NR_MAC]   100711: RA RNTI 7b8e CC_id 0 Scheduling retransmission of Msg3 in (1007,18)
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 1007.19 Initiating RA procedure with preamble 0, energy 48.0 dB (I0 322, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   1007.19 UE RA-RNTI 010b TC-RNTI 7ffe: Activating RA process index 1
[0m[NR_MAC]   UE 7ffe: Msg3 scheduled at 1008.17 (1008.7 TDA 3)
[0m[32m[NR_MAC]   UE 7ffe: 1008.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 0, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   1008.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   100810: RA RNTI f5d3 CC_id 0 Scheduling retransmission of Msg3 in (1008,17)
[0m[NR_MAC]   100910: RA RNTI f5d3 CC_id 0 Scheduling retransmission of Msg3 in (1009,17)
[0m[NR_MAC]   100910: RA RNTI 7ffe CC_id 0 Scheduling retransmission of Msg3 in (1009,17)
[0m[1;31m[NR_MAC]   UE 7ffe cannot find free CCE!
[0m[NR_MAC]   100911: RA RNTI 7ffe CC_id 0 Scheduling retransmission of Msg3 in (1009,18)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 1009.19 Initiating RA procedure with preamble 34, energy 51.0 dB (I0 324, thres 120), delay 26 start symbol 0 freq index 0
[0m[32m[NR_MAC]   1009.19 UE RA-RNTI 010b TC-RNTI 6270: Activating RA process index 0
[0m[NR_MAC]   UE 6270: Msg3 scheduled at 1010.17 (1010.7 TDA 3)
[0m[32m[NR_MAC]   UE 6270: 1010.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 34, timing_offset = 26 (estimated distance 1015.7 [m])
[0m[32m[NR_MAC]   1010.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   101010: RA RNTI 7ffe CC_id 0 Scheduling retransmission of Msg3 in (1010,17)
[0m[NR_MAC]   101110: RA RNTI 6270 CC_id 0 Scheduling retransmission of Msg3 in (1011,17)
[0m[NR_MAC]   101110: RA RNTI 7ffe CC_id 0 Scheduling retransmission of Msg3 in (1011,17)
[0m[1;31m[NR_MAC]   UE 7ffe cannot find free CCE!
[0m[NR_MAC]   101111: RA RNTI 7ffe CC_id 0 Scheduling retransmission of Msg3 in (1011,18)
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 1011.19 Initiating RA procedure with preamble 8, energy 51.0 dB (I0 323, thres 120), delay 13 start symbol 0 freq index 0
[0m[32m[NR_MAC]   1011.19 UE RA-RNTI 010b TC-RNTI 9d29: Activating RA process index 1
[0m[NR_MAC]   UE 9d29: Msg3 scheduled at 1012.17 (1012.7 TDA 3)
[0m[32m[NR_MAC]   UE 9d29: 1012.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 8, timing_offset = 13 (estimated distance 507.8 [m])
[0m[32m[NR_MAC]   1012.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   101210: RA RNTI 6270 CC_id 0 Scheduling retransmission of Msg3 in (1012,17)
[0m[NR_MAC]   101310: RA RNTI 6270 CC_id 0 Scheduling retransmission of Msg3 in (1013,17)
[0m[NR_MAC]   101310: RA RNTI 9d29 CC_id 0 Scheduling retransmission of Msg3 in (1013,17)
[0m[1;31m[NR_MAC]   UE 9d29 cannot find free CCE!
[0m[NR_MAC]   101311: RA RNTI 9d29 CC_id 0 Scheduling retransmission of Msg3 in (1013,18)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 1013.19 Initiating RA procedure with preamble 8, energy 51.0 dB (I0 319, thres 120), delay 15 start symbol 0 freq index 0
[0m[32m[NR_MAC]   1013.19 UE RA-RNTI 010b TC-RNTI e22d: Activating RA process index 0
[0m[NR_MAC]   UE e22d: Msg3 scheduled at 1014.17 (1014.7 TDA 3)
[0m[32m[NR_MAC]   UE e22d: 1014.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 8, timing_offset = 15 (estimated distance 586.0 [m])
[0m[32m[NR_MAC]   1014.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   101410: RA RNTI 9d29 CC_id 0 Scheduling retransmission of Msg3 in (1014,17)
[0m[NR_MAC]   101510: RA RNTI e22d CC_id 0 Scheduling retransmission of Msg3 in (1015,17)
[0m[NR_MAC]   101510: RA RNTI 9d29 CC_id 0 Scheduling retransmission of Msg3 in (1015,17)
[0m[1;31m[NR_MAC]   UE 9d29 cannot find free CCE!
[0m[NR_MAC]   101511: RA RNTI 9d29 CC_id 0 Scheduling retransmission of Msg3 in (1015,18)
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 1015.19 Initiating RA procedure with preamble 4, energy 51.0 dB (I0 322, thres 120), delay 13 start symbol 0 freq index 0
[0m[32m[NR_MAC]   1015.19 UE RA-RNTI 010b TC-RNTI 850a: Activating RA process index 1
[0m[NR_MAC]   UE 850a: Msg3 scheduled at 1016.17 (1016.7 TDA 3)
[0m[32m[NR_MAC]   UE 850a: 1016.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 4, timing_offset = 13 (estimated distance 507.8 [m])
[0m[32m[NR_MAC]   1016.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   101610: RA RNTI e22d CC_id 0 Scheduling retransmission of Msg3 in (1016,17)
[0m[NR_MAC]   101710: RA RNTI e22d CC_id 0 Scheduling retransmission of Msg3 in (1017,17)
[0m[NR_MAC]   101710: RA RNTI 850a CC_id 0 Scheduling retransmission of Msg3 in (1017,17)
[0m[1;31m[NR_MAC]   UE 850a cannot find free CCE!
[0m[NR_MAC]   101711: RA RNTI 850a CC_id 0 Scheduling retransmission of Msg3 in (1017,18)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 1017.19 Initiating RA procedure with preamble 1, energy 51.0 dB (I0 334, thres 120), delay 22 start symbol 0 freq index 0
[0m[32m[NR_MAC]   1017.19 UE RA-RNTI 010b TC-RNTI 7055: Activating RA process index 0
[0m[NR_MAC]   UE 7055: Msg3 scheduled at 1018.17 (1018.7 TDA 3)
[0m[32m[NR_MAC]   UE 7055: 1018.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 1, timing_offset = 22 (estimated distance 859.4 [m])
[0m[32m[NR_MAC]   1018.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   101810: RA RNTI 850a CC_id 0 Scheduling retransmission of Msg3 in (1018,17)
[0m[NR_MAC]   101910: RA RNTI 7055 CC_id 0 Scheduling retransmission of Msg3 in (1019,17)
[0m[NR_MAC]   101910: RA RNTI 850a CC_id 0 Scheduling retransmission of Msg3 in (1019,17)
[0m[1;31m[NR_MAC]   UE 850a cannot find free CCE!
[0m[NR_MAC]   101911: RA RNTI 850a CC_id 0 Scheduling retransmission of Msg3 in (1019,18)
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 1019.19 Initiating RA procedure with preamble 6, energy 51.0 dB (I0 340, thres 120), delay 1 start symbol 0 freq index 0
[0m[32m[NR_MAC]   1019.19 UE RA-RNTI 010b TC-RNTI dd88: Activating RA process index 1
[0m[NR_MAC]   UE dd88: Msg3 scheduled at 1020.17 (1020.7 TDA 3)
[0m[32m[NR_MAC]   UE dd88: 1020.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 6, timing_offset = 1 (estimated distance 39.1 [m])
[0m[32m[NR_MAC]   1020.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   102010: RA RNTI 7055 CC_id 0 Scheduling retransmission of Msg3 in (1020,17)
[0m[NR_MAC]   102110: RA RNTI 7055 CC_id 0 Scheduling retransmission of Msg3 in (1021,17)
[0m[NR_MAC]   102110: RA RNTI dd88 CC_id 0 Scheduling retransmission of Msg3 in (1021,17)
[0m[1;31m[NR_MAC]   UE dd88 cannot find free CCE!
[0m[NR_MAC]   102111: RA RNTI dd88 CC_id 0 Scheduling retransmission of Msg3 in (1021,18)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 1021.19 Initiating RA procedure with preamble 14, energy 51.0 dB (I0 342, thres 120), delay 27 start symbol 0 freq index 0
[0m[32m[NR_MAC]   1021.19 UE RA-RNTI 010b TC-RNTI ae35: Activating RA process index 0
[0m[NR_MAC]   UE ae35: Msg3 scheduled at 1022.17 (1022.7 TDA 3)
[0m[32m[NR_MAC]   UE ae35: 1022.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 14, timing_offset = 27 (estimated distance 1054.7 [m])
[0m[32m[NR_MAC]   1022.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   102210: RA RNTI dd88 CC_id 0 Scheduling retransmission of Msg3 in (1022,17)
[0m[NR_MAC]   102310: RA RNTI ae35 CC_id 0 Scheduling retransmission of Msg3 in (1023,17)
[0m[NR_MAC]   102310: RA RNTI dd88 CC_id 0 Scheduling retransmission of Msg3 in (1023,17)
[0m[1;31m[NR_MAC]   UE dd88 cannot find free CCE!
[0m[NR_MAC]   102311: RA RNTI dd88 CC_id 0 Scheduling retransmission of Msg3 in (1023,18)
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 6c8e CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -94 (1 meas)
UE 6c8e: dlsch_rounds 2021/355/33/6, dlsch_errors 1, pucch0_DTX 222, BLER 0.21501 MCS (1) 6
UE 6c8e: ulsch_rounds 3137/1266/622/83, ulsch_errors 51, ulsch_DTX 246, BLER 0.41432 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 27.5 dB
UE 6c8e: MAC:    TX        9817583 RX         432056 bytes
UE 6c8e: LCID 1: TX            505 RX           1655 bytes
UE 6c8e: LCID 2: TX              0 RX              0 bytes
UE 6c8e: LCID 4: TX        9773484 RX           3516 bytes
UE RNTI 67ab CU-UE-ID 1 out-of-sync PH 0 dB PCMAX 0 dBm, average RSRP 0 (0 meas)
UE 67ab: dlsch_rounds 1/1/1/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.00000 MCS (0) 0
UE 67ab: ulsch_rounds 0/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 0  SNR 44.5 dB
UE 67ab: MAC:    TX              0 RX              0 bytes
UE 67ab: LCID 1: TX              0 RX              0 bytes

[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 1023.19 Initiating RA procedure with preamble 0, energy 48.0 dB (I0 342, thres 120), delay 3 start symbol 0 freq index 0
[0m[32m[NR_MAC]   1023.19 UE RA-RNTI 010b TC-RNTI 32ce: Activating RA process index 1
[0m[NR_MAC]   UE 32ce: Msg3 scheduled at 0.17 (0.7 TDA 3)
[0m[32m[NR_MAC]   UE 32ce: 0.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 0, timing_offset = 3 (estimated distance 117.2 [m])
[0m[32m[NR_MAC]   0.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]      010: RA RNTI ae35 CC_id 0 Scheduling retransmission of Msg3 in (0,17)
[0m[NR_MAC]      110: RA RNTI ae35 CC_id 0 Scheduling retransmission of Msg3 in (1,17)
[0m[NR_MAC]      110: RA RNTI 32ce CC_id 0 Scheduling retransmission of Msg3 in (1,17)
[0m[1;31m[NR_MAC]   UE 32ce cannot find free CCE!
[0m[NR_MAC]      111: RA RNTI 32ce CC_id 0 Scheduling retransmission of Msg3 in (1,18)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 1.19 Initiating RA procedure with preamble 0, energy 48.0 dB (I0 343, thres 120), delay 10 start symbol 0 freq index 0
[0m[32m[NR_MAC]   1.19 UE RA-RNTI 010b TC-RNTI 646a: Activating RA process index 0
[0m[NR_MAC]   UE 646a: Msg3 scheduled at 2.17 (2.7 TDA 3)
[0m[32m[NR_MAC]   UE 646a: 2.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 0, timing_offset = 10 (estimated distance 390.6 [m])
[0m[32m[NR_MAC]   2.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]      210: RA RNTI 32ce CC_id 0 Scheduling retransmission of Msg3 in (2,17)
[0m[NR_MAC]      310: RA RNTI 646a CC_id 0 Scheduling retransmission of Msg3 in (3,17)
[0m[NR_MAC]      310: RA RNTI 32ce CC_id 0 Scheduling retransmission of Msg3 in (3,17)
[0m[1;31m[NR_MAC]   UE 32ce cannot find free CCE!
[0m[NR_MAC]      311: RA RNTI 32ce CC_id 0 Scheduling retransmission of Msg3 in (3,18)
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 3.19 Initiating RA procedure with preamble 3, energy 51.0 dB (I0 340, thres 120), delay 24 start symbol 0 freq index 0
[0m[32m[NR_MAC]   3.19 UE RA-RNTI 010b TC-RNTI 019e: Activating RA process index 1
[0m[NR_MAC]   UE 019e: Msg3 scheduled at 4.17 (4.7 TDA 3)
[0m[32m[NR_MAC]   UE 019e: 4.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 3, timing_offset = 24 (estimated distance 937.5 [m])
[0m[32m[NR_MAC]   4.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]      410: RA RNTI 646a CC_id 0 Scheduling retransmission of Msg3 in (4,17)
[0m[NR_MAC]      510: RA RNTI 646a CC_id 0 Scheduling retransmission of Msg3 in (5,17)
[0m[NR_MAC]      510: RA RNTI 019e CC_id 0 Scheduling retransmission of Msg3 in (5,17)
[0m[1;31m[NR_MAC]   UE 019e cannot find free CCE!
[0m[NR_MAC]      511: RA RNTI 019e CC_id 0 Scheduling retransmission of Msg3 in (5,18)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 5.19 Initiating RA procedure with preamble 38, energy 51.0 dB (I0 333, thres 120), delay 23 start symbol 0 freq index 0
[0m[32m[NR_MAC]   5.19 UE RA-RNTI 010b TC-RNTI 8956: Activating RA process index 0
[0m[NR_MAC]   UE 8956: Msg3 scheduled at 6.17 (6.7 TDA 3)
[0m[32m[NR_MAC]   UE 8956: 6.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 38, timing_offset = 23 (estimated distance 898.5 [m])
[0m[32m[NR_MAC]   6.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]      610: RA RNTI 019e CC_id 0 Scheduling retransmission of Msg3 in (6,17)
[0m[NR_MAC]      710: RA RNTI 8956 CC_id 0 Scheduling retransmission of Msg3 in (7,17)
[0m[NR_MAC]      710: RA RNTI 019e CC_id 0 Scheduling retransmission of Msg3 in (7,17)
[0m[1;31m[NR_MAC]   UE 019e cannot find free CCE!
[0m[NR_MAC]      711: RA RNTI 019e CC_id 0 Scheduling retransmission of Msg3 in (7,18)
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 7.19 Initiating RA procedure with preamble 11, energy 51.0 dB (I0 326, thres 120), delay 1 start symbol 0 freq index 0
[0m[32m[NR_MAC]   7.19 UE RA-RNTI 010b TC-RNTI 5a6c: Activating RA process index 1
[0m[NR_MAC]   UE 5a6c: Msg3 scheduled at 8.17 (8.7 TDA 3)
[0m[32m[NR_MAC]   UE 5a6c: 8.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 11, timing_offset = 1 (estimated distance 39.1 [m])
[0m[32m[NR_MAC]   8.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]      810: RA RNTI 8956 CC_id 0 Scheduling retransmission of Msg3 in (8,17)
[0m[NR_MAC]      910: RA RNTI 8956 CC_id 0 Scheduling retransmission of Msg3 in (9,17)
[0m[NR_MAC]      910: RA RNTI 5a6c CC_id 0 Scheduling retransmission of Msg3 in (9,17)
[0m[1;31m[NR_MAC]   UE 5a6c cannot find free CCE!
[0m[NR_MAC]      911: RA RNTI 5a6c CC_id 0 Scheduling retransmission of Msg3 in (9,18)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 9.19 Initiating RA procedure with preamble 12, energy 51.0 dB (I0 321, thres 120), delay 22 start symbol 0 freq index 0
[0m[32m[NR_MAC]   9.19 UE RA-RNTI 010b TC-RNTI 9872: Activating RA process index 0
[0m[NR_MAC]   UE 9872: Msg3 scheduled at 10.17 (10.7 TDA 3)
[0m[32m[NR_MAC]   UE 9872: 10.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 12, timing_offset = 22 (estimated distance 859.4 [m])
[0m[32m[NR_MAC]   10.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]     1010: RA RNTI 5a6c CC_id 0 Scheduling retransmission of Msg3 in (10,17)
[0m[NR_MAC]     1110: RA RNTI 9872 CC_id 0 Scheduling retransmission of Msg3 in (11,17)
[0m[NR_MAC]     1110: RA RNTI 5a6c CC_id 0 Scheduling retransmission of Msg3 in (11,17)
[0m[1;31m[NR_MAC]   UE 5a6c cannot find free CCE!
[0m[NR_MAC]     1111: RA RNTI 5a6c CC_id 0 Scheduling retransmission of Msg3 in (11,18)
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 11.19 Initiating RA procedure with preamble 14, energy 51.0 dB (I0 321, thres 120), delay 15 start symbol 0 freq index 0
[0m[32m[NR_MAC]   11.19 UE RA-RNTI 010b TC-RNTI e026: Activating RA process index 1
[0m[NR_MAC]   UE e026: Msg3 scheduled at 12.17 (12.7 TDA 3)
[0m[32m[NR_MAC]   UE e026: 12.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 14, timing_offset = 15 (estimated distance 586.0 [m])
[0m[32m[NR_MAC]   12.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]     1210: RA RNTI 9872 CC_id 0 Scheduling retransmission of Msg3 in (12,17)
[0m[NR_MAC]     1310: RA RNTI 9872 CC_id 0 Scheduling retransmission of Msg3 in (13,17)
[0m[NR_MAC]     1310: RA RNTI e026 CC_id 0 Scheduling retransmission of Msg3 in (13,17)
[0m[1;31m[NR_MAC]   UE e026 cannot find free CCE!
[0m[NR_MAC]     1311: RA RNTI e026 CC_id 0 Scheduling retransmission of Msg3 in (13,18)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 13.19 Initiating RA procedure with preamble 10, energy 51.0 dB (I0 323, thres 120), delay 5 start symbol 0 freq index 0
[0m[32m[NR_MAC]   13.19 UE RA-RNTI 010b TC-RNTI 0587: Activating RA process index 0
[0m[NR_MAC]   UE 0587: Msg3 scheduled at 14.17 (14.7 TDA 3)
[0m[32m[NR_MAC]   UE 0587: 14.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 10, timing_offset = 5 (estimated distance 195.3 [m])
[0m[32m[NR_MAC]   14.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]     1410: RA RNTI e026 CC_id 0 Scheduling retransmission of Msg3 in (14,17)
[0m[NR_MAC]     16 0: RA RNTI 0587 CC_id 0 Scheduling retransmission of Msg3 in (16,7)
[0m[1;31m[NR_MAC]   UE 0587 cannot find free CCE!
[0m[NR_MAC]     16 0: RA RNTI e026 CC_id 0 Scheduling retransmission of Msg3 in (16,7)
[0m[1;31m[NR_MAC]   UE e026 cannot find free CCE!
[0m[NR_MAC]     16 1: RA RNTI 0587 CC_id 0 Scheduling retransmission of Msg3 in (16,8)
[0m[NR_MAC]     16 1: RA RNTI e026 CC_id 0 Scheduling retransmission of Msg3 in (16,8)
[0m[1;31m[NR_MAC]   UE e026 cannot find free CCE!
[0m[NR_MAC]     16 2: RA RNTI e026 CC_id 0 Scheduling retransmission of Msg3 in (16,9)
[0m[32m[NR_PHY]   [RAPROC] 15.19 Initiating RA procedure with preamble 0, energy 48.0 dB (I0 322, thres 120), delay 16 start symbol 0 freq index 0
[0m[32m[NR_MAC]   15.19 UE RA-RNTI 010b TC-RNTI a01d: Activating RA process index 2
[0m[NR_MAC]   UE a01d: Msg3 scheduled at 16.17 (16.7 TDA 3)
[0m[32m[NR_MAC]   UE a01d: 16.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 0, timing_offset = 16 (estimated distance 625.0 [m])
[0m[32m[NR_MAC]   16.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]     17 0: RA RNTI 0587 CC_id 0 Scheduling retransmission of Msg3 in (17,7)
[0m[NR_MAC]     1710: RA RNTI a01d CC_id 0 Scheduling retransmission of Msg3 in (17,17)
[0m[NR_MAC]     18 0: RA RNTI 0587 CC_id 0 Scheduling retransmission of Msg3 in (18,7)
[0m[1;31m[NR_MAC]   UE 0587 cannot find free CCE!
[0m[NR_MAC]     18 1: RA RNTI 0587 CC_id 0 Scheduling retransmission of Msg3 in (18,8)
[0m[32m[NR_PHY]   [RAPROC] 17.19 Initiating RA procedure with preamble 0, energy 48.0 dB (I0 314, thres 120), delay 10 start symbol 0 freq index 0
[0m[32m[NR_MAC]   17.19 UE RA-RNTI 010b TC-RNTI a2dc: Activating RA process index 1
[0m[NR_MAC]   UE a2dc: Msg3 scheduled at 18.17 (18.7 TDA 3)
[0m[32m[NR_MAC]   UE a2dc: 18.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 0, timing_offset = 10 (estimated distance 390.6 [m])
[0m[32m[NR_MAC]   18.7 Send RAR to RA-RNTI 010b
