[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[NR_MAC]    38710: RA RNTI 67a6 CC_id 0 Scheduling retransmission of Msg3 in (387,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 393.19 Initiating RA procedure with preamble 37, energy 37.2 dB (I0 223, thres 120), delay 12 start symbol 0 freq index 0
[0m[32m[NR_MAC]   393.19 UE RA-RNTI 010b TC-RNTI 3a34: Activating RA process index 0
[0m[NR_MAC]   UE 3a34: Msg3 scheduled at 394.17 (394.7 TDA 3)
[0m[32m[NR_MAC]   UE 3a34: 394.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 37, timing_offset = 12 (estimated distance 468.8 [m])
[0m[32m[NR_MAC]   394.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    39510: RA RNTI 3a34 CC_id 0 Scheduling retransmission of Msg3 in (395,17)
[0m[NR_MAC]    39610: RA RNTI 3a34 CC_id 0 Scheduling retransmission of Msg3 in (396,17)
[0m[NR_MAC]    39710: RA RNTI 3a34 CC_id 0 Scheduling retransmission of Msg3 in (397,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 403.19 Initiating RA procedure with preamble 37, energy 37.2 dB (I0 227, thres 120), delay 12 start symbol 0 freq index 0
[0m[32m[NR_MAC]   403.19 UE RA-RNTI 010b TC-RNTI 7657: Activating RA process index 0
[0m[NR_MAC]   UE 7657: Msg3 scheduled at 404.17 (404.7 TDA 3)
[0m[32m[NR_MAC]   UE 7657: 404.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 37, timing_offset = 12 (estimated distance 468.8 [m])
[0m[32m[NR_MAC]   404.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    40510: RA RNTI 7657 CC_id 0 Scheduling retransmission of Msg3 in (405,17)
[0m[NR_MAC]    40610: RA RNTI 7657 CC_id 0 Scheduling retransmission of Msg3 in (406,17)
[0m[NR_MAC]    40710: RA RNTI 7657 CC_id 0 Scheduling retransmission of Msg3 in (407,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 413.19 Initiating RA procedure with preamble 37, energy 37.2 dB (I0 225, thres 120), delay 12 start symbol 0 freq index 0
[0m[32m[NR_MAC]   413.19 UE RA-RNTI 010b TC-RNTI 2ac7: Activating RA process index 0
[0m[NR_MAC]   UE 2ac7: Msg3 scheduled at 414.17 (414.7 TDA 3)
[0m[32m[NR_MAC]   UE 2ac7: 414.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 37, timing_offset = 12 (estimated distance 468.8 [m])
[0m[32m[NR_MAC]   414.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    41510: RA RNTI 2ac7 CC_id 0 Scheduling retransmission of Msg3 in (415,17)
[0m[NR_MAC]    41610: RA RNTI 2ac7 CC_id 0 Scheduling retransmission of Msg3 in (416,17)
[0m[NR_MAC]    41710: RA RNTI 2ac7 CC_id 0 Scheduling retransmission of Msg3 in (417,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 423.19 Initiating RA procedure with preamble 37, energy 37.4 dB (I0 225, thres 120), delay 12 start symbol 0 freq index 0
[0m[32m[NR_MAC]   423.19 UE RA-RNTI 010b TC-RNTI 4ccb: Activating RA process index 0
[0m[NR_MAC]   UE 4ccb: Msg3 scheduled at 424.17 (424.7 TDA 3)
[0m[32m[NR_MAC]   UE 4ccb: 424.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 37, timing_offset = 12 (estimated distance 468.8 [m])
[0m[32m[NR_MAC]   424.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    42510: RA RNTI 4ccb CC_id 0 Scheduling retransmission of Msg3 in (425,17)
[0m[NR_MAC]    42610: RA RNTI 4ccb CC_id 0 Scheduling retransmission of Msg3 in (426,17)
[0m[NR_MAC]    42710: RA RNTI 4ccb CC_id 0 Scheduling retransmission of Msg3 in (427,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 433.19 Initiating RA procedure with preamble 37, energy 37.4 dB (I0 225, thres 120), delay 12 start symbol 0 freq index 0
[0m[32m[NR_MAC]   433.19 UE RA-RNTI 010b TC-RNTI 6c8e: Activating RA process index 0
[0m[NR_MAC]   UE 6c8e: Msg3 scheduled at 434.17 (434.7 TDA 3)
[0m[32m[NR_MAC]   UE 6c8e: 434.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 37, timing_offset = 12 (estimated distance 468.8 [m])
[0m[32m[NR_MAC]   434.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    43510: RA RNTI 6c8e CC_id 0 Scheduling retransmission of Msg3 in (435,17)
[0m[NR_MAC]    43610: RA RNTI 6c8e CC_id 0 Scheduling retransmission of Msg3 in (436,17)
[0m[NR_MAC]    43710: RA RNTI 6c8e CC_id 0 Scheduling retransmission of Msg3 in (437,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 443.19 Initiating RA procedure with preamble 20, energy 38.3 dB (I0 222, thres 120), delay 27 start symbol 0 freq index 0
[0m[32m[NR_MAC]   443.19 UE RA-RNTI 010b TC-RNTI cce4: Activating RA process index 0
[0m[NR_MAC]   UE cce4: Msg3 scheduled at 444.17 (444.7 TDA 3)
[0m[32m[NR_MAC]   UE cce4: 444.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 20, timing_offset = 27 (estimated distance 1054.7 [m])
[0m[32m[NR_MAC]   444.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    44510: RA RNTI cce4 CC_id 0 Scheduling retransmission of Msg3 in (445,17)
[0m[NR_MAC]    44610: RA RNTI cce4 CC_id 0 Scheduling retransmission of Msg3 in (446,17)
[0m[NR_MAC]    44710: RA RNTI cce4 CC_id 0 Scheduling retransmission of Msg3 in (447,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 453.19 Initiating RA procedure with preamble 12, energy 37.2 dB (I0 222, thres 120), delay 26 start symbol 0 freq index 0
[0m[32m[NR_MAC]   453.19 UE RA-RNTI 010b TC-RNTI c80f: Activating RA process index 0
[0m[NR_MAC]   UE c80f: Msg3 scheduled at 454.17 (454.7 TDA 3)
[0m[32m[NR_MAC]   UE c80f: 454.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 12, timing_offset = 26 (estimated distance 1015.7 [m])
[0m[32m[NR_MAC]   454.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    45510: RA RNTI c80f CC_id 0 Scheduling retransmission of Msg3 in (455,17)
[0m[NR_MAC]    45610: RA RNTI c80f CC_id 0 Scheduling retransmission of Msg3 in (456,17)
[0m[NR_MAC]    45710: RA RNTI c80f CC_id 0 Scheduling retransmission of Msg3 in (457,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 463.19 Initiating RA procedure with preamble 37, energy 37.9 dB (I0 222, thres 120), delay 13 start symbol 0 freq index 0
[0m[32m[NR_MAC]   463.19 UE RA-RNTI 010b TC-RNTI 1cc6: Activating RA process index 0
[0m[NR_MAC]   UE 1cc6: Msg3 scheduled at 464.17 (464.7 TDA 3)
[0m[32m[NR_MAC]   UE 1cc6: 464.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 37, timing_offset = 13 (estimated distance 507.8 [m])
[0m[32m[NR_MAC]   464.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    46510: RA RNTI 1cc6 CC_id 0 Scheduling retransmission of Msg3 in (465,17)
[0m[NR_MAC]    46610: RA RNTI 1cc6 CC_id 0 Scheduling retransmission of Msg3 in (466,17)
[0m[NR_MAC]    46710: RA RNTI 1cc6 CC_id 0 Scheduling retransmission of Msg3 in (467,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 473.19 Initiating RA procedure with preamble 12, energy 37.0 dB (I0 223, thres 120), delay 26 start symbol 0 freq index 0
[0m[32m[NR_MAC]   473.19 UE RA-RNTI 010b TC-RNTI 6109: Activating RA process index 0
[0m[NR_MAC]   UE 6109: Msg3 scheduled at 474.17 (474.7 TDA 3)
[0m[32m[NR_MAC]   UE 6109: 474.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 12, timing_offset = 26 (estimated distance 1015.7 [m])
[0m[32m[NR_MAC]   474.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    47510: RA RNTI 6109 CC_id 0 Scheduling retransmission of Msg3 in (475,17)
[0m[NR_MAC]    47610: RA RNTI 6109 CC_id 0 Scheduling retransmission of Msg3 in (476,17)
[0m[NR_MAC]    47710: RA RNTI 6109 CC_id 0 Scheduling retransmission of Msg3 in (477,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 483.19 Initiating RA procedure with preamble 37, energy 37.6 dB (I0 224, thres 120), delay 12 start symbol 0 freq index 0
[0m[32m[NR_MAC]   483.19 UE RA-RNTI 010b TC-RNTI ee61: Activating RA process index 0
[0m[NR_MAC]   UE ee61: Msg3 scheduled at 484.17 (484.7 TDA 3)
[0m[32m[NR_MAC]   UE ee61: 484.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 37, timing_offset = 12 (estimated distance 468.8 [m])
[0m[32m[NR_MAC]   484.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    48510: RA RNTI ee61 CC_id 0 Scheduling retransmission of Msg3 in (485,17)
[0m[NR_MAC]    48610: RA RNTI ee61 CC_id 0 Scheduling retransmission of Msg3 in (486,17)
[0m[NR_MAC]    48710: RA RNTI ee61 CC_id 0 Scheduling retransmission of Msg3 in (487,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 493.19 Initiating RA procedure with preamble 37, energy 37.6 dB (I0 220, thres 120), delay 12 start symbol 0 freq index 0
[0m[32m[NR_MAC]   493.19 UE RA-RNTI 010b TC-RNTI 7be0: Activating RA process index 0
[0m[NR_MAC]   UE 7be0: Msg3 scheduled at 494.17 (494.7 TDA 3)
[0m[32m[NR_MAC]   UE 7be0: 494.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 37, timing_offset = 12 (estimated distance 468.8 [m])
[0m[32m[NR_MAC]   494.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    49510: RA RNTI 7be0 CC_id 0 Scheduling retransmission of Msg3 in (495,17)
[0m[NR_MAC]    49610: RA RNTI 7be0 CC_id 0 Scheduling retransmission of Msg3 in (496,17)
[0m[NR_MAC]    49710: RA RNTI 7be0 CC_id 0 Scheduling retransmission of Msg3 in (497,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 503.19 Initiating RA procedure with preamble 37, energy 38.1 dB (I0 224, thres 120), delay 13 start symbol 0 freq index 0
[0m[32m[NR_MAC]   503.19 UE RA-RNTI 010b TC-RNTI 0d90: Activating RA process index 0
[0m[NR_MAC]   UE 0d90: Msg3 scheduled at 504.17 (504.7 TDA 3)
[0m[32m[NR_MAC]   UE 0d90: 504.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 37, timing_offset = 13 (estimated distance 507.8 [m])
[0m[32m[NR_MAC]   504.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    50510: RA RNTI 0d90 CC_id 0 Scheduling retransmission of Msg3 in (505,17)
[0m[NR_MAC]    50610: RA RNTI 0d90 CC_id 0 Scheduling retransmission of Msg3 in (506,17)
[0m[NR_MAC]    50710: RA RNTI 0d90 CC_id 0 Scheduling retransmission of Msg3 in (507,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 7865 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 7865: dlsch_rounds 1445/112/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00001 MCS (1) 9
UE 7865: ulsch_rounds 17659/1550/279/0, ulsch_errors 0, ulsch_DTX 4, BLER 0.10588 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 7865: MAC:    TX       13338583 RX        8394592 bytes
UE 7865: LCID 1: TX            627 RX           3010 bytes
UE 7865: LCID 2: TX              0 RX              0 bytes
UE 7865: LCID 4: TX       13241425 RX         424172 bytes

[0m[32m[NR_PHY]   [RAPROC] 513.19 Initiating RA procedure with preamble 37, energy 37.8 dB (I0 223, thres 120), delay 13 start symbol 0 freq index 0
[0m[32m[NR_MAC]   513.19 UE RA-RNTI 010b TC-RNTI 1f20: Activating RA process index 0
[0m[NR_MAC]   UE 1f20: Msg3 scheduled at 514.17 (514.7 TDA 3)
[0m[32m[NR_MAC]   UE 1f20: 514.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 37, timing_offset = 13 (estimated distance 507.8 [m])
[0m[32m[NR_MAC]   514.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    51510: RA RNTI 1f20 CC_id 0 Scheduling retransmission of Msg3 in (515,17)
[0m[NR_MAC]    51610: RA RNTI 1f20 CC_id 0 Scheduling retransmission of Msg3 in (516,17)
[0m[NR_MAC]    51710: RA RNTI 1f20 CC_id 0 Scheduling retransmission of Msg3 in (517,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 523.19 Initiating RA procedure with preamble 37, energy 37.8 dB (I0 224, thres 120), delay 12 start symbol 0 freq index 0
[0m[32m[NR_MAC]   523.19 UE RA-RNTI 010b TC-RNTI 0dfb: Activating RA process index 0
[0m[NR_MAC]   UE 0dfb: Msg3 scheduled at 524.17 (524.7 TDA 3)
[0m[32m[NR_MAC]   UE 0dfb: 524.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 37, timing_offset = 12 (estimated distance 468.8 [m])
[0m[32m[NR_MAC]   524.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    52510: RA RNTI 0dfb CC_id 0 Scheduling retransmission of Msg3 in (525,17)
[0m[NR_MAC]    52610: RA RNTI 0dfb CC_id 0 Scheduling retransmission of Msg3 in (526,17)
[0m[NR_MAC]    52710: RA RNTI 0dfb CC_id 0 Scheduling retransmission of Msg3 in (527,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 533.19 Initiating RA procedure with preamble 37, energy 38.4 dB (I0 223, thres 120), delay 12 start symbol 0 freq index 0
[0m[32m[NR_MAC]   533.19 UE RA-RNTI 010b TC-RNTI 5cd1: Activating RA process index 0
[0m[NR_MAC]   UE 5cd1: Msg3 scheduled at 534.17 (534.7 TDA 3)
[0m[32m[NR_MAC]   UE 5cd1: 534.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 37, timing_offset = 12 (estimated distance 468.8 [m])
[0m[32m[NR_MAC]   534.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    53510: RA RNTI 5cd1 CC_id 0 Scheduling retransmission of Msg3 in (535,17)
[0m[NR_MAC]    53610: RA RNTI 5cd1 CC_id 0 Scheduling retransmission of Msg3 in (536,17)
[0m[NR_MAC]    53710: RA RNTI 5cd1 CC_id 0 Scheduling retransmission of Msg3 in (537,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 543.19 Initiating RA procedure with preamble 37, energy 38.1 dB (I0 226, thres 120), delay 11 start symbol 0 freq index 0
[0m[32m[NR_MAC]   543.19 UE RA-RNTI 010b TC-RNTI e003: Activating RA process index 0
[0m[NR_MAC]   UE e003: Msg3 scheduled at 544.17 (544.7 TDA 3)
[0m[32m[NR_MAC]   UE e003: 544.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 37, timing_offset = 11 (estimated distance 429.7 [m])
[0m[32m[NR_MAC]   544.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    54510: RA RNTI e003 CC_id 0 Scheduling retransmission of Msg3 in (545,17)
[0m[NR_MAC]    54610: RA RNTI e003 CC_id 0 Scheduling retransmission of Msg3 in (546,17)
[0m[NR_MAC]    54710: RA RNTI e003 CC_id 0 Scheduling retransmission of Msg3 in (547,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 555.19 Initiating RA procedure with preamble 56, energy 37.9 dB (I0 221, thres 120), delay 4 start symbol 0 freq index 0
[0m[32m[NR_MAC]   555.19 UE RA-RNTI 010b TC-RNTI 088e: Activating RA process index 0
[0m[NR_MAC]   UE 088e: Msg3 scheduled at 556.17 (556.7 TDA 3)
[0m[32m[NR_MAC]   UE 088e: 556.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 56, timing_offset = 4 (estimated distance 156.3 [m])
[0m[32m[NR_MAC]   556.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    55710: RA RNTI 088e CC_id 0 Scheduling retransmission of Msg3 in (557,17)
[0m[NR_MAC]    55810: RA RNTI 088e CC_id 0 Scheduling retransmission of Msg3 in (558,17)
[0m[NR_MAC]    55910: RA RNTI 088e CC_id 0 Scheduling retransmission of Msg3 in (559,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 565.19 Initiating RA procedure with preamble 37, energy 37.4 dB (I0 221, thres 120), delay 11 start symbol 0 freq index 0
[0m[32m[NR_MAC]   565.19 UE RA-RNTI 010b TC-RNTI 63da: Activating RA process index 0
[0m[NR_MAC]   UE 63da: Msg3 scheduled at 566.17 (566.7 TDA 3)
[0m[32m[NR_MAC]   UE 63da: 566.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 37, timing_offset = 11 (estimated distance 429.7 [m])
[0m[32m[NR_MAC]   566.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    56710: RA RNTI 63da CC_id 0 Scheduling retransmission of Msg3 in (567,17)
[0m[NR_MAC]    56810: RA RNTI 63da CC_id 0 Scheduling retransmission of Msg3 in (568,17)
[0m[NR_MAC]    56910: RA RNTI 63da CC_id 0 Scheduling retransmission of Msg3 in (569,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 575.19 Initiating RA procedure with preamble 37, energy 37.4 dB (I0 226, thres 120), delay 10 start symbol 0 freq index 0
[0m[32m[NR_MAC]   575.19 UE RA-RNTI 010b TC-RNTI 61a2: Activating RA process index 0
[0m[NR_MAC]   UE 61a2: Msg3 scheduled at 576.17 (576.7 TDA 3)
[0m[32m[NR_MAC]   UE 61a2: 576.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 37, timing_offset = 10 (estimated distance 390.6 [m])
[0m[32m[NR_MAC]   576.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    57710: RA RNTI 61a2 CC_id 0 Scheduling retransmission of Msg3 in (577,17)
[0m[NR_MAC]    57810: RA RNTI 61a2 CC_id 0 Scheduling retransmission of Msg3 in (578,17)
[0m[NR_MAC]    57910: RA RNTI 61a2 CC_id 0 Scheduling retransmission of Msg3 in (579,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 585.19 Initiating RA procedure with preamble 37, energy 37.2 dB (I0 223, thres 120), delay 10 start symbol 0 freq index 0
[0m[32m[NR_MAC]   585.19 UE RA-RNTI 010b TC-RNTI 3ff5: Activating RA process index 0
[0m[NR_MAC]   UE 3ff5: Msg3 scheduled at 586.17 (586.7 TDA 3)
[0m[32m[NR_MAC]   UE 3ff5: 586.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 37, timing_offset = 10 (estimated distance 390.6 [m])
[0m[32m[NR_MAC]   586.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    58710: RA RNTI 3ff5 CC_id 0 Scheduling retransmission of Msg3 in (587,17)
[0m[NR_MAC]    58810: RA RNTI 3ff5 CC_id 0 Scheduling retransmission of Msg3 in (588,17)
[0m[NR_MAC]    58910: RA RNTI 3ff5 CC_id 0 Scheduling retransmission of Msg3 in (589,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 595.19 Initiating RA procedure with preamble 37, energy 37.6 dB (I0 220, thres 120), delay 11 start symbol 0 freq index 0
[0m[32m[NR_MAC]   595.19 UE RA-RNTI 010b TC-RNTI 54fc: Activating RA process index 0
[0m[NR_MAC]   UE 54fc: Msg3 scheduled at 596.17 (596.7 TDA 3)
[0m[32m[NR_MAC]   UE 54fc: 596.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 37, timing_offset = 11 (estimated distance 429.7 [m])
[0m[32m[NR_MAC]   596.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    59710: RA RNTI 54fc CC_id 0 Scheduling retransmission of Msg3 in (597,17)
[0m[NR_MAC]    59810: RA RNTI 54fc CC_id 0 Scheduling retransmission of Msg3 in (598,17)
[0m[NR_MAC]    59910: RA RNTI 54fc CC_id 0 Scheduling retransmission of Msg3 in (599,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 605.19 Initiating RA procedure with preamble 37, energy 37.4 dB (I0 222, thres 120), delay 11 start symbol 0 freq index 0
[0m[32m[NR_MAC]   605.19 UE RA-RNTI 010b TC-RNTI 0c15: Activating RA process index 0
[0m[NR_MAC]   UE 0c15: Msg3 scheduled at 606.17 (606.7 TDA 3)
[0m[32m[NR_MAC]   UE 0c15: 606.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 37, timing_offset = 11 (estimated distance 429.7 [m])
[0m[32m[NR_MAC]   606.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    60710: RA RNTI 0c15 CC_id 0 Scheduling retransmission of Msg3 in (607,17)
