[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[32m[NR_MAC]   473.19 UE RA-RNTI 0113 TC-RNTI 0073: Activating RA process index 1
[0m[NR_MAC]   UE 86b7: Msg3 scheduled at 474.17 (474.7 TDA 3)
[0m[32m[NR_MAC]   UE 86b7: 474.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 17, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   474.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 0073: 474.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 473.19 now 474.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 0073: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    47510: RA RNTI 86b7 CC_id 0 Scheduling retransmission of Msg3 in (475,17)
[0m[NR_MAC]    47610: RA RNTI 86b7 CC_id 0 Scheduling retransmission of Msg3 in (476,17)
[0m[NR_MAC]    47710: RA RNTI 86b7 CC_id 0 Scheduling retransmission of Msg3 in (477,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 483.19 Initiating RA procedure with preamble 17, energy 36.5 dB (I0 225, thres 120), delay 4 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 483.19 Initiating RA procedure with preamble 41, energy 37.4 dB (I0 241, thres 120), delay 23 start symbol 8 freq index 0
[0m[32m[NR_MAC]   483.19 UE RA-RNTI 010f TC-RNTI 9401: Activating RA process index 0
[0m[32m[NR_MAC]   483.19 UE RA-RNTI 0113 TC-RNTI 7729: Activating RA process index 1
[0m[NR_MAC]   UE 9401: Msg3 scheduled at 484.17 (484.7 TDA 3)
[0m[32m[NR_MAC]   UE 9401: 484.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 17, timing_offset = 4 (estimated distance 156.3 [m])
[0m[32m[NR_MAC]   484.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 7729: 484.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 483.19 now 484.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 7729: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    48510: RA RNTI 9401 CC_id 0 Scheduling retransmission of Msg3 in (485,17)
[0m[NR_MAC]    48610: RA RNTI 9401 CC_id 0 Scheduling retransmission of Msg3 in (486,17)
[0m[NR_MAC]    48710: RA RNTI 9401 CC_id 0 Scheduling retransmission of Msg3 in (487,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 493.19 Initiating RA procedure with preamble 17, energy 36.7 dB (I0 225, thres 120), delay 5 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 493.19 Initiating RA procedure with preamble 41, energy 37.0 dB (I0 241, thres 120), delay 22 start symbol 8 freq index 0
[0m[32m[NR_MAC]   493.19 UE RA-RNTI 010f TC-RNTI 8cd4: Activating RA process index 0
[0m[32m[NR_MAC]   493.19 UE RA-RNTI 0113 TC-RNTI a933: Activating RA process index 1
[0m[NR_MAC]   UE 8cd4: Msg3 scheduled at 494.17 (494.7 TDA 3)
[0m[32m[NR_MAC]   UE 8cd4: 494.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 17, timing_offset = 5 (estimated distance 195.3 [m])
[0m[32m[NR_MAC]   494.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE a933: 494.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 493.19 now 494.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI a933: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    49510: RA RNTI 8cd4 CC_id 0 Scheduling retransmission of Msg3 in (495,17)
[0m[NR_MAC]    49610: RA RNTI 8cd4 CC_id 0 Scheduling retransmission of Msg3 in (496,17)
[0m[NR_MAC]    49710: RA RNTI 8cd4 CC_id 0 Scheduling retransmission of Msg3 in (497,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 503.19 Initiating RA procedure with preamble 17, energy 36.3 dB (I0 227, thres 120), delay 4 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 503.19 Initiating RA procedure with preamble 41, energy 36.7 dB (I0 242, thres 120), delay 22 start symbol 8 freq index 0
[0m[32m[NR_MAC]   503.19 UE RA-RNTI 010f TC-RNTI 5870: Activating RA process index 0
[0m[32m[NR_MAC]   503.19 UE RA-RNTI 0113 TC-RNTI 53f7: Activating RA process index 1
[0m[NR_MAC]   UE 5870: Msg3 scheduled at 504.17 (504.7 TDA 3)
[0m[32m[NR_MAC]   UE 5870: 504.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 17, timing_offset = 4 (estimated distance 156.3 [m])
[0m[32m[NR_MAC]   504.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 53f7: 504.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 503.19 now 504.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 53f7: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    50510: RA RNTI 5870 CC_id 0 Scheduling retransmission of Msg3 in (505,17)
[0m[NR_MAC]    50610: RA RNTI 5870 CC_id 0 Scheduling retransmission of Msg3 in (506,17)
[0m[NR_MAC]    50710: RA RNTI 5870 CC_id 0 Scheduling retransmission of Msg3 in (507,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 527a CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 527a: dlsch_rounds 502/42/7/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.11033 MCS (1) 16
UE 527a: ulsch_rounds 2558/185/5/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07026 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 527a: MAC:    TX        4901433 RX        1049483 bytes
UE 527a: LCID 1: TX            447 RX           1717 bytes
UE 527a: LCID 2: TX              0 RX              0 bytes
UE 527a: LCID 4: TX        4874048 RX           2908 bytes

[0m[32m[NR_PHY]   [RAPROC] 513.19 Initiating RA procedure with preamble 17, energy 36.5 dB (I0 227, thres 120), delay 4 start symbol 4 freq index 0
[0m[32m[NR_MAC]   513.19 UE RA-RNTI 010f TC-RNTI 7769: Activating RA process index 0
[0m[NR_MAC]   UE 7769: Msg3 scheduled at 514.17 (514.7 TDA 3)
[0m[32m[NR_MAC]   UE 7769: 514.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 17, timing_offset = 4 (estimated distance 156.3 [m])
[0m[32m[NR_MAC]   514.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    51510: RA RNTI 7769 CC_id 0 Scheduling retransmission of Msg3 in (515,17)
[0m[NR_MAC]    51610: RA RNTI 7769 CC_id 0 Scheduling retransmission of Msg3 in (516,17)
[0m[NR_MAC]    51710: RA RNTI 7769 CC_id 0 Scheduling retransmission of Msg3 in (517,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 523.19 Initiating RA procedure with preamble 17, energy 35.4 dB (I0 227, thres 120), delay 3 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 523.19 Initiating RA procedure with preamble 41, energy 36.5 dB (I0 241, thres 120), delay 22 start symbol 8 freq index 0
[0m[32m[NR_MAC]   523.19 UE RA-RNTI 010f TC-RNTI 6a5a: Activating RA process index 0
[0m[32m[NR_MAC]   523.19 UE RA-RNTI 0113 TC-RNTI 537d: Activating RA process index 1
[0m[NR_MAC]   UE 6a5a: Msg3 scheduled at 524.17 (524.7 TDA 3)
[0m[32m[NR_MAC]   UE 6a5a: 524.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 17, timing_offset = 3 (estimated distance 117.2 [m])
[0m[32m[NR_MAC]   524.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 537d: 524.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 523.19 now 524.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 537d: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    52510: RA RNTI 6a5a CC_id 0 Scheduling retransmission of Msg3 in (525,17)
[0m[NR_MAC]    52610: RA RNTI 6a5a CC_id 0 Scheduling retransmission of Msg3 in (526,17)
[0m[NR_MAC]    52710: RA RNTI 6a5a CC_id 0 Scheduling retransmission of Msg3 in (527,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 545.19 Initiating RA procedure with preamble 17, energy 36.5 dB (I0 220, thres 120), delay 5 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 545.19 Initiating RA procedure with preamble 41, energy 37.2 dB (I0 237, thres 120), delay 22 start symbol 8 freq index 0
[0m[32m[NR_MAC]   545.19 UE RA-RNTI 010f TC-RNTI 102c: Activating RA process index 0
[0m[32m[NR_MAC]   545.19 UE RA-RNTI 0113 TC-RNTI c0fc: Activating RA process index 1
[0m[NR_MAC]   UE 102c: Msg3 scheduled at 546.17 (546.7 TDA 3)
[0m[32m[NR_MAC]   UE 102c: 546.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 17, timing_offset = 5 (estimated distance 195.3 [m])
[0m[32m[NR_MAC]   546.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE c0fc: 546.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 545.19 now 546.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI c0fc: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    54710: RA RNTI 102c CC_id 0 Scheduling retransmission of Msg3 in (547,17)
[0m[NR_MAC]    54810: RA RNTI 102c CC_id 0 Scheduling retransmission of Msg3 in (548,17)
[0m[NR_MAC]    54910: RA RNTI 102c CC_id 0 Scheduling retransmission of Msg3 in (549,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 555.19 Initiating RA procedure with preamble 2, energy 36.3 dB (I0 241, thres 120), delay 10 start symbol 8 freq index 0
[0m[32m[NR_MAC]   555.19 UE RA-RNTI 0113 TC-RNTI 139d: Activating RA process index 0
[0m[NR_MAC]   UE 139d: Msg3 scheduled at 556.17 (556.7 TDA 3)
[0m[32m[NR_MAC]   UE 139d: 556.7 Generating RA-Msg2 DCI, RA RNTI 0x113, state 1, preamble_index(RAPID) 2, timing_offset = 10 (estimated distance 390.6 [m])
[0m[32m[NR_MAC]   556.7 Send RAR to RA-RNTI 0113
[0m[NR_MAC]    55710: RA RNTI 139d CC_id 0 Scheduling retransmission of Msg3 in (557,17)
[0m[NR_MAC]    55810: RA RNTI 139d CC_id 0 Scheduling retransmission of Msg3 in (558,17)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]    55910: RA RNTI 139d CC_id 0 Scheduling retransmission of Msg3 in (559,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 565.19 Initiating RA procedure with preamble 2, energy 36.5 dB (I0 241, thres 120), delay 11 start symbol 8 freq index 0
[0m[32m[NR_MAC]   565.19 UE RA-RNTI 0113 TC-RNTI d541: Activating RA process index 0
[0m[NR_MAC]   UE d541: Msg3 scheduled at 566.17 (566.7 TDA 3)
[0m[32m[NR_MAC]   UE d541: 566.7 Generating RA-Msg2 DCI, RA RNTI 0x113, state 1, preamble_index(RAPID) 2, timing_offset = 11 (estimated distance 429.7 [m])
[0m[32m[NR_MAC]   566.7 Send RAR to RA-RNTI 0113
[0m[NR_MAC]    56710: RA RNTI d541 CC_id 0 Scheduling retransmission of Msg3 in (567,17)
[0m[NR_MAC]    56810: RA RNTI d541 CC_id 0 Scheduling retransmission of Msg3 in (568,17)
[0m[NR_MAC]    56910: RA RNTI d541 CC_id 0 Scheduling retransmission of Msg3 in (569,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 575.19 Initiating RA procedure with preamble 2, energy 36.7 dB (I0 241, thres 120), delay 10 start symbol 8 freq index 0
[0m[32m[NR_MAC]   575.19 UE RA-RNTI 0113 TC-RNTI a5a2: Activating RA process index 0
[0m[NR_MAC]   UE a5a2: Msg3 scheduled at 576.17 (576.7 TDA 3)
[0m[32m[NR_MAC]   UE a5a2: 576.7 Generating RA-Msg2 DCI, RA RNTI 0x113, state 1, preamble_index(RAPID) 2, timing_offset = 10 (estimated distance 390.6 [m])
[0m[32m[NR_MAC]   576.7 Send RAR to RA-RNTI 0113
[0m[NR_MAC]    57710: RA RNTI a5a2 CC_id 0 Scheduling retransmission of Msg3 in (577,17)
[0m[NR_MAC]    57810: RA RNTI a5a2 CC_id 0 Scheduling retransmission of Msg3 in (578,17)
[0m[NR_MAC]    57910: RA RNTI a5a2 CC_id 0 Scheduling retransmission of Msg3 in (579,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 585.19 Initiating RA procedure with preamble 17, energy 37.6 dB (I0 231, thres 120), delay 4 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 585.19 Initiating RA procedure with preamble 41, energy 38.1 dB (I0 248, thres 120), delay 22 start symbol 8 freq index 0
[0m[32m[NR_MAC]   585.19 UE RA-RNTI 010f TC-RNTI 1928: Activating RA process index 0
[0m[32m[NR_MAC]   585.19 UE RA-RNTI 0113 TC-RNTI b3b6: Activating RA process index 1
[0m[NR_MAC]   UE 1928: Msg3 scheduled at 586.17 (586.7 TDA 3)
[0m[32m[NR_MAC]   UE 1928: 586.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 17, timing_offset = 4 (estimated distance 156.3 [m])
[0m[32m[NR_MAC]   586.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE b3b6: 586.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 585.19 now 586.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI b3b6: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    58710: RA RNTI 1928 CC_id 0 Scheduling retransmission of Msg3 in (587,17)
[0m[NR_MAC]    58810: RA RNTI 1928 CC_id 0 Scheduling retransmission of Msg3 in (588,17)
[0m[NR_MAC]    58910: RA RNTI 1928 CC_id 0 Scheduling retransmission of Msg3 in (589,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 595.19 Initiating RA procedure with preamble 17, energy 37.4 dB (I0 227, thres 120), delay 3 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 595.19 Initiating RA procedure with preamble 41, energy 37.8 dB (I0 244, thres 120), delay 22 start symbol 8 freq index 0
[0m[32m[NR_MAC]   595.19 UE RA-RNTI 010f TC-RNTI 0ae9: Activating RA process index 0
[0m[32m[NR_MAC]   595.19 UE RA-RNTI 0113 TC-RNTI 7d3e: Activating RA process index 1
[0m[NR_MAC]   UE 0ae9: Msg3 scheduled at 596.17 (596.7 TDA 3)
[0m[32m[NR_MAC]   UE 0ae9: 596.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 17, timing_offset = 3 (estimated distance 117.2 [m])
[0m[32m[NR_MAC]   596.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 7d3e: 596.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 595.19 now 596.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 7d3e: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    59710: RA RNTI 0ae9 CC_id 0 Scheduling retransmission of Msg3 in (597,17)
[0m[NR_MAC]    59810: RA RNTI 0ae9 CC_id 0 Scheduling retransmission of Msg3 in (598,17)
[0m[NR_MAC]    59910: RA RNTI 0ae9 CC_id 0 Scheduling retransmission of Msg3 in (599,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 605.19 Initiating RA procedure with preamble 17, energy 37.0 dB (I0 227, thres 120), delay 4 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 605.19 Initiating RA procedure with preamble 41, energy 37.9 dB (I0 243, thres 120), delay 21 start symbol 8 freq index 0
[0m[32m[NR_MAC]   605.19 UE RA-RNTI 010f TC-RNTI a028: Activating RA process index 0
[0m[32m[NR_MAC]   605.19 UE RA-RNTI 0113 TC-RNTI c0ef: Activating RA process index 1
[0m[NR_MAC]   UE a028: Msg3 scheduled at 606.17 (606.7 TDA 3)
[0m[32m[NR_MAC]   UE a028: 606.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 17, timing_offset = 4 (estimated distance 156.3 [m])
[0m[32m[NR_MAC]   606.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE c0ef: 606.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 605.19 now 606.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI c0ef: exceeded RA window, cannot schedule Msg2
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]    60710: RA RNTI a028 CC_id 0 Scheduling retransmission of Msg3 in (607,17)
[0m[NR_MAC]    60810: RA RNTI a028 CC_id 0 Scheduling retransmission of Msg3 in (608,17)
[0m[NR_MAC]    60910: RA RNTI a028 CC_id 0 Scheduling retransmission of Msg3 in (609,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 615.19 Initiating RA procedure with preamble 17, energy 37.6 dB (I0 230, thres 120), delay 4 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 615.19 Initiating RA procedure with preamble 41, energy 37.4 dB (I0 247, thres 120), delay 21 start symbol 8 freq index 0
[0m[32m[NR_MAC]   615.19 UE RA-RNTI 010f TC-RNTI 2cde: Activating RA process index 0
[0m[32m[NR_MAC]   615.19 UE RA-RNTI 0113 TC-RNTI 907e: Activating RA process index 1
[0m[NR_MAC]   UE 2cde: Msg3 scheduled at 616.17 (616.7 TDA 3)
[0m[32m[NR_MAC]   UE 2cde: 616.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 17, timing_offset = 4 (estimated distance 156.3 [m])
[0m[32m[NR_MAC]   616.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 907e: 616.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 615.19 now 616.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 907e: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    61710: RA RNTI 2cde CC_id 0 Scheduling retransmission of Msg3 in (617,17)
[0m[NR_MAC]    61810: RA RNTI 2cde CC_id 0 Scheduling retransmission of Msg3 in (618,17)
[0m[NR_MAC]    61910: RA RNTI 2cde CC_id 0 Scheduling retransmission of Msg3 in (619,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 625.19 Initiating RA procedure with preamble 17, energy 37.4 dB (I0 230, thres 120), delay 4 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 625.19 Initiating RA procedure with preamble 41, energy 37.6 dB (I0 247, thres 120), delay 21 start symbol 8 freq index 0
[0m[32m[NR_MAC]   625.19 UE RA-RNTI 010f TC-RNTI f38a: Activating RA process index 0
[0m[32m[NR_MAC]   625.19 UE RA-RNTI 0113 TC-RNTI 14e9: Activating RA process index 1
[0m[NR_MAC]   UE f38a: Msg3 scheduled at 626.17 (626.7 TDA 3)
[0m[32m[NR_MAC]   UE f38a: 626.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 17, timing_offset = 4 (estimated distance 156.3 [m])
[0m[32m[NR_MAC]   626.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 14e9: 626.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 625.19 now 626.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 14e9: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    62710: RA RNTI f38a CC_id 0 Scheduling retransmission of Msg3 in (627,17)
[0m[NR_MAC]    62810: RA RNTI f38a CC_id 0 Scheduling retransmission of Msg3 in (628,17)
[0m[NR_MAC]    62910: RA RNTI f38a CC_id 0 Scheduling retransmission of Msg3 in (629,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 635.19 Initiating RA procedure with preamble 17, energy 37.2 dB (I0 232, thres 120), delay 4 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 635.19 Initiating RA procedure with preamble 41, energy 37.6 dB (I0 248, thres 120), delay 22 start symbol 8 freq index 0
[0m[32m[NR_MAC]   635.19 UE RA-RNTI 010f TC-RNTI e567: Activating RA process index 0
[0m[32m[NR_MAC]   635.19 UE RA-RNTI 0113 TC-RNTI 341c: Activating RA process index 1
[0m[NR_MAC]   UE e567: Msg3 scheduled at 636.17 (636.7 TDA 3)
[0m[32m[NR_MAC]   UE e567: 636.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 17, timing_offset = 4 (estimated distance 156.3 [m])
[0m[32m[NR_MAC]   636.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 341c: 636.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 635.19 now 636.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 341c: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    63710: RA RNTI e567 CC_id 0 Scheduling retransmission of Msg3 in (637,17)
