[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[32m[NR_PHY]   [RAPROC] 331.19 Initiating RA procedure with preamble 1, energy 39.1 dB (I0 248, thres 120), delay 21 start symbol 4 freq index 0
[0m[32m[NR_MAC]   331.19 UE RA-RNTI 010b TC-RNTI d02d: Activating RA process index 0
[0m[32m[NR_MAC]   331.19 UE RA-RNTI 010f TC-RNTI 2e97: Activating RA process index 1
[0m[NR_MAC]   UE d02d: Msg3 scheduled at 332.17 (332.7 TDA 3)
[0m[32m[NR_MAC]   UE d02d: 332.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 28, timing_offset = 16 (estimated distance 625.0 [m])
[0m[32m[NR_MAC]   332.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 2e97: 332.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 331.19 now 332.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 2e97: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    33310: RA RNTI d02d CC_id 0 Scheduling retransmission of Msg3 in (333,17)
[0m[NR_MAC]    33410: RA RNTI d02d CC_id 0 Scheduling retransmission of Msg3 in (334,17)
[0m[NR_MAC]    33510: RA RNTI d02d CC_id 0 Scheduling retransmission of Msg3 in (335,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 05ec CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 05ec: dlsch_rounds 3840/406/3/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00380 MCS (1) 8
UE 05ec: ulsch_rounds 23881/2082/934/811, ulsch_errors 44, ulsch_DTX 1, BLER 0.08597 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 05ec: MAC:    TX       39184658 RX       12248609 bytes
UE 05ec: LCID 1: TX            657 RX           3284 bytes
UE 05ec: LCID 2: TX              0 RX              0 bytes
UE 05ec: LCID 4: TX       38968769 RX         517689 bytes
UE RNTI 64ba CU-UE-ID 1 out-of-sync PH 36 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 64ba: dlsch_rounds 38/15/15/15, dlsch_errors 15, pucch0_DTX 60, BLER 0.77705 MCS (0) 6
UE 64ba: ulsch_rounds 4587/1554/1486/1484, ulsch_errors 1468, ulsch_DTX 5913, BLER 1.00000 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.0 dB
UE 64ba: MAC:    TX           3857 RX         964134 bytes
UE 64ba: LCID 1: TX            250 RX           1330 bytes

[0m[32m[NR_PHY]   [RAPROC] 401.19 Initiating RA procedure with preamble 10, energy 40.7 dB (I0 230, thres 120), delay 12 start symbol 0 freq index 0
[0m[32m[NR_MAC]   401.19 UE RA-RNTI 010b TC-RNTI 2b96: Activating RA process index 0
[0m[NR_MAC]   UE 2b96: Msg3 scheduled at 402.17 (402.7 TDA 3)
[0m[32m[NR_MAC]   UE 2b96: 402.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 10, timing_offset = 12 (estimated distance 468.8 [m])
[0m[32m[NR_MAC]   402.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    40310: RA RNTI 2b96 CC_id 0 Scheduling retransmission of Msg3 in (403,17)
[0m[NR_MAC]    40410: RA RNTI 2b96 CC_id 0 Scheduling retransmission of Msg3 in (404,17)
[0m[NR_MAC]    40510: RA RNTI 2b96 CC_id 0 Scheduling retransmission of Msg3 in (405,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 433.19 Initiating RA procedure with preamble 24, energy 39.0 dB (I0 233, thres 120), delay 19 start symbol 0 freq index 0
[0m[32m[NR_MAC]   433.19 UE RA-RNTI 010b TC-RNTI 665b: Activating RA process index 0
[0m[NR_MAC]   UE 665b: Msg3 scheduled at 434.17 (434.7 TDA 3)
[0m[32m[NR_MAC]   UE 665b: 434.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 24, timing_offset = 19 (estimated distance 742.2 [m])
[0m[32m[NR_MAC]   434.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    43510: RA RNTI 665b CC_id 0 Scheduling retransmission of Msg3 in (435,17)
[0m[NR_MAC]    43610: RA RNTI 665b CC_id 0 Scheduling retransmission of Msg3 in (436,17)
[0m[NR_MAC]    43710: RA RNTI 665b CC_id 0 Scheduling retransmission of Msg3 in (437,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 503.19 Initiating RA procedure with preamble 10, energy 38.9 dB (I0 228, thres 120), delay 12 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 503.19 Initiating RA procedure with preamble 37, energy 37.2 dB (I0 247, thres 120), delay 17 start symbol 4 freq index 0
[0m[32m[NR_MAC]   503.19 UE RA-RNTI 010b TC-RNTI b14d: Activating RA process index 0
[0m[32m[NR_MAC]   503.19 UE RA-RNTI 010f TC-RNTI b916: Activating RA process index 1
[0m[NR_MAC]   UE b14d: Msg3 scheduled at 504.17 (504.7 TDA 3)
[0m[32m[NR_MAC]   UE b14d: 504.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 10, timing_offset = 12 (estimated distance 468.8 [m])
[0m[32m[NR_MAC]   504.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE b916: 504.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 503.19 now 504.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI b916: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    50510: RA RNTI b14d CC_id 0 Scheduling retransmission of Msg3 in (505,17)
[0m[NR_MAC]    50610: RA RNTI b14d CC_id 0 Scheduling retransmission of Msg3 in (506,17)
[0m[NR_MAC]    50710: RA RNTI b14d CC_id 0 Scheduling retransmission of Msg3 in (507,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 05ec CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 05ec: dlsch_rounds 3843/406/3/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00277 MCS (1) 8
UE 05ec: ulsch_rounds 24211/2115/947/823, ulsch_errors 44, ulsch_DTX 1, BLER 0.09046 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 05ec: MAC:    TX       39185261 RX       12422742 bytes
UE 05ec: LCID 1: TX            660 RX           3306 bytes
UE 05ec: LCID 2: TX              0 RX              0 bytes
UE 05ec: LCID 4: TX       38968769 RX         517689 bytes
UE RNTI 64ba CU-UE-ID 1 out-of-sync PH 36 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 64ba: dlsch_rounds 38/15/15/15, dlsch_errors 15, pucch0_DTX 60, BLER 0.77705 MCS (0) 6
UE 64ba: ulsch_rounds 4587/1554/1486/1484, ulsch_errors 1468, ulsch_DTX 5913, BLER 1.00000 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.0 dB
UE 64ba: MAC:    TX           3857 RX         964134 bytes
UE 64ba: LCID 1: TX            250 RX           1330 bytes

[0m[32m[NR_PHY]   [RAPROC] 535.19 Initiating RA procedure with preamble 19, energy 39.0 dB (I0 227, thres 120), delay 12 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 535.19 Initiating RA procedure with preamble 9, energy 36.7 dB (I0 246, thres 120), delay 24 start symbol 4 freq index 0
[0m[32m[NR_MAC]   535.19 UE RA-RNTI 010b TC-RNTI 05bc: Activating RA process index 0
[0m[32m[NR_MAC]   535.19 UE RA-RNTI 010f TC-RNTI 8e74: Activating RA process index 1
[0m[NR_MAC]   UE 05bc: Msg3 scheduled at 536.17 (536.7 TDA 3)
[0m[32m[NR_MAC]   UE 05bc: 536.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 19, timing_offset = 12 (estimated distance 468.8 [m])
[0m[32m[NR_MAC]   536.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 8e74: 536.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 535.19 now 536.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 8e74: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    53710: RA RNTI 05bc CC_id 0 Scheduling retransmission of Msg3 in (537,17)
[0m[NR_MAC]    53810: RA RNTI 05bc CC_id 0 Scheduling retransmission of Msg3 in (538,17)
[0m[NR_MAC]    53910: RA RNTI 05bc CC_id 0 Scheduling retransmission of Msg3 in (539,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 605.19 Initiating RA procedure with preamble 39, energy 39.0 dB (I0 230, thres 120), delay 13 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 605.19 Initiating RA procedure with preamble 37, energy 37.0 dB (I0 249, thres 120), delay 17 start symbol 4 freq index 0
[0m[32m[NR_MAC]   605.19 UE RA-RNTI 010b TC-RNTI 2bc6: Activating RA process index 0
[0m[32m[NR_MAC]   605.19 UE RA-RNTI 010f TC-RNTI 720c: Activating RA process index 1
[0m[NR_MAC]   UE 2bc6: Msg3 scheduled at 606.17 (606.7 TDA 3)
[0m[32m[NR_MAC]   UE 2bc6: 606.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 39, timing_offset = 13 (estimated distance 507.8 [m])
[0m[32m[NR_MAC]   606.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 720c: 606.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 605.19 now 606.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 720c: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    60710: RA RNTI 2bc6 CC_id 0 Scheduling retransmission of Msg3 in (607,17)
[0m[NR_MAC]    60810: RA RNTI 2bc6 CC_id 0 Scheduling retransmission of Msg3 in (608,17)
[0m[NR_MAC]    60910: RA RNTI 2bc6 CC_id 0 Scheduling retransmission of Msg3 in (609,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 637.19 Initiating RA procedure with preamble 3, energy 40.4 dB (I0 229, thres 120), delay 26 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 637.19 Initiating RA procedure with preamble 1, energy 38.6 dB (I0 249, thres 120), delay 29 start symbol 4 freq index 0
[0m[32m[NR_MAC]   637.19 UE RA-RNTI 010b TC-RNTI a884: Activating RA process index 0
[0m[32m[NR_MAC]   637.19 UE RA-RNTI 010f TC-RNTI 9502: Activating RA process index 1
[0m[NR_MAC]   UE a884: Msg3 scheduled at 638.17 (638.7 TDA 3)
[0m[32m[NR_MAC]   UE a884: 638.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 3, timing_offset = 26 (estimated distance 1015.7 [m])
[0m[32m[NR_MAC]   638.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 9502: 638.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 637.19 now 638.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 9502: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    63910: RA RNTI a884 CC_id 0 Scheduling retransmission of Msg3 in (639,17)
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 05ec CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 05ec: dlsch_rounds 3845/406/3/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00224 MCS (1) 8
UE 05ec: ulsch_rounds 24547/2145/961/836, ulsch_errors 44, ulsch_DTX 1, BLER 0.08600 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 05ec: MAC:    TX       39185663 RX       12598003 bytes
UE 05ec: LCID 1: TX            663 RX           3328 bytes
UE 05ec: LCID 2: TX              0 RX              0 bytes
UE 05ec: LCID 4: TX       38968769 RX         517689 bytes
UE RNTI 64ba CU-UE-ID 1 out-of-sync PH 36 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 64ba: dlsch_rounds 38/15/15/15, dlsch_errors 15, pucch0_DTX 60, BLER 0.77705 MCS (0) 6
UE 64ba: ulsch_rounds 4587/1554/1486/1484, ulsch_errors 1468, ulsch_DTX 5913, BLER 1.00000 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.0 dB
UE 64ba: MAC:    TX           3857 RX         964134 bytes
UE 64ba: LCID 1: TX            250 RX           1330 bytes

[0m[NR_MAC]    64010: RA RNTI a884 CC_id 0 Scheduling retransmission of Msg3 in (640,17)
[0m[NR_MAC]    64110: RA RNTI a884 CC_id 0 Scheduling retransmission of Msg3 in (641,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 739.19 Initiating RA procedure with preamble 28, energy 39.0 dB (I0 230, thres 120), delay 13 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 739.19 Initiating RA procedure with preamble 1, energy 39.9 dB (I0 249, thres 120), delay 28 start symbol 4 freq index 0
[0m[32m[NR_MAC]   739.19 UE RA-RNTI 010b TC-RNTI 83fc: Activating RA process index 0
[0m[32m[NR_MAC]   739.19 UE RA-RNTI 010f TC-RNTI cae3: Activating RA process index 1
[0m[NR_MAC]   UE 83fc: Msg3 scheduled at 740.17 (740.7 TDA 3)
[0m[32m[NR_MAC]   UE 83fc: 740.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 28, timing_offset = 13 (estimated distance 507.8 [m])
[0m[32m[NR_MAC]   740.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE cae3: 740.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 739.19 now 740.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI cae3: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    74110: RA RNTI 83fc CC_id 0 Scheduling retransmission of Msg3 in (741,17)
[0m[NR_MAC]    74210: RA RNTI 83fc CC_id 0 Scheduling retransmission of Msg3 in (742,17)
[0m[NR_MAC]    74310: RA RNTI 83fc CC_id 0 Scheduling retransmission of Msg3 in (743,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 05ec CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 05ec: dlsch_rounds 3847/406/3/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00182 MCS (1) 8
UE 05ec: ulsch_rounds 24882/2171/973/848, ulsch_errors 44, ulsch_DTX 1, BLER 0.08023 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 05ec: MAC:    TX       39186065 RX       12772982 bytes
UE 05ec: LCID 1: TX            666 RX           3350 bytes
UE 05ec: LCID 2: TX              0 RX              0 bytes
UE 05ec: LCID 4: TX       38968769 RX         517689 bytes
UE RNTI 64ba CU-UE-ID 1 out-of-sync PH 36 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 64ba: dlsch_rounds 38/15/15/15, dlsch_errors 15, pucch0_DTX 60, BLER 0.77705 MCS (0) 6
UE 64ba: ulsch_rounds 4587/1554/1486/1484, ulsch_errors 1468, ulsch_DTX 5913, BLER 1.00000 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.0 dB
UE 64ba: MAC:    TX           3857 RX         964134 bytes
UE 64ba: LCID 1: TX            250 RX           1330 bytes

[0m[32m[NR_PHY]   [RAPROC] 841.19 Initiating RA procedure with preamble 50, energy 40.0 dB (I0 234, thres 120), delay 4 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 841.19 Initiating RA procedure with preamble 1, energy 38.4 dB (I0 253, thres 120), delay 27 start symbol 4 freq index 0
[0m[32m[NR_MAC]   841.19 UE RA-RNTI 010b TC-RNTI 9a4b: Activating RA process index 0
[0m[32m[NR_MAC]   841.19 UE RA-RNTI 010f TC-RNTI bbef: Activating RA process index 1
[0m[NR_MAC]   UE 9a4b: Msg3 scheduled at 842.17 (842.7 TDA 3)
[0m[32m[NR_MAC]   UE 9a4b: 842.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 50, timing_offset = 4 (estimated distance 156.3 [m])
[0m[32m[NR_MAC]   842.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE bbef: 842.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 841.19 now 842.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI bbef: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    84310: RA RNTI 9a4b CC_id 0 Scheduling retransmission of Msg3 in (843,17)
[0m[NR_MAC]    84410: RA RNTI 9a4b CC_id 0 Scheduling retransmission of Msg3 in (844,17)
[0m[NR_MAC]    84510: RA RNTI 9a4b CC_id 0 Scheduling retransmission of Msg3 in (845,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 05ec CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 05ec: dlsch_rounds 3851/406/3/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00132 MCS (1) 8
UE 05ec: ulsch_rounds 25211/2202/986/861, ulsch_errors 44, ulsch_DTX 1, BLER 0.09160 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 05ec: MAC:    TX       39186869 RX       12946616 bytes
UE 05ec: LCID 1: TX            672 RX           3394 bytes
UE 05ec: LCID 2: TX              0 RX              0 bytes
UE 05ec: LCID 4: TX       38968769 RX         517689 bytes
UE RNTI 64ba CU-UE-ID 1 out-of-sync PH 36 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 64ba: dlsch_rounds 38/15/15/15, dlsch_errors 15, pucch0_DTX 60, BLER 0.77705 MCS (0) 6
UE 64ba: ulsch_rounds 4587/1554/1486/1484, ulsch_errors 1468, ulsch_DTX 5913, BLER 1.00000 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.0 dB
UE 64ba: MAC:    TX           3857 RX         964134 bytes
UE 64ba: LCID 1: TX            250 RX           1330 bytes

[0m[32m[NR_PHY]   [RAPROC] 911.19 Initiating RA procedure with preamble 39, energy 40.0 dB (I0 229, thres 120), delay 10 start symbol 0 freq index 0
[0m[32m[NR_MAC]   911.19 UE RA-RNTI 010b TC-RNTI b269: Activating RA process index 0
[0m[NR_MAC]   UE b269: Msg3 scheduled at 912.17 (912.7 TDA 3)
[0m[32m[NR_MAC]   UE b269: 912.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 39, timing_offset = 10 (estimated distance 390.6 [m])
[0m[32m[NR_MAC]   912.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    91310: RA RNTI b269 CC_id 0 Scheduling retransmission of Msg3 in (913,17)
[0m[NR_MAC]    91410: RA RNTI b269 CC_id 0 Scheduling retransmission of Msg3 in (914,17)
[0m[NR_MAC]    91510: RA RNTI b269 CC_id 0 Scheduling retransmission of Msg3 in (915,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 943.19 Initiating RA procedure with preamble 12, energy 40.4 dB (I0 230, thres 120), delay 4 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 943.19 Initiating RA procedure with preamble 32, energy 37.6 dB (I0 250, thres 120), delay 6 start symbol 4 freq index 0
[0m[32m[NR_MAC]   943.19 UE RA-RNTI 010b TC-RNTI 6002: Activating RA process index 0
[0m[32m[NR_MAC]   943.19 UE RA-RNTI 010f TC-RNTI da71: Activating RA process index 1
[0m[NR_MAC]   UE 6002: Msg3 scheduled at 944.17 (944.7 TDA 3)
[0m[32m[NR_MAC]   UE 6002: 944.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 12, timing_offset = 4 (estimated distance 156.3 [m])
[0m[32m[NR_MAC]   944.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE da71: 944.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 943.19 now 944.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI da71: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    94510: RA RNTI 6002 CC_id 0 Scheduling retransmission of Msg3 in (945,17)
[0m[NR_MAC]    94610: RA RNTI 6002 CC_id 0 Scheduling retransmission of Msg3 in (946,17)
[0m[NR_MAC]    94710: RA RNTI 6002 CC_id 0 Scheduling retransmission of Msg3 in (947,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 1013.19 Initiating RA procedure with preamble 10, energy 39.4 dB (I0 232, thres 120), delay 8 start symbol 0 freq index 0
[0m[32m[NR_MAC]   1013.19 UE RA-RNTI 010b TC-RNTI 1f0c: Activating RA process index 0
[0m[NR_MAC]   UE 1f0c: Msg3 scheduled at 1014.17 (1014.7 TDA 3)
[0m[32m[NR_MAC]   UE 1f0c: 1014.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 10, timing_offset = 8 (estimated distance 312.5 [m])
[0m[32m[NR_MAC]   1014.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   101510: RA RNTI 1f0c CC_id 0 Scheduling retransmission of Msg3 in (1015,17)
[0m[NR_MAC]   101610: RA RNTI 1f0c CC_id 0 Scheduling retransmission of Msg3 in (1016,17)
[0m[NR_MAC]   101710: RA RNTI 1f0c CC_id 0 Scheduling retransmission of Msg3 in (1017,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 05ec CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 05ec: dlsch_rounds 3853/406/3/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00119 MCS (1) 8
UE 05ec: ulsch_rounds 25550/2230/1000/873, ulsch_errors 44, ulsch_DTX 1, BLER 0.08654 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 8.0 dB
UE 05ec: MAC:    TX       39187271 RX       13122018 bytes
UE 05ec: LCID 1: TX            675 RX           3416 bytes
UE 05ec: LCID 2: TX              0 RX              0 bytes
UE 05ec: LCID 4: TX       38968769 RX         517689 bytes
UE RNTI 64ba CU-UE-ID 1 out-of-sync PH 36 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 64ba: dlsch_rounds 38/15/15/15, dlsch_errors 15, pucch0_DTX 60, BLER 0.77705 MCS (0) 6
UE 64ba: ulsch_rounds 4587/1554/1486/1484, ulsch_errors 1468, ulsch_DTX 5913, BLER 1.00000 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.0 dB
UE 64ba: MAC:    TX           3857 RX         964134 bytes
UE 64ba: LCID 1: TX            250 RX           1330 bytes

[0m[32m[NR_PHY]   [RAPROC] 21.19 Initiating RA procedure with preamble 44, energy 38.7 dB (I0 231, thres 120), delay 2 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 21.19 Initiating RA procedure with preamble 11, energy 37.2 dB (I0 249, thres 120), delay 24 start symbol 4 freq index 0
[0m[32m[NR_MAC]   21.19 UE RA-RNTI 010b TC-RNTI 66e0: Activating RA process index 0
[0m[32m[NR_MAC]   21.19 UE RA-RNTI 010f TC-RNTI 4dcb: Activating RA process index 1
[0m[NR_MAC]   UE 66e0: Msg3 scheduled at 22.17 (22.7 TDA 3)
