[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[NR_MAC]   UE 0a04: Msg3 scheduled at 66.17 (66.7 TDA 3)
[0m[32m[NR_MAC]   UE 0a04: 66.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 50, timing_offset = 29 (estimated distance 1132.9 [m])
[0m[32m[NR_MAC]   66.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE f2b6: 66.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE 5d6b: 66.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 65.19 now 66.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI f2b6: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 65.19 now 66.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 5d6b: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]     6710: RA RNTI 0a04 CC_id 0 Scheduling retransmission of Msg3 in (67,17)
[0m[32m[NR_PHY]   [RAPROC] 67.19 Initiating RA procedure with preamble 18, energy 41.7 dB (I0 283, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 67.19 Initiating RA procedure with preamble 26, energy 42.8 dB (I0 298, thres 120), delay 26 start symbol 4 freq index 0
[0m[32m[NR_MAC]   67.19 UE RA-RNTI 010b TC-RNTI 168e: Activating RA process index 1
[0m[32m[NR_MAC]   67.19 UE RA-RNTI 010f TC-RNTI f0ae: Activating RA process index 2
[0m[NR_MAC]   UE 168e: Msg3 scheduled at 68.17 (68.7 TDA 3)
[0m[32m[NR_MAC]   UE 168e: 68.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 18, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   68.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE f0ae: 68.7 cannot find free CCE for Msg2!
[0m[NR_MAC]     6810: RA RNTI 0a04 CC_id 0 Scheduling retransmission of Msg3 in (68,17)
[0m[93m[NR_MAC]   exceeded RA window: preamble at 67.19 now 68.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI f0ae: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]     6910: RA RNTI 0a04 CC_id 0 Scheduling retransmission of Msg3 in (69,17)
[0m[NR_MAC]     6910: RA RNTI 168e CC_id 0 Scheduling retransmission of Msg3 in (69,17)
[0m[1;31m[NR_MAC]   UE 168e cannot find free CCE!
[0m[NR_MAC]     6911: RA RNTI 168e CC_id 0 Scheduling retransmission of Msg3 in (69,18)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]     7010: RA RNTI 168e CC_id 0 Scheduling retransmission of Msg3 in (70,17)
[0m[NR_MAC]     7110: RA RNTI 168e CC_id 0 Scheduling retransmission of Msg3 in (71,17)
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 71.19 Initiating RA procedure with preamble 22, energy 55.7 dB (I0 329, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   71.19 UE RA-RNTI 010b TC-RNTI dd53: Activating RA process index 0
[0m[NR_MAC]   UE dd53: Msg3 scheduled at 72.17 (72.7 TDA 3)
[0m[32m[NR_MAC]   UE dd53: 72.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 22, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   72.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xdd53
[0m[32m[NR_MAC]     72.17 PUSCH with TC_RNTI 0xdd53 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE dd53
[0m[RLC]   Activated srb0 for UE 56659
[0m[RLC]   Added srb 1 to UE 56659
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xdd53 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI dd53, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI dd53) Create UE context: CU UE ID 1 DU UE ID 56659 (rnti: dd53, random ue id 76330581cc000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI dd53) Send RRC Setup
[0m[NR_MAC]   UE dd53 Generate msg4: feedback at   73.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]     74. 4 UE dd53: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI dd53) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24674) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI dd53) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI dd53) Send RRC Release
[0m[93m[RLC]   Remove UE 56659
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI dd53 
[0m[NR_MAC]   Remove NR rnti 0xdd53
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI dd53) Remove UE context
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI dd53 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 87.19 Initiating RA procedure with preamble 46, energy 41.0 dB (I0 280, thres 120), delay 19 start symbol 0 freq index 0
[0m[32m[NR_MAC]   87.19 UE RA-RNTI 010b TC-RNTI 9ad8: Activating RA process index 0
[0m[NR_MAC]   UE 9ad8: Msg3 scheduled at 88.17 (88.7 TDA 3)
[0m[32m[NR_MAC]   UE 9ad8: 88.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 46, timing_offset = 19 (estimated distance 742.2 [m])
[0m[32m[NR_MAC]   88.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]     8910: RA RNTI 9ad8 CC_id 0 Scheduling retransmission of Msg3 in (89,17)
[0m[NR_MAC]     9010: RA RNTI 9ad8 CC_id 0 Scheduling retransmission of Msg3 in (90,17)
[0m[NR_MAC]     9110: RA RNTI 9ad8 CC_id 0 Scheduling retransmission of Msg3 in (91,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 107.19 Initiating RA procedure with preamble 47, energy 55.7 dB (I0 239, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   107.19 UE RA-RNTI 010b TC-RNTI 9e48: Activating RA process index 0
[0m[NR_MAC]   UE 9e48: Msg3 scheduled at 108.17 (108.7 TDA 3)
[0m[32m[NR_MAC]   UE 9e48: 108.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 47, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   108.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x9e48
[0m[32m[NR_MAC]    108.17 PUSCH with TC_RNTI 0x9e48 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 9e48
[0m[RLC]   Activated srb0 for UE 40520
[0m[RLC]   Added srb 1 to UE 40520
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x9e48 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 9e48, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 9e48) Create UE context: CU UE ID 1 DU UE ID 40520 (rnti: 9e48, random ue id f0d220c137000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 9e48) Send RRC Setup
[0m[NR_MAC]   UE 9e48 Generate msg4: feedback at  109.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    110. 4 UE 9e48: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 9e48) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24674) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 9e48) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 9e48) Send RRC Release
[0m[93m[RLC]   Remove UE 40520
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 9e48 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 9e48) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0x9e48
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 9e48 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 3d1b CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -107 (15 meas)
UE 3d1b: dlsch_rounds 14302/1408/373/144, dlsch_errors 125, pucch0_DTX 888, BLER 0.14381 MCS (1) 6
UE 3d1b: ulsch_rounds 38911/81/28/13, ulsch_errors 0, ulsch_DTX 5, BLER 0.01361 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 3d1b: MAC:    TX       58400197 RX        6566551 bytes
UE 3d1b: LCID 1: TX            818 RX           4399 bytes
UE 3d1b: LCID 2: TX              0 RX              0 bytes
UE 3d1b: LCID 4: TX       58167509 RX         542147 bytes

[0m[32m[NR_PHY]   [RAPROC] 143.19 Initiating RA procedure with preamble 15, energy 55.7 dB (I0 241, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   143.19 UE RA-RNTI 010b TC-RNTI 29cf: Activating RA process index 0
[0m[NR_MAC]   UE 29cf: Msg3 scheduled at 144.17 (144.7 TDA 3)
[0m[32m[NR_MAC]   UE 29cf: 144.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 15, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   144.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x29cf
[0m[32m[NR_MAC]    144.17 PUSCH with TC_RNTI 0x29cf received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 29cf
[0m[RLC]   Activated srb0 for UE 10703
[0m[RLC]   Added srb 1 to UE 10703
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x29cf (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 29cf, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 29cf) Create UE context: CU UE ID 1 DU UE ID 10703 (rnti: 29cf, random ue id 326225cb8d000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 29cf) Send RRC Setup
[0m[NR_MAC]   UE 29cf Generate msg4: feedback at  145.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    146. 4 UE 29cf: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 29cf) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24674) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 29cf) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 29cf) Send RRC Release
[0m[93m[RLC]   Remove UE 10703
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 29cf 
[0m[NR_MAC]   Remove NR rnti 0x29cf
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 29cf) Remove UE context
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 29cf in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 179.19 Initiating RA procedure with preamble 48, energy 55.7 dB (I0 238, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   179.19 UE RA-RNTI 010b TC-RNTI d9c4: Activating RA process index 0
[0m[NR_MAC]   UE d9c4: Msg3 scheduled at 180.17 (180.7 TDA 3)
[0m[32m[NR_MAC]   UE d9c4: 180.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 48, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   180.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xd9c4
[0m[32m[NR_MAC]    180.17 PUSCH with TC_RNTI 0xd9c4 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE d9c4
[0m[RLC]   Activated srb0 for UE 55748
[0m[RLC]   Added srb 1 to UE 55748
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xd9c4 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI d9c4, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI d9c4) Create UE context: CU UE ID 1 DU UE ID 55748 (rnti: d9c4, random ue id f214399345000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI d9c4) Send RRC Setup
[0m[NR_MAC]   UE d9c4 Generate msg4: feedback at  181.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    182. 4 UE d9c4: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI d9c4) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24674) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI d9c4) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI d9c4) Send RRC Release
[0m[93m[RLC]   Remove UE 55748
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI d9c4 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI d9c4) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0xd9c4
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI d9c4 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 215.19 Initiating RA procedure with preamble 53, energy 55.7 dB (I0 240, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   215.19 UE RA-RNTI 010b TC-RNTI d8a0: Activating RA process index 0
[0m[NR_MAC]   UE d8a0: Msg3 scheduled at 216.17 (216.7 TDA 3)
[0m[32m[NR_MAC]   UE d8a0: 216.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 53, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   216.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xd8a0
[0m[32m[NR_MAC]    216.17 PUSCH with TC_RNTI 0xd8a0 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE d8a0
[0m[RLC]   Activated srb0 for UE 55456
[0m[RLC]   Added srb 1 to UE 55456
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xd8a0 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI d8a0, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI d8a0) Create UE context: CU UE ID 1 DU UE ID 55456 (rnti: d8a0, random ue id e40f74d672000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI d8a0) Send RRC Setup
[0m[NR_MAC]   UE d8a0 Generate msg4: feedback at  217.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    218. 4 UE d8a0: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI d8a0) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24674) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI d8a0) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI d8a0) Send RRC Release
[0m[93m[RLC]   Remove UE 55456
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI d8a0 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI d8a0) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0xd8a0
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI d8a0 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 251.19 Initiating RA procedure with preamble 24, energy 55.7 dB (I0 234, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   251.19 UE RA-RNTI 010b TC-RNTI 7ae1: Activating RA process index 0
[0m[NR_MAC]   UE 7ae1: Msg3 scheduled at 252.17 (252.7 TDA 3)
[0m[32m[NR_MAC]   UE 7ae1: 252.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 24, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   252.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x7ae1
[0m[32m[NR_MAC]    252.17 PUSCH with TC_RNTI 0x7ae1 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 7ae1
[0m[RLC]   Activated srb0 for UE 31457
[0m[RLC]   Added srb 1 to UE 31457
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x7ae1 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 7ae1, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 7ae1) Create UE context: CU UE ID 1 DU UE ID 31457 (rnti: 7ae1, random ue id 384873d0da000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 7ae1) Send RRC Setup
[0m[NR_MAC]   UE 7ae1 Generate msg4: feedback at  253.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    254. 4 UE 7ae1: Received Ack of Msg4. CBRA procedure succeeded!
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 3d1b CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE 3d1b: dlsch_rounds 15551/1520/396/155, dlsch_errors 136, pucch0_DTX 946, BLER 0.10504 MCS (1) 6
UE 3d1b: ulsch_rounds 39338/81/28/13, ulsch_errors 0, ulsch_DTX 5, BLER 0.00346 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 3d1b: MAC:    TX       63609689 RX        6627967 bytes
UE 3d1b: LCID 1: TX            824 RX           4443 bytes
UE 3d1b: LCID 2: TX              0 RX              0 bytes
UE 3d1b: LCID 4: TX       63361807 RX         542787 bytes
UE RNTI 7ae1 CU-UE-ID 1 in-sync PH 0 dB PCMAX 0 dBm, average RSRP 0 (0 meas)
UE 7ae1: dlsch_rounds 1/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0
UE 7ae1: ulsch_rounds 0/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 0  SNR 30.5 dB
UE 7ae1: MAC:    TX              0 RX              0 bytes
UE 7ae1: LCID 1: TX              0 RX              0 bytes

[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 7ae1) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24674) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 7ae1) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 7ae1) Send RRC Release
[0m[93m[RLC]   Remove UE 31457
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 7ae1 
[0m[NR_MAC]   Remove NR rnti 0x7ae1
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 7ae1) Remove UE context
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 7ae1 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 287.19 Initiating RA procedure with preamble 45, energy 55.7 dB (I0 234, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   287.19 UE RA-RNTI 010b TC-RNTI f019: Activating RA process index 0
[0m[NR_MAC]   UE f019: Msg3 scheduled at 288.17 (288.7 TDA 3)
[0m[32m[NR_MAC]   UE f019: 288.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 45, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   288.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xf019
[0m[32m[NR_MAC]    288.17 PUSCH with TC_RNTI 0xf019 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE f019
[0m[RLC]   Activated srb0 for UE 61465
[0m[RLC]   Added srb 1 to UE 61465
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xf019 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI f019, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI f019) Create UE context: CU UE ID 1 DU UE ID 61465 (rnti: f019, random ue id 5af2fe96fc000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI f019) Send RRC Setup
[0m[NR_MAC]   UE f019 Generate msg4: feedback at  289.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    290. 4 UE f019: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI f019) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24674) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI f019) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI f019) Send RRC Release
[0m[93m[RLC]   Remove UE 61465
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI f019 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI f019) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0xf019
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI f019 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 323.19 Initiating RA procedure with preamble 14, energy 55.7 dB (I0 234, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   323.19 UE RA-RNTI 010b TC-RNTI 8664: Activating RA process index 0
[0m[NR_MAC]   UE 8664: Msg3 scheduled at 324.17 (324.7 TDA 3)
[0m[32m[NR_MAC]   UE 8664: 324.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 14, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   324.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x8664
[0m[32m[NR_MAC]    324.17 PUSCH with TC_RNTI 0x8664 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 8664
[0m[RLC]   Activated srb0 for UE 34404
[0m[RLC]   Added srb 1 to UE 34404
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x8664 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 8664, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 8664) Create UE context: CU UE ID 1 DU UE ID 34404 (rnti: 8664, random ue id e25a3a5e97000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 8664) Send RRC Setup
[0m[NR_MAC]   UE 8664 Generate msg4: feedback at  325.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    326. 4 UE 8664: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 8664) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24674) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 8664) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 8664) Send RRC Release
[0m[93m[RLC]   Remove UE 34404
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 8664 
