[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 367.19 Initiating RA procedure with preamble 22, energy 36.0 dB (I0 236, thres 120), delay 29 start symbol 4 freq index 0
[0m[32m[NR_MAC]   367.19 UE RA-RNTI 010f TC-RNTI 8f2d: Activating RA process index 0
[0m[NR_MAC]   UE 8f2d: Msg3 scheduled at 368.17 (368.7 TDA 3)
[0m[32m[NR_MAC]   UE 8f2d: 368.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 22, timing_offset = 29 (estimated distance 1132.9 [m])
[0m[32m[NR_MAC]   368.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    36910: RA RNTI 8f2d CC_id 0 Scheduling retransmission of Msg3 in (369,17)
[0m[NR_MAC]    37010: RA RNTI 8f2d CC_id 0 Scheduling retransmission of Msg3 in (370,17)
[0m[NR_MAC]    37110: RA RNTI 8f2d CC_id 0 Scheduling retransmission of Msg3 in (371,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 377.19 Initiating RA procedure with preamble 22, energy 36.3 dB (I0 238, thres 120), delay 29 start symbol 4 freq index 0
[0m[32m[NR_MAC]   377.19 UE RA-RNTI 010f TC-RNTI 6f6c: Activating RA process index 0
[0m[NR_MAC]   UE 6f6c: Msg3 scheduled at 378.17 (378.7 TDA 3)
[0m[32m[NR_MAC]   UE 6f6c: 378.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 22, timing_offset = 29 (estimated distance 1132.9 [m])
[0m[32m[NR_MAC]   378.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    37910: RA RNTI 6f6c CC_id 0 Scheduling retransmission of Msg3 in (379,17)
[0m[NR_MAC]    38010: RA RNTI 6f6c CC_id 0 Scheduling retransmission of Msg3 in (380,17)
[0m[NR_MAC]    38110: RA RNTI 6f6c CC_id 0 Scheduling retransmission of Msg3 in (381,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 527a CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 527a: dlsch_rounds 6646/558/13/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.11104 MCS (1) 16
UE 527a: ulsch_rounds 37427/3438/52/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14392 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 527a: MAC:    TX       66256729 RX       19700698 bytes
UE 527a: LCID 1: TX            834 RX           4525 bytes
UE 527a: LCID 2: TX              0 RX              0 bytes
UE 527a: LCID 4: TX       65905459 RX        1744762 bytes

[0m[32m[NR_PHY]   [RAPROC] 395.19 Initiating RA procedure with preamble 22, energy 36.0 dB (I0 229, thres 120), delay 29 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 395.19 Initiating RA procedure with preamble 24, energy 37.2 dB (I0 244, thres 120), delay 30 start symbol 8 freq index 0
[0m[32m[NR_MAC]   395.19 UE RA-RNTI 010f TC-RNTI 0eb1: Activating RA process index 0
[0m[32m[NR_MAC]   395.19 UE RA-RNTI 0113 TC-RNTI c2f7: Activating RA process index 1
[0m[NR_MAC]   UE 0eb1: Msg3 scheduled at 396.17 (396.7 TDA 3)
[0m[32m[NR_MAC]   UE 0eb1: 396.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 22, timing_offset = 29 (estimated distance 1132.9 [m])
[0m[32m[NR_MAC]   396.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE c2f7: 396.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 395.19 now 396.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI c2f7: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    39710: RA RNTI 0eb1 CC_id 0 Scheduling retransmission of Msg3 in (397,17)
[0m[NR_MAC]    39810: RA RNTI 0eb1 CC_id 0 Scheduling retransmission of Msg3 in (398,17)
[0m[NR_MAC]    39910: RA RNTI 0eb1 CC_id 0 Scheduling retransmission of Msg3 in (399,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 405.19 Initiating RA procedure with preamble 22, energy 36.5 dB (I0 233, thres 120), delay 28 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 405.19 Initiating RA procedure with preamble 24, energy 37.8 dB (I0 248, thres 120), delay 30 start symbol 8 freq index 0
[0m[32m[NR_MAC]   405.19 UE RA-RNTI 010f TC-RNTI 39a4: Activating RA process index 0
[0m[32m[NR_MAC]   405.19 UE RA-RNTI 0113 TC-RNTI 12ee: Activating RA process index 1
[0m[NR_MAC]   UE 39a4: Msg3 scheduled at 406.17 (406.7 TDA 3)
[0m[32m[NR_MAC]   UE 39a4: 406.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 22, timing_offset = 28 (estimated distance 1093.8 [m])
[0m[32m[NR_MAC]   406.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 12ee: 406.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 405.19 now 406.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 12ee: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    40710: RA RNTI 39a4 CC_id 0 Scheduling retransmission of Msg3 in (407,17)
[0m[NR_MAC]    40810: RA RNTI 39a4 CC_id 0 Scheduling retransmission of Msg3 in (408,17)
[0m[NR_MAC]    40910: RA RNTI 39a4 CC_id 0 Scheduling retransmission of Msg3 in (409,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 415.19 Initiating RA procedure with preamble 24, energy 37.6 dB (I0 248, thres 120), delay 30 start symbol 8 freq index 0
[0m[32m[NR_MAC]   415.19 UE RA-RNTI 0113 TC-RNTI 6f15: Activating RA process index 0
[0m[NR_MAC]   UE 6f15: Msg3 scheduled at 416.17 (416.7 TDA 3)
[0m[32m[NR_MAC]   UE 6f15: 416.7 Generating RA-Msg2 DCI, RA RNTI 0x113, state 1, preamble_index(RAPID) 24, timing_offset = 30 (estimated distance 1171.9 [m])
[0m[32m[NR_MAC]   416.7 Send RAR to RA-RNTI 0113
[0m[NR_MAC]    41710: RA RNTI 6f15 CC_id 0 Scheduling retransmission of Msg3 in (417,17)
[0m[NR_MAC]    41810: RA RNTI 6f15 CC_id 0 Scheduling retransmission of Msg3 in (418,17)
[0m[NR_MAC]    41910: RA RNTI 6f15 CC_id 0 Scheduling retransmission of Msg3 in (419,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 425.19 Initiating RA procedure with preamble 22, energy 36.3 dB (I0 235, thres 120), delay 28 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 425.19 Initiating RA procedure with preamble 24, energy 37.4 dB (I0 249, thres 120), delay 30 start symbol 8 freq index 0
[0m[32m[NR_MAC]   425.19 UE RA-RNTI 010f TC-RNTI 4eb7: Activating RA process index 0
[0m[32m[NR_MAC]   425.19 UE RA-RNTI 0113 TC-RNTI 7551: Activating RA process index 1
[0m[NR_MAC]   UE 4eb7: Msg3 scheduled at 426.17 (426.7 TDA 3)
[0m[32m[NR_MAC]   UE 4eb7: 426.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 22, timing_offset = 28 (estimated distance 1093.8 [m])
[0m[32m[NR_MAC]   426.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 7551: 426.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 425.19 now 426.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 7551: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    42711: RA RNTI 4eb7 CC_id 0 Scheduling retransmission of Msg3 in (427,18)
[0m[NR_MAC]    42810: RA RNTI 4eb7 CC_id 0 Scheduling retransmission of Msg3 in (428,17)
[0m[NR_MAC]    42910: RA RNTI 4eb7 CC_id 0 Scheduling retransmission of Msg3 in (429,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 435.19 Initiating RA procedure with preamble 22, energy 35.7 dB (I0 234, thres 120), delay 28 start symbol 4 freq index 0
[0m[32m[NR_MAC]   435.19 UE RA-RNTI 010f TC-RNTI 05cd: Activating RA process index 0
[0m[NR_MAC]   UE 05cd: Msg3 scheduled at 436.17 (436.7 TDA 3)
[0m[32m[NR_MAC]   UE 05cd: 436.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 22, timing_offset = 28 (estimated distance 1093.8 [m])
[0m[32m[NR_MAC]   436.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    43710: RA RNTI 05cd CC_id 0 Scheduling retransmission of Msg3 in (437,17)
[0m[NR_MAC]    43810: RA RNTI 05cd CC_id 0 Scheduling retransmission of Msg3 in (438,17)
[0m[NR_MAC]    43910: RA RNTI 05cd CC_id 0 Scheduling retransmission of Msg3 in (439,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 445.19 Initiating RA procedure with preamble 22, energy 36.0 dB (I0 234, thres 120), delay 28 start symbol 4 freq index 0
[0m[32m[NR_MAC]   445.19 UE RA-RNTI 010f TC-RNTI 3eda: Activating RA process index 0
[0m[NR_MAC]   UE 3eda: Msg3 scheduled at 446.17 (446.7 TDA 3)
[0m[32m[NR_MAC]   UE 3eda: 446.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 22, timing_offset = 28 (estimated distance 1093.8 [m])
[0m[32m[NR_MAC]   446.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    44710: RA RNTI 3eda CC_id 0 Scheduling retransmission of Msg3 in (447,17)
[0m[NR_MAC]    44810: RA RNTI 3eda CC_id 0 Scheduling retransmission of Msg3 in (448,17)
[0m[NR_MAC]    44910: RA RNTI 3eda CC_id 0 Scheduling retransmission of Msg3 in (449,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 475.19 Initiating RA procedure with preamble 22, energy 35.7 dB (I0 233, thres 120), delay 28 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 475.19 Initiating RA procedure with preamble 24, energy 37.4 dB (I0 247, thres 120), delay 30 start symbol 8 freq index 0
[0m[32m[NR_MAC]   475.19 UE RA-RNTI 010f TC-RNTI 7e81: Activating RA process index 0
[0m[32m[NR_MAC]   475.19 UE RA-RNTI 0113 TC-RNTI 9a2d: Activating RA process index 1
[0m[NR_MAC]   UE 7e81: Msg3 scheduled at 476.17 (476.7 TDA 3)
[0m[32m[NR_MAC]   UE 7e81: 476.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 22, timing_offset = 28 (estimated distance 1093.8 [m])
[0m[32m[NR_MAC]   476.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 9a2d: 476.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 475.19 now 476.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 9a2d: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    47710: RA RNTI 7e81 CC_id 0 Scheduling retransmission of Msg3 in (477,17)
[0m[NR_MAC]    47810: RA RNTI 7e81 CC_id 0 Scheduling retransmission of Msg3 in (478,17)
[0m[NR_MAC]    47910: RA RNTI 7e81 CC_id 0 Scheduling retransmission of Msg3 in (479,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 485.19 Initiating RA procedure with preamble 22, energy 36.0 dB (I0 235, thres 120), delay 28 start symbol 4 freq index 0
[0m[32m[NR_MAC]   485.19 UE RA-RNTI 010f TC-RNTI a554: Activating RA process index 0
[0m[NR_MAC]   UE a554: Msg3 scheduled at 486.17 (486.7 TDA 3)
[0m[32m[NR_MAC]   UE a554: 486.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 22, timing_offset = 28 (estimated distance 1093.8 [m])
[0m[32m[NR_MAC]   486.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    48710: RA RNTI a554 CC_id 0 Scheduling retransmission of Msg3 in (487,17)
[0m[NR_MAC]    48810: RA RNTI a554 CC_id 0 Scheduling retransmission of Msg3 in (488,17)
[0m[NR_MAC]    48910: RA RNTI a554 CC_id 0 Scheduling retransmission of Msg3 in (489,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 497.19 Initiating RA procedure with preamble 22, energy 36.3 dB (I0 227, thres 120), delay 27 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 497.19 Initiating RA procedure with preamble 24, energy 36.5 dB (I0 242, thres 120), delay 30 start symbol 8 freq index 0
[0m[32m[NR_MAC]   497.19 UE RA-RNTI 010f TC-RNTI ce6b: Activating RA process index 0
[0m[32m[NR_MAC]   497.19 UE RA-RNTI 0113 TC-RNTI e18b: Activating RA process index 1
[0m[NR_MAC]   UE ce6b: Msg3 scheduled at 498.17 (498.7 TDA 3)
[0m[32m[NR_MAC]   UE ce6b: 498.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 22, timing_offset = 27 (estimated distance 1054.7 [m])
[0m[32m[NR_MAC]   498.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE e18b: 498.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 497.19 now 498.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI e18b: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    49910: RA RNTI ce6b CC_id 0 Scheduling retransmission of Msg3 in (499,17)
[0m[NR_MAC]    50010: RA RNTI ce6b CC_id 0 Scheduling retransmission of Msg3 in (500,17)
[0m[NR_MAC]    50110: RA RNTI ce6b CC_id 0 Scheduling retransmission of Msg3 in (501,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 507.19 Initiating RA procedure with preamble 22, energy 35.4 dB (I0 232, thres 120), delay 27 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 507.19 Initiating RA procedure with preamble 24, energy 36.7 dB (I0 245, thres 120), delay 30 start symbol 8 freq index 0
[0m[32m[NR_MAC]   507.19 UE RA-RNTI 010f TC-RNTI 1db2: Activating RA process index 0
[0m[32m[NR_MAC]   507.19 UE RA-RNTI 0113 TC-RNTI d7e4: Activating RA process index 1
[0m[NR_MAC]   UE 1db2: Msg3 scheduled at 508.17 (508.7 TDA 3)
[0m[32m[NR_MAC]   UE 1db2: 508.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 22, timing_offset = 27 (estimated distance 1054.7 [m])
[0m[32m[NR_MAC]   508.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE d7e4: 508.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 507.19 now 508.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI d7e4: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    50910: RA RNTI 1db2 CC_id 0 Scheduling retransmission of Msg3 in (509,17)
[0m[NR_MAC]    51010: RA RNTI 1db2 CC_id 0 Scheduling retransmission of Msg3 in (510,17)
[0m[NR_MAC]    51110: RA RNTI 1db2 CC_id 0 Scheduling retransmission of Msg3 in (511,17)
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 527a CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 527a: dlsch_rounds 7101/603/13/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.15709 MCS (1) 17
UE 527a: ulsch_rounds 37817/3477/52/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10582 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 527a: MAC:    TX       71270868 RX       19870672 bytes
UE 527a: LCID 1: TX            837 RX           4547 bytes
UE 527a: LCID 2: TX              0 RX              0 bytes
UE 527a: LCID 4: TX       70904866 RX        1744885 bytes

[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 527.19 Initiating RA procedure with preamble 22, energy 35.4 dB (I0 233, thres 120), delay 27 start symbol 4 freq index 0
[0m[32m[NR_MAC]   527.19 UE RA-RNTI 010f TC-RNTI 8bb1: Activating RA process index 0
[0m[NR_MAC]   UE 8bb1: Msg3 scheduled at 528.17 (528.7 TDA 3)
[0m[32m[NR_MAC]   UE 8bb1: 528.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 22, timing_offset = 27 (estimated distance 1054.7 [m])
[0m[32m[NR_MAC]   528.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    52910: RA RNTI 8bb1 CC_id 0 Scheduling retransmission of Msg3 in (529,17)
[0m[NR_MAC]    53010: RA RNTI 8bb1 CC_id 0 Scheduling retransmission of Msg3 in (530,17)
[0m[NR_MAC]    53110: RA RNTI 8bb1 CC_id 0 Scheduling retransmission of Msg3 in (531,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 537.19 Initiating RA procedure with preamble 22, energy 35.7 dB (I0 234, thres 120), delay 27 start symbol 4 freq index 0
[0m[32m[NR_MAC]   537.19 UE RA-RNTI 010f TC-RNTI ecc2: Activating RA process index 0
[0m[NR_MAC]   UE ecc2: Msg3 scheduled at 538.17 (538.7 TDA 3)
[0m[32m[NR_MAC]   UE ecc2: 538.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 22, timing_offset = 27 (estimated distance 1054.7 [m])
[0m[32m[NR_MAC]   538.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    53910: RA RNTI ecc2 CC_id 0 Scheduling retransmission of Msg3 in (539,17)
[0m[NR_MAC]    54010: RA RNTI ecc2 CC_id 0 Scheduling retransmission of Msg3 in (540,17)
[0m[NR_MAC]    54110: RA RNTI ecc2 CC_id 0 Scheduling retransmission of Msg3 in (541,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 547.19 Initiating RA procedure with preamble 22, energy 35.7 dB (I0 234, thres 120), delay 27 start symbol 4 freq index 0
[0m[32m[NR_MAC]   547.19 UE RA-RNTI 010f TC-RNTI ff5d: Activating RA process index 0
[0m[NR_MAC]   UE ff5d: Msg3 scheduled at 548.17 (548.7 TDA 3)
[0m[32m[NR_MAC]   UE ff5d: 548.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 22, timing_offset = 27 (estimated distance 1054.7 [m])
[0m[32m[NR_MAC]   548.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    54910: RA RNTI ff5d CC_id 0 Scheduling retransmission of Msg3 in (549,17)
[0m[NR_MAC]    55010: RA RNTI ff5d CC_id 0 Scheduling retransmission of Msg3 in (550,17)
[0m[NR_MAC]    55110: RA RNTI ff5d CC_id 0 Scheduling retransmission of Msg3 in (551,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 557.19 Initiating RA procedure with preamble 22, energy 35.1 dB (I0 230, thres 120), delay 27 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 557.19 Initiating RA procedure with preamble 24, energy 37.2 dB (I0 244, thres 120), delay 30 start symbol 8 freq index 0
[0m[32m[NR_MAC]   557.19 UE RA-RNTI 010f TC-RNTI 2428: Activating RA process index 0
[0m[32m[NR_MAC]   557.19 UE RA-RNTI 0113 TC-RNTI 63cd: Activating RA process index 1
[0m[NR_MAC]   UE 2428: Msg3 scheduled at 558.17 (558.7 TDA 3)
[0m[32m[NR_MAC]   UE 2428: 558.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 22, timing_offset = 27 (estimated distance 1054.7 [m])
[0m[32m[NR_MAC]   558.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 63cd: 558.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 557.19 now 558.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 63cd: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    55910: RA RNTI 2428 CC_id 0 Scheduling retransmission of Msg3 in (559,17)
[0m[NR_MAC]    56010: RA RNTI 2428 CC_id 0 Scheduling retransmission of Msg3 in (560,17)
[0m[NR_MAC]    56110: RA RNTI 2428 CC_id 0 Scheduling retransmission of Msg3 in (561,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 567.19 Initiating RA procedure with preamble 22, energy 36.5 dB (I0 239, thres 120), delay 27 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 567.19 Initiating RA procedure with preamble 24, energy 37.8 dB (I0 254, thres 120), delay 29 start symbol 8 freq index 0
[0m[32m[NR_MAC]   567.19 UE RA-RNTI 010f TC-RNTI 2aa7: Activating RA process index 0
[0m[32m[NR_MAC]   567.19 UE RA-RNTI 0113 TC-RNTI 427a: Activating RA process index 1
[0m[NR_MAC]   UE 2aa7: Msg3 scheduled at 568.17 (568.7 TDA 3)
[0m[32m[NR_MAC]   UE 2aa7: 568.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 22, timing_offset = 27 (estimated distance 1054.7 [m])
[0m[32m[NR_MAC]   568.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 427a: 568.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 567.19 now 568.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 427a: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    56910: RA RNTI 2aa7 CC_id 0 Scheduling retransmission of Msg3 in (569,17)
[0m[NR_MAC]    57010: RA RNTI 2aa7 CC_id 0 Scheduling retransmission of Msg3 in (570,17)
[0m[NR_MAC]    57110: RA RNTI 2aa7 CC_id 0 Scheduling retransmission of Msg3 in (571,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
