[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[32m[NR_MAC]   178.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    17910: RA RNTI 7991 CC_id 0 Scheduling retransmission of Msg3 in (179,17)
[0m[NR_MAC]    18010: RA RNTI 7991 CC_id 0 Scheduling retransmission of Msg3 in (180,17)
[0m[NR_MAC]    18110: RA RNTI 7991 CC_id 0 Scheduling retransmission of Msg3 in (181,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI dfef CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -99 (16 meas)
UE dfef: dlsch_rounds 4975/523/1/1, dlsch_errors 0, pucch0_DTX 523, BLER 0.00012 MCS (1) 9
UE dfef: ulsch_rounds 27679/5454/43/41, ulsch_errors 39, ulsch_DTX 5378, BLER 0.18530 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE dfef: MAC:    TX       38920313 RX        5122621 bytes
UE dfef: LCID 1: TX            733 RX           3774 bytes
UE dfef: LCID 2: TX              0 RX              0 bytes
UE dfef: LCID 4: TX       38709788 RX         269907 bytes

[0m[32m[NR_PHY]   [RAPROC] 279.19 Initiating RA procedure with preamble 21, energy 36.3 dB (I0 224, thres 120), delay 25 start symbol 4 freq index 0
[0m[32m[NR_MAC]   279.19 UE RA-RNTI 010f TC-RNTI 7d52: Activating RA process index 0
[0m[NR_MAC]   UE 7d52: Msg3 scheduled at 280.17 (280.7 TDA 3)
[0m[32m[NR_MAC]   UE 7d52: 280.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 21, timing_offset = 25 (estimated distance 976.6 [m])
[0m[32m[NR_MAC]   280.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    28110: RA RNTI 7d52 CC_id 0 Scheduling retransmission of Msg3 in (281,17)
[0m[NR_MAC]    28210: RA RNTI 7d52 CC_id 0 Scheduling retransmission of Msg3 in (282,17)
[0m[NR_MAC]    28310: RA RNTI 7d52 CC_id 0 Scheduling retransmission of Msg3 in (283,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI dfef CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -99 (16 meas)
UE dfef: dlsch_rounds 4977/523/1/1, dlsch_errors 0, pucch0_DTX 523, BLER 0.00010 MCS (1) 9
UE dfef: ulsch_rounds 27996/5514/47/45, ulsch_errors 43, ulsch_DTX 5436, BLER 0.18985 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE dfef: MAC:    TX       38920747 RX        5178747 bytes
UE dfef: LCID 1: TX            736 RX           3796 bytes
UE dfef: LCID 2: TX              0 RX              0 bytes
UE dfef: LCID 4: TX       38709788 RX         269907 bytes

[0m[32m[NR_PHY]   [RAPROC] 483.19 Initiating RA procedure with preamble 2, energy 35.7 dB (I0 220, thres 120), delay 2 start symbol 4 freq index 0
[0m[32m[NR_MAC]   483.19 UE RA-RNTI 010f TC-RNTI 58a4: Activating RA process index 0
[0m[NR_MAC]   UE 58a4: Msg3 scheduled at 484.17 (484.7 TDA 3)
[0m[32m[NR_MAC]   UE 58a4: 484.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 2, timing_offset = 2 (estimated distance 78.1 [m])
[0m[32m[NR_MAC]   484.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    48510: RA RNTI 58a4 CC_id 0 Scheduling retransmission of Msg3 in (485,17)
[0m[NR_MAC]    48610: RA RNTI 58a4 CC_id 0 Scheduling retransmission of Msg3 in (486,17)
[0m[NR_MAC]    48710: RA RNTI 58a4 CC_id 0 Scheduling retransmission of Msg3 in (487,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI dfef CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -99 (16 meas)
UE dfef: dlsch_rounds 4980/523/1/1, dlsch_errors 0, pucch0_DTX 523, BLER 0.00007 MCS (1) 9
UE dfef: ulsch_rounds 28311/5573/53/51, ulsch_errors 49, ulsch_DTX 5493, BLER 0.18953 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE dfef: MAC:    TX       38921398 RX        5234643 bytes
UE dfef: LCID 1: TX            739 RX           3818 bytes
UE dfef: LCID 2: TX              0 RX              0 bytes
UE dfef: LCID 4: TX       38709788 RX         269907 bytes

[0m[32m[NR_PHY]   [RAPROC] 585.19 Initiating RA procedure with preamble 5, energy 36.5 dB (I0 226, thres 120), delay 9 start symbol 4 freq index 0
[0m[32m[NR_MAC]   585.19 UE RA-RNTI 010f TC-RNTI 3e4d: Activating RA process index 0
[0m[NR_MAC]   UE 3e4d: Msg3 scheduled at 586.17 (586.7 TDA 3)
[0m[32m[NR_MAC]   UE 3e4d: 586.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 5, timing_offset = 9 (estimated distance 351.6 [m])
[0m[32m[NR_MAC]   586.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    58710: RA RNTI 3e4d CC_id 0 Scheduling retransmission of Msg3 in (587,17)
[0m[NR_MAC]    58810: RA RNTI 3e4d CC_id 0 Scheduling retransmission of Msg3 in (588,17)
[0m[NR_MAC]    58910: RA RNTI 3e4d CC_id 0 Scheduling retransmission of Msg3 in (589,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI dfef CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -99 (16 meas)
UE dfef: dlsch_rounds 4983/523/1/1, dlsch_errors 0, pucch0_DTX 523, BLER 0.00005 MCS (1) 9
UE dfef: ulsch_rounds 28624/5629/62/60, ulsch_errors 58, ulsch_DTX 5548, BLER 0.18267 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE dfef: MAC:    TX       38922049 RX        5290401 bytes
UE dfef: LCID 1: TX            745 RX           3862 bytes
UE dfef: LCID 2: TX              0 RX              0 bytes
UE dfef: LCID 4: TX       38709788 RX         269907 bytes

[0m[32m[NR_PHY]   [RAPROC] 687.19 Initiating RA procedure with preamble 21, energy 37.4 dB (I0 226, thres 120), delay 30 start symbol 4 freq index 0
[0m[32m[NR_MAC]   687.19 UE RA-RNTI 010f TC-RNTI ede5: Activating RA process index 0
[0m[NR_MAC]   UE ede5: Msg3 scheduled at 688.17 (688.7 TDA 3)
[0m[32m[NR_MAC]   UE ede5: 688.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 21, timing_offset = 30 (estimated distance 1171.9 [m])
[0m[32m[NR_MAC]   688.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    68910: RA RNTI ede5 CC_id 0 Scheduling retransmission of Msg3 in (689,17)
[0m[NR_MAC]    69010: RA RNTI ede5 CC_id 0 Scheduling retransmission of Msg3 in (690,17)
[0m[NR_MAC]    69110: RA RNTI ede5 CC_id 0 Scheduling retransmission of Msg3 in (691,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI dfef CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -99 (16 meas)
UE dfef: dlsch_rounds 4985/523/1/1, dlsch_errors 0, pucch0_DTX 523, BLER 0.00004 MCS (1) 9
UE dfef: ulsch_rounds 28934/5683/73/71, ulsch_errors 69, ulsch_DTX 5600, BLER 0.17496 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE dfef: MAC:    TX       38922483 RX        5345883 bytes
UE dfef: LCID 1: TX            748 RX           3884 bytes
UE dfef: LCID 2: TX              0 RX              0 bytes
UE dfef: LCID 4: TX       38709788 RX         269907 bytes

[0m[32m[NR_PHY]   [RAPROC] 789.19 Initiating RA procedure with preamble 9, energy 39.9 dB (I0 224, thres 120), delay 24 start symbol 4 freq index 0
[0m[32m[NR_MAC]   789.19 UE RA-RNTI 010f TC-RNTI 70ad: Activating RA process index 0
[0m[NR_MAC]   UE 70ad: Msg3 scheduled at 790.17 (790.7 TDA 3)
[0m[32m[NR_MAC]   UE 70ad: 790.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 9, timing_offset = 24 (estimated distance 937.5 [m])
[0m[32m[NR_MAC]   790.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    79110: RA RNTI 70ad CC_id 0 Scheduling retransmission of Msg3 in (791,17)
[0m[NR_MAC]    79210: RA RNTI 70ad CC_id 0 Scheduling retransmission of Msg3 in (792,17)
[0m[NR_MAC]    79310: RA RNTI 70ad CC_id 0 Scheduling retransmission of Msg3 in (793,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 873.19 Initiating RA procedure with preamble 15, energy 37.4 dB (I0 232, thres 120), delay 15 start symbol 4 freq index 0
[0m[32m[NR_MAC]   873.19 UE RA-RNTI 010f TC-RNTI 15c1: Activating RA process index 0
[0m[NR_MAC]   UE 15c1: Msg3 scheduled at 874.17 (874.7 TDA 3)
[0m[32m[NR_MAC]   UE 15c1: 874.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 15, timing_offset = 15 (estimated distance 586.0 [m])
[0m[32m[NR_MAC]   874.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    87510: RA RNTI 15c1 CC_id 0 Scheduling retransmission of Msg3 in (875,17)
[0m[NR_MAC]    87610: RA RNTI 15c1 CC_id 0 Scheduling retransmission of Msg3 in (876,17)
[0m[NR_MAC]    87710: RA RNTI 15c1 CC_id 0 Scheduling retransmission of Msg3 in (877,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 891.19 Initiating RA procedure with preamble 0, energy 37.8 dB (I0 230, thres 120), delay 15 start symbol 4 freq index 0
[0m[32m[NR_MAC]   891.19 UE RA-RNTI 010f TC-RNTI 38bd: Activating RA process index 0
[0m[NR_MAC]   UE 38bd: Msg3 scheduled at 892.17 (892.7 TDA 3)
[0m[32m[NR_MAC]   UE 38bd: 892.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 0, timing_offset = 15 (estimated distance 586.0 [m])
[0m[32m[NR_MAC]   892.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    89310: RA RNTI 38bd CC_id 0 Scheduling retransmission of Msg3 in (893,17)
[0m[NR_MAC]    89410: RA RNTI 38bd CC_id 0 Scheduling retransmission of Msg3 in (894,17)
[0m[NR_MAC]    89510: RA RNTI 38bd CC_id 0 Scheduling retransmission of Msg3 in (895,17)
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI dfef CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -99 (16 meas)
UE dfef: dlsch_rounds 4987/523/1/1, dlsch_errors 0, pucch0_DTX 523, BLER 0.00003 MCS (1) 9
UE dfef: ulsch_rounds 29242/5736/86/84, ulsch_errors 82, ulsch_DTX 5647, BLER 0.17236 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE dfef: MAC:    TX       38922917 RX        5401181 bytes
UE dfef: LCID 1: TX            751 RX           3906 bytes
UE dfef: LCID 2: TX              0 RX              0 bytes
UE dfef: LCID 4: TX       38709788 RX         269907 bytes

[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 993.19 Initiating RA procedure with preamble 1, energy 37.6 dB (I0 226, thres 120), delay 11 start symbol 4 freq index 0
[0m[32m[NR_MAC]   993.19 UE RA-RNTI 010f TC-RNTI 4e03: Activating RA process index 0
[0m[NR_MAC]   UE 4e03: Msg3 scheduled at 994.17 (994.7 TDA 3)
[0m[32m[NR_MAC]   UE 4e03: 994.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 1, timing_offset = 11 (estimated distance 429.7 [m])
[0m[32m[NR_MAC]   994.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    99510: RA RNTI 4e03 CC_id 0 Scheduling retransmission of Msg3 in (995,17)
[0m[NR_MAC]    99610: RA RNTI 4e03 CC_id 0 Scheduling retransmission of Msg3 in (996,17)
[0m[NR_MAC]    99710: RA RNTI 4e03 CC_id 0 Scheduling retransmission of Msg3 in (997,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI dfef CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -99 (16 meas)
UE dfef: dlsch_rounds 4990/523/1/1, dlsch_errors 0, pucch0_DTX 523, BLER 0.00003 MCS (1) 9
UE dfef: ulsch_rounds 29554/5791/95/93, ulsch_errors 91, ulsch_DTX 5700, BLER 0.17891 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE dfef: MAC:    TX       38923568 RX        5456847 bytes
UE dfef: LCID 1: TX            754 RX           3928 bytes
UE dfef: LCID 2: TX              0 RX              0 bytes
UE dfef: LCID 4: TX       38709788 RX         269907 bytes

[0m[32m[NR_PHY]   [RAPROC] 71.19 Initiating RA procedure with preamble 31, energy 38.1 dB (I0 228, thres 120), delay 8 start symbol 4 freq index 0
[0m[32m[NR_MAC]   71.19 UE RA-RNTI 010f TC-RNTI 3c27: Activating RA process index 0
[0m[NR_MAC]   UE 3c27: Msg3 scheduled at 72.17 (72.7 TDA 3)
[0m[32m[NR_MAC]   UE 3c27: 72.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 31, timing_offset = 8 (estimated distance 312.5 [m])
[0m[32m[NR_MAC]   72.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]     7310: RA RNTI 3c27 CC_id 0 Scheduling retransmission of Msg3 in (73,17)
[0m[NR_MAC]     7410: RA RNTI 3c27 CC_id 0 Scheduling retransmission of Msg3 in (74,17)
[0m[NR_MAC]     7510: RA RNTI 3c27 CC_id 0 Scheduling retransmission of Msg3 in (75,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI dfef CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -100 (16 meas)
UE dfef: dlsch_rounds 4993/523/1/1, dlsch_errors 0, pucch0_DTX 523, BLER 0.00002 MCS (1) 9
UE dfef: ulsch_rounds 29863/5842/108/106, ulsch_errors 104, ulsch_DTX 5743, BLER 0.17167 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE dfef: MAC:    TX       38924219 RX        5512145 bytes
UE dfef: LCID 1: TX            760 RX           3972 bytes
UE dfef: LCID 2: TX              0 RX              0 bytes
UE dfef: LCID 4: TX       38709788 RX         269907 bytes

[0m[32m[NR_PHY]   [RAPROC] 173.19 Initiating RA procedure with preamble 36, energy 37.6 dB (I0 229, thres 120), delay 25 start symbol 4 freq index 0
[0m[32m[NR_MAC]   173.19 UE RA-RNTI 010f TC-RNTI 7e08: Activating RA process index 0
[0m[NR_MAC]   UE 7e08: Msg3 scheduled at 174.17 (174.7 TDA 3)
[0m[32m[NR_MAC]   UE 7e08: 174.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 36, timing_offset = 25 (estimated distance 976.6 [m])
[0m[32m[NR_MAC]   174.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    17510: RA RNTI 7e08 CC_id 0 Scheduling retransmission of Msg3 in (175,17)
[0m[NR_MAC]    17610: RA RNTI 7e08 CC_id 0 Scheduling retransmission of Msg3 in (176,17)
[0m[NR_MAC]    17710: RA RNTI 7e08 CC_id 0 Scheduling retransmission of Msg3 in (177,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI dfef CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -99 (16 meas)
UE dfef: dlsch_rounds 4995/523/1/1, dlsch_errors 0, pucch0_DTX 523, BLER 0.00002 MCS (1) 9
UE dfef: ulsch_rounds 30170/5893/122/120, ulsch_errors 118, ulsch_DTX 5788, BLER 0.16893 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE dfef: MAC:    TX       38924653 RX        5567397 bytes
UE dfef: LCID 1: TX            763 RX           3994 bytes
UE dfef: LCID 2: TX              0 RX              0 bytes
UE dfef: LCID 4: TX       38709788 RX         269907 bytes

[0m[32m[NR_PHY]   [RAPROC] 275.19 Initiating RA procedure with preamble 1, energy 36.0 dB (I0 225, thres 120), delay 18 start symbol 4 freq index 0
[0m[32m[NR_MAC]   275.19 UE RA-RNTI 010f TC-RNTI d0db: Activating RA process index 0
[0m[NR_MAC]   UE d0db: Msg3 scheduled at 276.17 (276.7 TDA 3)
[0m[32m[NR_MAC]   UE d0db: 276.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 1, timing_offset = 18 (estimated distance 703.2 [m])
[0m[32m[NR_MAC]   276.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    27710: RA RNTI d0db CC_id 0 Scheduling retransmission of Msg3 in (277,17)
[0m[NR_MAC]    27810: RA RNTI d0db CC_id 0 Scheduling retransmission of Msg3 in (278,17)
[0m[NR_MAC]    27910: RA RNTI d0db CC_id 0 Scheduling retransmission of Msg3 in (279,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 377.19 Initiating RA procedure with preamble 35, energy 36.5 dB (I0 229, thres 120), delay 6 start symbol 4 freq index 0
[0m[32m[NR_MAC]   377.19 UE RA-RNTI 010f TC-RNTI 12b0: Activating RA process index 0
[0m[NR_MAC]   UE 12b0: Msg3 scheduled at 378.17 (378.7 TDA 3)
[0m[32m[NR_MAC]   UE 12b0: 378.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 35, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   378.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    37910: RA RNTI 12b0 CC_id 0 Scheduling retransmission of Msg3 in (379,17)
[0m[NR_MAC]    38010: RA RNTI 12b0 CC_id 0 Scheduling retransmission of Msg3 in (380,17)
[0m[NR_MAC]    38110: RA RNTI 12b0 CC_id 0 Scheduling retransmission of Msg3 in (381,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI dfef CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -99 (16 meas)
UE dfef: dlsch_rounds 4998/523/1/1, dlsch_errors 0, pucch0_DTX 523, BLER 0.00001 MCS (1) 9
UE dfef: ulsch_rounds 30476/5944/137/135, ulsch_errors 133, ulsch_DTX 5834, BLER 0.16121 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE dfef: MAC:    TX       38925304 RX        5622511 bytes
UE dfef: LCID 1: TX            766 RX           4016 bytes
UE dfef: LCID 2: TX              0 RX              0 bytes
UE dfef: LCID 4: TX       38709788 RX         269907 bytes

[0m[32m[NR_PHY]   [RAPROC] 479.19 Initiating RA procedure with preamble 54, energy 36.7 dB (I0 231, thres 120), delay 25 start symbol 4 freq index 0
[0m[32m[NR_MAC]   479.19 UE RA-RNTI 010f TC-RNTI 960e: Activating RA process index 0
[0m[NR_MAC]   UE 960e: Msg3 scheduled at 480.17 (480.7 TDA 3)
[0m[32m[NR_MAC]   UE 960e: 480.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 54, timing_offset = 25 (estimated distance 976.6 [m])
[0m[32m[NR_MAC]   480.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    48110: RA RNTI 960e CC_id 0 Scheduling retransmission of Msg3 in (481,17)
[0m[NR_MAC]    48210: RA RNTI 960e CC_id 0 Scheduling retransmission of Msg3 in (482,17)
[0m[NR_MAC]    48310: RA RNTI 960e CC_id 0 Scheduling retransmission of Msg3 in (483,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI dfef CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -99 (16 meas)
UE dfef: dlsch_rounds 5000/523/1/1, dlsch_errors 0, pucch0_DTX 523, BLER 0.00001 MCS (1) 9
UE dfef: ulsch_rounds 30780/5991/154/152, ulsch_errors 150, ulsch_DTX 5870, BLER 0.15587 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE dfef: MAC:    TX       38925738 RX        5677395 bytes
UE dfef: LCID 1: TX            769 RX           4038 bytes
UE dfef: LCID 2: TX              0 RX              0 bytes
UE dfef: LCID 4: TX       38709788 RX         269907 bytes

[0m[32m[NR_PHY]   [RAPROC] 581.19 Initiating RA procedure with preamble 48, energy 38.4 dB (I0 230, thres 120), delay 2 start symbol 4 freq index 0
[0m[32m[NR_MAC]   581.19 UE RA-RNTI 010f TC-RNTI fc67: Activating RA process index 0
[0m[NR_MAC]   UE fc67: Msg3 scheduled at 582.17 (582.7 TDA 3)
[0m[32m[NR_MAC]   UE fc67: 582.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 48, timing_offset = 2 (estimated distance 78.1 [m])
[0m[32m[NR_MAC]   582.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    58310: RA RNTI fc67 CC_id 0 Scheduling retransmission of Msg3 in (583,17)
[0m[NR_MAC]    58410: RA RNTI fc67 CC_id 0 Scheduling retransmission of Msg3 in (584,17)
[0m[NR_MAC]    58510: RA RNTI fc67 CC_id 0 Scheduling retransmission of Msg3 in (585,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI dfef CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -99 (16 meas)
UE dfef: dlsch_rounds 5003/523/1/1, dlsch_errors 0, pucch0_DTX 523, BLER 0.00001 MCS (1) 9
UE dfef: ulsch_rounds 31081/6035/175/173, ulsch_errors 171, ulsch_DTX 5903, BLER 0.14895 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 38.0 dB
UE dfef: MAC:    TX       38926389 RX        5732049 bytes
UE dfef: LCID 1: TX            775 RX           4082 bytes
UE dfef: LCID 2: TX              0 RX              0 bytes
UE dfef: LCID 4: TX       38709788 RX         269907 bytes

[0m[32m[NR_PHY]   [RAPROC] 683.19 Initiating RA procedure with preamble 5, energy 38.7 dB (I0 231, thres 120), delay 24 start symbol 4 freq index 0
[0m[32m[NR_MAC]   683.19 UE RA-RNTI 010f TC-RNTI 5e46: Activating RA process index 0
[0m[NR_MAC]   UE 5e46: Msg3 scheduled at 684.17 (684.7 TDA 3)
[0m[32m[NR_MAC]   UE 5e46: 684.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 5, timing_offset = 24 (estimated distance 937.5 [m])
[0m[32m[NR_MAC]   684.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    68510: RA RNTI 5e46 CC_id 0 Scheduling retransmission of Msg3 in (685,17)
[0m[NR_MAC]    68610: RA RNTI 5e46 CC_id 0 Scheduling retransmission of Msg3 in (686,17)
[0m[NR_MAC]    68710: RA RNTI 5e46 CC_id 0 Scheduling retransmission of Msg3 in (687,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
