[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[NR_MAC]    23310: RA RNTI afbf CC_id 0 Scheduling retransmission of Msg3 in (233,17)
[0m[NR_MAC]    23410: RA RNTI afbf CC_id 0 Scheduling retransmission of Msg3 in (234,17)
[0m[NR_MAC]    23510: RA RNTI afbf CC_id 0 Scheduling retransmission of Msg3 in (235,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 1f4a CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -99 (16 meas)
UE 1f4a: dlsch_rounds 13429/1582/2/2, dlsch_errors 2, pucch0_DTX 1586, BLER 0.48473 MCS (1) 6
UE 1f4a: ulsch_rounds 14756/2361/2300/2299, ulsch_errors 2297, ulsch_DTX 2876, BLER 0.16521 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 1f4a: MAC:    TX       56218632 RX        2905336 bytes
UE 1f4a: LCID 1: TX            575 RX           1493 bytes
UE 1f4a: LCID 2: TX              0 RX              0 bytes
UE 1f4a: LCID 4: TX       56028702 RX         401157 bytes

[0m[32m[NR_PHY]   [RAPROC] 333.19 Initiating RA procedure with preamble 31, energy 39.5 dB (I0 225, thres 120), delay 17 start symbol 4 freq index 0
[0m[32m[NR_MAC]   333.19 UE RA-RNTI 010f TC-RNTI 2dcf: Activating RA process index 0
[0m[NR_MAC]   UE 2dcf: Msg3 scheduled at 334.17 (334.7 TDA 3)
[0m[32m[NR_MAC]   UE 2dcf: 334.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 31, timing_offset = 17 (estimated distance 664.1 [m])
[0m[32m[NR_MAC]   334.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    33510: RA RNTI 2dcf CC_id 0 Scheduling retransmission of Msg3 in (335,17)
[0m[NR_MAC]    33610: RA RNTI 2dcf CC_id 0 Scheduling retransmission of Msg3 in (336,17)
[0m[NR_MAC]    33710: RA RNTI 2dcf CC_id 0 Scheduling retransmission of Msg3 in (337,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 1f4a CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -99 (16 meas)
UE 1f4a: dlsch_rounds 13432/1583/2/2, dlsch_errors 2, pucch0_DTX 1587, BLER 0.53437 MCS (1) 6
UE 1f4a: ulsch_rounds 15046/2407/2347/2346, ulsch_errors 2343, ulsch_DTX 2934, BLER 0.15956 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 1f4a: MAC:    TX       56219091 RX        2956006 bytes
UE 1f4a: LCID 1: TX            581 RX           1537 bytes
UE 1f4a: LCID 2: TX              0 RX              0 bytes
UE 1f4a: LCID 4: TX       56028702 RX         401157 bytes

[0m[32m[NR_PHY]   [RAPROC] 435.19 Initiating RA procedure with preamble 15, energy 39.3 dB (I0 222, thres 120), delay 21 start symbol 4 freq index 0
[0m[32m[NR_MAC]   435.19 UE RA-RNTI 010f TC-RNTI 5480: Activating RA process index 0
[0m[NR_MAC]   UE 5480: Msg3 scheduled at 436.17 (436.7 TDA 3)
[0m[32m[NR_MAC]   UE 5480: 436.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 15, timing_offset = 21 (estimated distance 820.3 [m])
[0m[32m[NR_MAC]   436.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    43710: RA RNTI 5480 CC_id 0 Scheduling retransmission of Msg3 in (437,17)
[0m[NR_MAC]    43810: RA RNTI 5480 CC_id 0 Scheduling retransmission of Msg3 in (438,17)
[0m[NR_MAC]    43910: RA RNTI 5480 CC_id 0 Scheduling retransmission of Msg3 in (439,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 1f4a CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -99 (16 meas)
UE 1f4a: dlsch_rounds 13434/1584/2/2, dlsch_errors 2, pucch0_DTX 1588, BLER 0.53284 MCS (1) 6
UE 1f4a: ulsch_rounds 15333/2454/2393/2392, ulsch_errors 2390, ulsch_DTX 2991, BLER 0.16251 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 1f4a: MAC:    TX       56219397 RX        3006375 bytes
UE 1f4a: LCID 1: TX            584 RX           1559 bytes
UE 1f4a: LCID 2: TX              0 RX              0 bytes
UE 1f4a: LCID 4: TX       56028702 RX         401157 bytes

[0m[32m[NR_PHY]   [RAPROC] 537.19 Initiating RA procedure with preamble 43, energy 38.4 dB (I0 223, thres 120), delay 23 start symbol 4 freq index 0
[0m[32m[NR_MAC]   537.19 UE RA-RNTI 010f TC-RNTI 7611: Activating RA process index 0
[0m[NR_MAC]   UE 7611: Msg3 scheduled at 538.17 (538.7 TDA 3)
[0m[32m[NR_MAC]   UE 7611: 538.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 43, timing_offset = 23 (estimated distance 898.5 [m])
[0m[32m[NR_MAC]   538.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    53910: RA RNTI 7611 CC_id 0 Scheduling retransmission of Msg3 in (539,17)
[0m[NR_MAC]    54010: RA RNTI 7611 CC_id 0 Scheduling retransmission of Msg3 in (540,17)
[0m[NR_MAC]    54110: RA RNTI 7611 CC_id 0 Scheduling retransmission of Msg3 in (541,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 1f4a CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -99 (16 meas)
UE 1f4a: dlsch_rounds 13436/1585/2/2, dlsch_errors 2, pucch0_DTX 1589, BLER 0.53160 MCS (1) 6
UE 1f4a: ulsch_rounds 15622/2501/2439/2438, ulsch_errors 2436, ulsch_DTX 3047, BLER 0.16219 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 1f4a: MAC:    TX       56219703 RX        3056999 bytes
UE 1f4a: LCID 1: TX            587 RX           1581 bytes
UE 1f4a: LCID 2: TX              0 RX              0 bytes
UE 1f4a: LCID 4: TX       56028702 RX         401157 bytes

[0m[32m[NR_PHY]   [RAPROC] 639.19 Initiating RA procedure with preamble 2, energy 40.9 dB (I0 223, thres 120), delay 11 start symbol 4 freq index 0
[0m[32m[NR_MAC]   639.19 UE RA-RNTI 010f TC-RNTI 9aa7: Activating RA process index 0
[0m[NR_MAC]   UE 9aa7: Msg3 scheduled at 640.17 (640.7 TDA 3)
[0m[32m[NR_MAC]   UE 9aa7: 640.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 2, timing_offset = 11 (estimated distance 429.7 [m])
[0m[32m[NR_MAC]   640.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    64110: RA RNTI 9aa7 CC_id 0 Scheduling retransmission of Msg3 in (641,17)
[0m[NR_MAC]    64210: RA RNTI 9aa7 CC_id 0 Scheduling retransmission of Msg3 in (642,17)
[0m[NR_MAC]    64310: RA RNTI 9aa7 CC_id 0 Scheduling retransmission of Msg3 in (643,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 741.19 Initiating RA procedure with preamble 56, energy 39.3 dB (I0 220, thres 120), delay 14 start symbol 4 freq index 0
[0m[32m[NR_MAC]   741.19 UE RA-RNTI 010f TC-RNTI 246e: Activating RA process index 0
[0m[NR_MAC]   UE 246e: Msg3 scheduled at 742.17 (742.7 TDA 3)
[0m[32m[NR_MAC]   UE 246e: 742.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 56, timing_offset = 14 (estimated distance 546.9 [m])
[0m[32m[NR_MAC]   742.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    74310: RA RNTI 246e CC_id 0 Scheduling retransmission of Msg3 in (743,17)
[0m[NR_MAC]    74410: RA RNTI 246e CC_id 0 Scheduling retransmission of Msg3 in (744,17)
[0m[NR_MAC]    74510: RA RNTI 246e CC_id 0 Scheduling retransmission of Msg3 in (745,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 1f4a CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -99 (16 meas)
UE 1f4a: dlsch_rounds 13439/1587/2/2, dlsch_errors 2, pucch0_DTX 1591, BLER 0.47754 MCS (1) 6
UE 1f4a: ulsch_rounds 15911/2548/2485/2484, ulsch_errors 2482, ulsch_DTX 3103, BLER 0.16148 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 1f4a: MAC:    TX       56220162 RX        3107786 bytes
UE 1f4a: LCID 1: TX            590 RX           1603 bytes
UE 1f4a: LCID 2: TX              0 RX              0 bytes
UE 1f4a: LCID 4: TX       56028702 RX         401157 bytes

[0m[32m[NR_PHY]   [RAPROC] 843.19 Initiating RA procedure with preamble 20, energy 41.7 dB (I0 219, thres 120), delay 7 start symbol 4 freq index 0
[0m[32m[NR_MAC]   843.19 UE RA-RNTI 010f TC-RNTI 4254: Activating RA process index 0
[0m[NR_MAC]   UE 4254: Msg3 scheduled at 844.17 (844.7 TDA 3)
[0m[32m[NR_MAC]   UE 4254: 844.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 20, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   844.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    84510: RA RNTI 4254 CC_id 0 Scheduling retransmission of Msg3 in (845,17)
[0m[NR_MAC]    84610: RA RNTI 4254 CC_id 0 Scheduling retransmission of Msg3 in (846,17)
[0m[NR_MAC]    84710: RA RNTI 4254 CC_id 0 Scheduling retransmission of Msg3 in (847,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 1f4a CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -99 (16 meas)
UE 1f4a: dlsch_rounds 13442/1588/2/2, dlsch_errors 2, pucch0_DTX 1592, BLER 0.52912 MCS (1) 6
UE 1f4a: ulsch_rounds 16200/2596/2532/2530, ulsch_errors 2528, ulsch_DTX 3161, BLER 0.16310 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 1f4a: MAC:    TX       56220621 RX        3158201 bytes
UE 1f4a: LCID 1: TX            596 RX           1647 bytes
UE 1f4a: LCID 2: TX              0 RX              0 bytes
UE 1f4a: LCID 4: TX       56028702 RX         401157 bytes

[0m[32m[NR_PHY]   [RAPROC] 945.19 Initiating RA procedure with preamble 28, energy 40.6 dB (I0 223, thres 120), delay 16 start symbol 4 freq index 0
[0m[32m[NR_MAC]   945.19 UE RA-RNTI 010f TC-RNTI 716c: Activating RA process index 0
[0m[NR_MAC]   UE 716c: Msg3 scheduled at 946.17 (946.7 TDA 3)
[0m[32m[NR_MAC]   UE 716c: 946.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 28, timing_offset = 16 (estimated distance 625.0 [m])
[0m[32m[NR_MAC]   946.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    94710: RA RNTI 716c CC_id 0 Scheduling retransmission of Msg3 in (947,17)
[0m[NR_MAC]    94810: RA RNTI 716c CC_id 0 Scheduling retransmission of Msg3 in (948,17)
[0m[NR_MAC]    94910: RA RNTI 716c CC_id 0 Scheduling retransmission of Msg3 in (949,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 1f4a CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -99 (16 meas)
UE 1f4a: dlsch_rounds 13444/1589/2/2, dlsch_errors 2, pucch0_DTX 1593, BLER 0.52859 MCS (1) 6
UE 1f4a: ulsch_rounds 16489/2643/2578/2577, ulsch_errors 2575, ulsch_DTX 3219, BLER 0.16156 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 1f4a: MAC:    TX       56220927 RX        3208825 bytes
UE 1f4a: LCID 1: TX            599 RX           1669 bytes
UE 1f4a: LCID 2: TX              0 RX              0 bytes
UE 1f4a: LCID 4: TX       56028702 RX         401157 bytes

[0m[32m[NR_PHY]   [RAPROC] 23.19 Initiating RA procedure with preamble 54, energy 41.9 dB (I0 216, thres 120), delay 1 start symbol 4 freq index 0
[0m[32m[NR_MAC]   23.19 UE RA-RNTI 010f TC-RNTI 0b0a: Activating RA process index 0
[0m[NR_MAC]   UE 0b0a: Msg3 scheduled at 24.17 (24.7 TDA 3)
[0m[32m[NR_MAC]   UE 0b0a: 24.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 54, timing_offset = 1 (estimated distance 39.1 [m])
[0m[32m[NR_MAC]   24.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]     2510: RA RNTI 0b0a CC_id 0 Scheduling retransmission of Msg3 in (25,17)
[0m[NR_MAC]     2610: RA RNTI 0b0a CC_id 0 Scheduling retransmission of Msg3 in (26,17)
[0m[NR_MAC]     2710: RA RNTI 0b0a CC_id 0 Scheduling retransmission of Msg3 in (27,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 95.19 Initiating RA procedure with preamble 26, energy 39.5 dB (I0 215, thres 120), delay 24 start symbol 4 freq index 0
[0m[32m[NR_MAC]   95.19 UE RA-RNTI 010f TC-RNTI 637f: Activating RA process index 0
[0m[NR_MAC]   UE 637f: Msg3 scheduled at 96.17 (96.7 TDA 3)
[0m[32m[NR_MAC]   UE 637f: 96.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 26, timing_offset = 24 (estimated distance 937.5 [m])
[0m[32m[NR_MAC]   96.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]     9710: RA RNTI 637f CC_id 0 Scheduling retransmission of Msg3 in (97,17)
[0m[NR_MAC]     9810: RA RNTI 637f CC_id 0 Scheduling retransmission of Msg3 in (98,17)
[0m[NR_MAC]     9910: RA RNTI 637f CC_id 0 Scheduling retransmission of Msg3 in (99,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 125.19 Initiating RA procedure with preamble 41, energy 42.3 dB (I0 217, thres 120), delay 14 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 125.19 Initiating RA procedure with preamble 9, energy 38.3 dB (I0 241, thres 120), delay 12 start symbol 8 freq index 0
[0m[32m[NR_MAC]   125.19 UE RA-RNTI 010f TC-RNTI 8028: Activating RA process index 0
[0m[32m[NR_MAC]   125.19 UE RA-RNTI 0113 TC-RNTI 50fe: Activating RA process index 1
[0m[NR_MAC]   UE 8028: Msg3 scheduled at 126.17 (126.7 TDA 3)
[0m[32m[NR_MAC]   UE 8028: 126.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 41, timing_offset = 14 (estimated distance 546.9 [m])
[0m[32m[NR_MAC]   126.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 50fe: 126.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 125.19 now 126.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 50fe: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    12710: RA RNTI 8028 CC_id 0 Scheduling retransmission of Msg3 in (127,17)
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 1f4a CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -99 (16 meas)
UE 1f4a: dlsch_rounds 13447/1591/2/2, dlsch_errors 2, pucch0_DTX 1595, BLER 0.47534 MCS (1) 6
UE 1f4a: ulsch_rounds 16775/2692/2624/2623, ulsch_errors 2621, ulsch_DTX 3275, BLER 0.16630 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 1f4a: MAC:    TX       56221386 RX        3258985 bytes
UE 1f4a: LCID 1: TX            602 RX           1691 bytes
UE 1f4a: LCID 2: TX              0 RX              0 bytes
UE 1f4a: LCID 4: TX       56028702 RX         401157 bytes

[0m[NR_MAC]    12810: RA RNTI 8028 CC_id 0 Scheduling retransmission of Msg3 in (128,17)
[0m[NR_MAC]    12910: RA RNTI 8028 CC_id 0 Scheduling retransmission of Msg3 in (129,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 227.19 Initiating RA procedure with preamble 49, energy 38.7 dB (I0 219, thres 120), delay 5 start symbol 4 freq index 0
[0m[32m[NR_MAC]   227.19 UE RA-RNTI 010f TC-RNTI 3da2: Activating RA process index 0
[0m[NR_MAC]   UE 3da2: Msg3 scheduled at 228.17 (228.7 TDA 3)
[0m[32m[NR_MAC]   UE 3da2: 228.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 49, timing_offset = 5 (estimated distance 195.3 [m])
[0m[32m[NR_MAC]   228.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    22910: RA RNTI 3da2 CC_id 0 Scheduling retransmission of Msg3 in (229,17)
[0m[NR_MAC]    23010: RA RNTI 3da2 CC_id 0 Scheduling retransmission of Msg3 in (230,17)
[0m[NR_MAC]    23110: RA RNTI 3da2 CC_id 0 Scheduling retransmission of Msg3 in (231,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 1f4a CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -99 (16 meas)
UE 1f4a: dlsch_rounds 13449/1592/2/2, dlsch_errors 2, pucch0_DTX 1596, BLER 0.47503 MCS (1) 6
UE 1f4a: ulsch_rounds 17064/2738/2670/2669, ulsch_errors 2667, ulsch_DTX 3331, BLER 0.16219 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 1f4a: MAC:    TX       56221692 RX        3309609 bytes
UE 1f4a: LCID 1: TX            605 RX           1713 bytes
UE 1f4a: LCID 2: TX              0 RX              0 bytes
UE 1f4a: LCID 4: TX       56028702 RX         401157 bytes

[0m[32m[NR_PHY]   [RAPROC] 329.19 Initiating RA procedure with preamble 37, energy 37.8 dB (I0 216, thres 120), delay 15 start symbol 4 freq index 0
[0m[32m[NR_MAC]   329.19 UE RA-RNTI 010f TC-RNTI 0ebf: Activating RA process index 0
[0m[NR_MAC]   UE 0ebf: Msg3 scheduled at 330.17 (330.7 TDA 3)
[0m[32m[NR_MAC]   UE 0ebf: 330.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 37, timing_offset = 15 (estimated distance 586.0 [m])
[0m[32m[NR_MAC]   330.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    33110: RA RNTI 0ebf CC_id 0 Scheduling retransmission of Msg3 in (331,17)
[0m[NR_MAC]    33210: RA RNTI 0ebf CC_id 0 Scheduling retransmission of Msg3 in (332,17)
[0m[NR_MAC]    33310: RA RNTI 0ebf CC_id 0 Scheduling retransmission of Msg3 in (333,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 1f4a CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -99 (16 meas)
UE 1f4a: dlsch_rounds 14618/1722/2/2, dlsch_errors 2, pucch0_DTX 1726, BLER 0.23171 MCS (1) 6
UE 1f4a: ulsch_rounds 17387/2786/2718/2717, ulsch_errors 2715, ulsch_DTX 3394, BLER 0.15422 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 1f4a: MAC:    TX       61135063 RX        3361705 bytes
UE 1f4a: LCID 1: TX            611 RX           1757 bytes
UE 1f4a: LCID 2: TX              0 RX              0 bytes
UE 1f4a: LCID 4: TX       60926344 RX         402234 bytes

[0m[32m[NR_PHY]   [RAPROC] 431.19 Initiating RA procedure with preamble 56, energy 42.9 dB (I0 215, thres 120), delay 6 start symbol 4 freq index 0
[0m[32m[NR_MAC]   431.19 UE RA-RNTI 010f TC-RNTI 1da1: Activating RA process index 0
[0m[NR_MAC]   UE 1da1: Msg3 scheduled at 432.17 (432.7 TDA 3)
[0m[32m[NR_MAC]   UE 1da1: 432.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 56, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   432.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    43310: RA RNTI 1da1 CC_id 0 Scheduling retransmission of Msg3 in (433,17)
[0m[NR_MAC]    43410: RA RNTI 1da1 CC_id 0 Scheduling retransmission of Msg3 in (434,17)
[0m[NR_MAC]    43510: RA RNTI 1da1 CC_id 0 Scheduling retransmission of Msg3 in (435,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 1f4a CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -99 (16 meas)
UE 1f4a: dlsch_rounds 16010/1882/2/2, dlsch_errors 2, pucch0_DTX 1886, BLER 0.14497 MCS (1) 6
UE 1f4a: ulsch_rounds 17716/2835/2766/2765, ulsch_errors 2763, ulsch_DTX 3458, BLER 0.14727 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 1f4a: MAC:    TX       67064263 RX        3413914 bytes
UE 1f4a: LCID 1: TX            614 RX           1779 bytes
UE 1f4a: LCID 2: TX              0 RX              0 bytes
UE 1f4a: LCID 4: TX       66838551 RX         402426 bytes

[0m[32m[NR_PHY]   [RAPROC] 533.19 Initiating RA procedure with preamble 17, energy 37.9 dB (I0 214, thres 120), delay 29 start symbol 4 freq index 0
[0m[32m[NR_MAC]   533.19 UE RA-RNTI 010f TC-RNTI 39c7: Activating RA process index 0
[0m[NR_MAC]   UE 39c7: Msg3 scheduled at 534.17 (534.7 TDA 3)
[0m[32m[NR_MAC]   UE 39c7: 534.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 17, timing_offset = 29 (estimated distance 1132.9 [m])
[0m[32m[NR_MAC]   534.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    53510: RA RNTI 39c7 CC_id 0 Scheduling retransmission of Msg3 in (535,17)
[0m[NR_MAC]    53610: RA RNTI 39c7 CC_id 0 Scheduling retransmission of Msg3 in (536,17)
[0m[NR_MAC]    53710: RA RNTI 39c7 CC_id 0 Scheduling retransmission of Msg3 in (537,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[1;31m[RLC]   1 SDU rejected, SDU buffer full
[0m[32m[NR_PHY]   [RAPROC] 635.19 Initiating RA procedure with preamble 40, energy 37.8 dB (I0 220, thres 120), delay 24 start symbol 4 freq index 0
[0m[32m[NR_MAC]   635.19 UE RA-RNTI 010f TC-RNTI 2252: Activating RA process index 0
[0m[NR_MAC]   UE 2252: Msg3 scheduled at 636.17 (636.7 TDA 3)
[0m[32m[NR_MAC]   UE 2252: 636.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 40, timing_offset = 24 (estimated distance 937.5 [m])
[0m[32m[NR_MAC]   636.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    63710: RA RNTI 2252 CC_id 0 Scheduling retransmission of Msg3 in (637,17)
[0m[NR_MAC]    63810: RA RNTI 2252 CC_id 0 Scheduling retransmission of Msg3 in (638,17)
[0m[NR_MAC]    63910: RA RNTI 2252 CC_id 0 Scheduling retransmission of Msg3 in (639,17)
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 1f4a CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -99 (16 meas)
UE 1f4a: dlsch_rounds 17404/2040/2/2, dlsch_errors 2, pucch0_DTX 2044, BLER 0.12148 MCS (1) 6
UE 1f4a: ulsch_rounds 18052/2883/2814/2813, ulsch_errors 2811, ulsch_DTX 3522, BLER 0.14310 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 1f4a: MAC:    TX       72997216 RX        3466282 bytes
UE 1f4a: LCID 1: TX            617 RX           1801 bytes
UE 1f4a: LCID 2: TX              0 RX              0 bytes
